Rk,School,City State,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
1,Abilene Christian,Abilene Texas,1971,2024,14,423,226,197,.534,-7.74,-5.57,0,0,2,2,0,0
2,Air Force,USAF Academy Colorado,1958,2024,67,1843,794,1049,.431,-2.80,1.33,0,1,0,4,0,0
3,Akron,Akron Ohio,1902,2024,73,1718,1027,691,.598,0.00,-1.55,0,9,6,6,0,0
4,Alabama,Tuscaloosa Alabama,1913,2024,111,2896,1794,1101,.620,7.94,4.92,18,12,9,25,1,0
5,Alabama A&M,Normal Alabama,2000,2024,25,723,277,446,.383,-16.61,-11.07,0,1,1,1,0,0
6,Alabama State,Montgomery Alabama,1983,2024,42,1240,574,666,.463,-13.25,-9.91,0,4,4,4,0,0
7,Albany (NY),Albany New York,2000,2024,25,768,367,401,.478,-7.08,-5.93,0,2,5,5,0,0
8,Alcorn State,Alcorn State Mississippi,1978,2024,47,1392,607,785,.436,-13.44,-8.67,0,12,6,6,0,0
9,Allegheny Gators,Meadville Pennsylvania,1896,1916,21,234,191,41,.823,,,0,0,0,0,0,0
10,American,Washington D.C.,1967,2024,58,1639,802,837,.489,-5.83,-3.98,0,7,3,3,0,0
11,Amherst Lord Jeffs,Amherst Massachusetts,1901,1902,2,12,12,0,1.000,,,0,0,0,0,0,0
12,Appalachian State,Boone North Carolina,1974,2024,51,1514,754,760,.498,-5.49,-3.25,0,11,3,3,0,0
13,Arizona,Tucson Arizona,1905,2024,117,2888,1913,974,.663,9.53,5.21,30,26,9,38,4,1
14,Arizona State,Tempe Arizona,1912,2024,109,2700,1431,1269,.530,5.10,4.21,7,8,0,17,0,0
15,Arkansas,Fayetteville Arkansas,1924,2024,101,2813,1799,1014,.640,7.90,3.40,18,26,7,35,6,1
16,Arkansas State,State University Arkansas,1971,2024,54,1575,805,770,.511,-3.67,-2.99,0,7,1,1,0,0
17,Arkansas-Pine Bluff,Pine Bluff Arkansas,1999,2024,26,785,233,552,.297,-19.25,-8.20,0,0,1,1,0,0
18,Armstrong Pirates,Savannah Georgia,1987,1987,1,28,6,22,.214,-21.60,-4.78,0,0,0,0,0,0
19,Army,West Point New York,1903,2024,122,2634,1304,1330,.495,-9.16,-4.74,0,0,0,0,0,0
20,Auburn,Auburn Alabama,1906,2024,118,2729,1478,1250,.542,6.14,4.42,10,5,3,13,1,0
21,Augusta Jaguars,Augusta Georgia,1985,1991,7,197,64,133,.325,-17.30,-7.99,0,0,0,0,0,0
22,Augustana (IL) Vikings,Rock Island Illinois,1902,1917,12,116,81,35,.698,,,0,0,0,0,0,0
23,Austin Peay,Clarksville Tennessee,1964,2024,61,1762,878,884,.498,-5.67,-3.47,1,8,5,7,0,0
24,Baker University Wildcats,Baldwin City Kansas,1903,1908,6,90,62,28,.689,,,0,0,0,0,0,0
25,Baldwin-Wallace Yellow Jackets,Berea Ohio,1948,1953,6,139,82,57,.590,-4.46,1.83,0,0,0,0,0,0
26,Ball State,Muncie Indiana,1972,2024,53,1560,827,733,.530,-1.11,-0.92,1,12,7,7,0,0
27,Baltimore Super Bees,Baltimore Maryland,1979,1983,5,133,46,87,.346,-13.75,-6.44,0,0,0,0,0,0
28,Baylor,Waco Texas,1907,2024,118,2887,1479,1408,.512,2.66,2.95,11,7,0,16,3,1
29,Bellarmine,Louisville Kentucky,2021,2024,4,119,57,62,.479,-6.18,-2.66,0,0,1,0,0,0
30,Belmont,Nashville Tennessee,2000,2024,25,796,533,263,.670,1.61,-3.37,0,14,8,8,0,0
31,Beloit Buccaneers,Beloit Wisconsin,1911,1924,8,95,66,28,.702,,,0,0,0,0,0,0
32,Bethune-Cookman,Daytona Beach Florida,1981,2024,43,1281,471,810,.368,-16.50,-9.81,0,2,0,0,0,0
33,Binghamton,Binghamton New York,2002,2024,23,682,249,433,.365,-11.10,-5.51,0,1,1,1,0,0
34,Birmingham-Southern Panthers,Birmingham Alabama,1920,2006,5,105,65,40,.619,-5.44,-8.72,0,1,0,0,0,0
35,Bloomsburg Huskies,Bloomsburg Pennsylvania,1896,1911,15,143,88,55,.615,,,0,0,0,0,0,0
36,Boise State,Boise Idaho,1972,2024,53,1575,895,680,.568,1.13,-0.16,1,7,6,10,0,0
37,Boston College,Chestnut Hill Massachusetts,1946,2024,79,2236,1209,1027,.541,3.19,3.36,8,6,2,18,0,0
38,Boston University,Boston Massachusetts,1916,2024,98,2283,1173,1110,.514,-6.75,-5.46,0,8,7,7,0,0
39,Bowling Green State,Bowling Green Ohio,1916,2024,109,2725,1466,1259,.538,-0.71,-0.13,2,9,0,4,0,0
40,Bradley,Peoria Illinois,1903,2024,120,3034,1769,1265,.583,4.76,2.88,12,8,4,9,2,0
41,Brigham Young,Provo Utah,1903,2024,122,3086,1939,1147,.628,8.02,3.74,12,25,3,31,0,0
42,Brigham Young College,Logan Utah,1908,1908,1,11,10,1,.909,,,0,0,0,0,0,0
43,Brooklyn Bulldogs,Brooklyn New York,1934,1992,25,567,233,334,.411,-19.22,-9.63,0,0,0,0,0,0
44,Brown,Providence Rhode Island,1901,2024,117,2688,1100,1588,.409,-10.54,-4.46,0,1,0,2,0,0
45,Bryant,Smithfield Rhode Island,2011,2024,14,427,186,241,.436,-8.94,-5.47,0,1,1,1,0,0
46,Bucknell,Lewisburg Pennsylvania,1896,2024,129,2821,1503,1318,.533,-8.33,-6.80,0,18,8,8,0,0
47,Buffalo,Buffalo New York,1907,2024,55,1355,687,668,.507,-4.67,-2.27,1,5,4,4,0,0
48,Butler,Indianapolis Indiana,1897,2024,126,2896,1675,1221,.578,2.14,3.47,8,13,7,16,2,0
49,Cal Poly,San Luis Obispo California,1995,2024,30,882,326,556,.370,-7.40,-1.79,0,1,1,1,0,0
50,Cal State Bakersfield,Bakersfield California,2011,2024,14,436,205,231,.470,-5.05,-2.85,0,1,1,1,0,0
51,Cal State Fullerton,Fullerton California,1975,2024,50,1457,696,761,.478,-1.98,-0.41,0,2,4,4,0,0
52,Cal State Los Angeles Golden Eagles,Los Angeles California,1971,1975,5,130,70,60,.538,-1.89,1.34,0,0,0,1,0,0
53,Cal State Northridge,Northridge California,1991,2024,34,1015,426,589,.420,-5.80,-1.92,0,3,2,2,0,0
54,California,Berkeley California,1908,2024,115,2960,1672,1288,.565,6.86,6.19,5,14,0,19,3,1
55,California Baptist,Riverside California,2019,2024,6,185,101,84,.546,-2.80,-3.68,0,0,0,0,0,0
56,Campbell,Buies Creek North Carolina,1978,2024,47,1366,581,785,.425,-12.10,-7.02,0,2,1,1,0,0
57,Canisius,Buffalo New York,1904,2024,120,2713,1361,1352,.502,-3.92,-1.85,1,8,1,4,0,0
58,Canterbury College,Danville Indiana,1931,1931,1,19,19,0,1.000,,,0,0,0,0,0,0
59,Carleton College Knights,Northfield Minnesota,1910,1934,25,360,280,80,.778,,,0,0,0,0,0,0
60,Carnegie Mellon Tartans,Pittsburgh Pennsylvania,1933,1939,7,87,40,47,.460,,,0,2,0,0,0,0
61,Case Western Reserve Spartans,Cleveland Ohio,1898,1955,13,245,95,150,.388,-18.31,-2.69,0,0,0,0,0,0
62,Catholic Cardinals,Washington D.C.,1913,1981,13,248,122,126,.492,-15.98,-6.69,0,0,0,1,0,0
63,Centenary (LA) Gents,Shreveport Louisiana,1960,2011,52,1435,637,798,.444,-8.73,-3.97,1,1,1,0,0,0
64,Central Arkansas,Conway Arkansas,2011,2024,14,423,127,296,.300,-14.37,-4.60,0,0,0,0,0,0
65,Central Connecticut State,New Britain Connecticut,1987,2024,38,1108,438,670,.395,-12.82,-7.71,0,4,3,3,0,0
66,Central Michigan,Mount Pleasant Michigan,1974,2024,51,1473,644,829,.437,-4.41,-0.60,0,8,2,4,0,0
67,Central Missouri Mules,Warrensburg Missouri,1913,1937,10,178,140,38,.787,,,0,0,0,0,0,0
68,Central Pennsylvania College Knights,Summerdale Pennsylvania,1896,1900,4,6,2,4,.333,,,0,0,0,0,0,0
69,Centre (KY) Colonels,Danville Kentucky,1910,1919,3,45,41,4,.911,,,0,0,0,0,0,0
70,Charleston Southern,Charleston South Carolina,1975,2024,50,1436,579,857,.403,-13.27,-6.96,0,4,4,1,0,0
71,Charlotte,Charlotte North Carolina,1973,2024,52,1551,850,701,.548,3.17,1.88,2,6,5,11,1,0
72,Chattanooga,Chattanooga Tennessee,1978,2024,47,1454,879,575,.605,-2.23,-3.54,1,20,12,12,0,0
73,Cheyenne Business College,Cheyenne Wyoming,1903,1903,1,1,1,0,1.000,,,0,0,0,0,0,0
74,Chicago Maroons,Chicago Illinois,1896,1946,46,862,419,443,.486,,,0,6,0,0,0,0
75,Chicago State,Chicago Illinois,1985,2024,40,1156,304,852,.263,-15.54,-2.20,0,0,1,0,0,0
76,Cincinnati,Cincinnati Ohio,1902,2024,123,2990,1910,1080,.639,11.58,5.11,25,25,12,33,6,2
77,City College of New York Beavers,New York New York,1906,1953,48,725,517,208,.713,-0.07,2.71,0,1,0,2,2,1
78,Clemson,Clemson South Carolina,1912,2024,113,2794,1427,1365,.511,5.78,4.39,7,1,1,14,0,0
79,Cleveland State,Cleveland Ohio,1973,2024,52,1540,774,766,.503,-3.46,-1.85,0,6,3,3,0,0
80,Coastal Carolina,Conway South Carolina,1987,2024,38,1145,577,568,.504,-7.84,-5.97,0,7,5,4,0,0
81,Colgate,Hamilton New York,1901,2024,124,2838,1394,1444,.491,-10.15,-5.66,0,9,7,7,0,0
82,College of Charleston,Charleston South Carolina,1992,2024,33,1029,710,319,.690,1.22,-3.98,2,15,6,7,0,0
83,College of New Jersey Lions,Ewing New Jersey,1900,1900,1,5,3,2,.600,,,0,0,0,0,0,0
84,Colorado,Boulder Colorado,1902,2024,121,2698,1427,1271,.529,5.57,6.06,6,19,1,16,2,0
85,Colorado College Tigers,Colorado Springs Colorado,1915,1937,23,376,233,143,.620,,,0,7,0,0,0,0
86,Colorado School of Mines Orediggers,Golden Colorado,1908,1937,28,282,80,202,.284,,,0,2,0,0,0,0
87,Colorado State,Fort Collins Colorado,1902,2024,120,2698,1371,1327,.508,3.09,2.51,1,6,1,12,0,0
88,Columbia,New York New York,1901,2024,123,2730,1332,1398,.488,-7.87,-5.09,2,13,0,3,0,0
89,Concordia Seminary Preachers,St. Louis Missouri,1907,1923,2,16,14,2,.875,,,0,0,0,0,0,0
90,Connecticut,Storrs Connecticut,1901,2024,118,2779,1781,998,.641,7.18,1.37,19,28,9,36,7,6
91,Coppin State,Baltimore Maryland,1986,2024,39,1178,517,661,.439,-11.29,-7.92,0,11,4,4,0,0
92,Cornell,Ithaca New York,1899,2024,125,2814,1323,1491,.470,-7.47,-4.42,0,8,0,5,0,0
93,Cotner College,Lincoln Nebraska,1910,1911,2,27,24,3,.889,,,0,0,0,0,0,0
94,Creighton,Omaha Nebraska,1912,2024,104,2751,1680,1071,.611,4.45,3.68,7,16,12,25,0,0
95,Cumberland,Lebanon Tennessee,1904,1904,1,4,4,0,1.000,,,0,0,0,0,0,0
96,Dakota Wesleyan Tigers,Mitchell South Dakota,1932,1932,1,20,19,1,.950,,,0,0,0,0,0,0
97,Dartmouth,Hanover New Hampshire,1900,2024,123,2941,1344,1595,.457,-10.74,-5.01,0,12,0,7,2,0
98,Davidson,Davidson North Carolina,1909,2024,115,2829,1548,1281,.547,-2.47,-2.66,6,25,13,15,0,0
99,Dayton,Dayton Ohio,1904,2024,119,2920,1759,1161,.602,7.13,3.20,9,6,2,19,1,0
100,Delaware,Newark Delaware,1906,2024,83,2038,1018,1019,.500,-8.19,-5.84,0,4,6,6,0,0
101,Delaware State,Dover Delaware,1974,2024,51,1471,562,909,.382,-16.80,-9.97,0,3,1,1,0,0
102,Denison Big Red,Granville Ohio,1905,1944,24,362,269,93,.743,,,0,0,0,0,0,0
103,Denver,Denver Colorado,1904,2024,101,2224,993,1231,.446,-4.29,-0.96,0,4,0,0,0,0
104,DePaul,Chicago Illinois,1924,2024,101,2638,1516,1122,.575,5.93,6.05,12,2,0,22,2,0
105,DePauw Tigers,Greencastle Indiana,1916,1932,17,276,182,94,.659,,,0,0,0,0,0,0
106,Detroit Mercy,Detroit Michigan,1910,2024,115,2797,1465,1332,.524,-0.31,0.80,2,2,3,6,0,0
107,Dickinson College Red Devils,Carlisle Pennsylvania,1926,1947,2,34,30,4,.882,,,0,0,0,0,0,0
108,Drake,Des Moines Iowa,1907,2024,118,2894,1369,1525,.473,1.40,2.83,5,9,3,7,1,0
109,Drexel,Philadelphia Pennsylvania,1895,2024,54,1500,822,678,.548,-3.31,-4.42,0,7,5,5,0,0
110,Duke,Durham North Carolina,1906,2024,119,3229,2300,929,.712,16.31,6.74,52,23,27,46,17,5
111,Duquesne,Pittsburgh Pennsylvania,1914,2024,108,2674,1483,1191,.555,2.05,2.01,7,2,2,6,1,0
112,East Carolina,Greenville North Carolina,1967,2024,58,1659,729,930,.439,-4.44,-0.93,0,0,2,2,0,0
113,East Central Tigers,Ada Oklahoma,1929,1931,3,74,66,8,.892,,,0,0,0,0,0,0
114,East Tennessee State,Johnson City Tennessee,1959,2024,66,1900,1036,864,.545,-3.98,-3.38,1,11,10,10,0,0
115,Eastern Illinois,Charleston Illinois,1982,2024,43,1268,566,702,.446,-8.04,-4.49,0,0,3,2,0,0
116,Eastern Kentucky,Richmond Kentucky,1948,2024,74,2014,997,1017,.495,-4.69,-2.77,0,9,5,8,0,0
117,Eastern Michigan,Ypsilanti Michigan,1933,2024,52,1531,712,819,.465,-3.71,-0.45,0,5,4,4,0,0
118,Eastern Washington,Cheney Washington,1984,2024,41,1207,550,657,.456,-5.59,-2.32,0,6,3,3,0,0
119,Elon,Elon North Carolina,2000,2024,25,766,319,447,.416,-8.52,-3.62,0,2,0,0,0,0
120,Emporia State Hornets,Emporia Kansas,1934,1934,1,18,17,1,.944,,,0,0,0,0,0,0
121,Ensign College,Salt Lake City Utah,1903,1903,1,16,15,1,.938,,,0,0,0,0,0,0
122,Evansville,Evansville Indiana,1925,2024,51,1459,753,706,.516,0.41,0.94,0,6,4,5,0,0
123,Fairfield,Fairfield Connecticut,1965,2024,60,1733,841,892,.485,-4.54,-3.12,0,3,3,3,0,0
124,FDU,Teaneck New Jersey,1968,2024,57,1613,766,847,.475,-10.18,-7.02,0,6,6,7,0,0
125,Florida,Gainesville Florida,1921,2024,103,2707,1526,1180,.564,8.19,5.15,15,9,4,24,5,2
126,Florida A&M,Tallahassee Florida,1980,2024,45,1320,500,820,.379,-15.69,-8.78,0,0,4,3,0,0
127,Florida Atlantic,Boca Raton Florida,1994,2024,31,934,389,545,.416,-7.03,-2.90,1,2,2,3,1,0
128,Florida Gulf Coast,Fort Myers Florida,2011,2024,14,451,252,199,.559,-3.36,-3.94,0,3,3,3,0,0
129,Florida International,Miami Florida,1988,2024,37,1107,447,660,.404,-7.94,-3.15,0,1,1,1,0,0
130,Florida State,Tallahassee Florida,1957,2024,68,2013,1189,824,.591,7.59,5.12,12,3,2,18,1,0
131,Fordham,Bronx New York,1903,2024,120,3047,1583,1464,.520,-2.73,-0.21,1,4,3,4,0,0
132,Franklin Grizzlies,Franklin Indiana,1907,1925,18,221,144,77,.652,,,0,0,0,0,0,0
133,Fresno State,Fresno California,1956,2024,57,1723,955,768,.554,2.42,1.80,1,6,5,6,0,0
134,Furman,Greenville South Carolina,1920,2024,103,2650,1350,1300,.509,-5.60,-4.04,0,7,7,7,0,0
135,Gardner-Webb,Boiling Springs North Carolina,2003,2024,22,690,327,363,.474,-7.28,-4.62,0,1,1,1,0,0
136,Geneva Golden Tornadoes,Beaver Falls Pennsylvania,1893,1943,10,125,80,45,.640,,,0,0,0,0,0,0
137,George Mason,Fairfax Virginia,1979,2024,46,1386,748,638,.540,-0.89,-1.32,0,4,4,6,1,0
138,George Washington,Washington D.C.,1913,2024,107,2643,1409,1234,.533,0.07,-0.11,3,7,5,11,0,0
139,Georgetown,Washington D.C.,1907,2024,116,2878,1722,1156,.598,6.58,4.13,20,11,8,31,5,1
140,Georgia,Athens Georgia,1906,2024,119,2895,1495,1400,.516,3.93,5.03,5,3,3,12,1,0
141,Georgia Southern,Statesboro Georgia,1972,2024,53,1553,786,767,.506,-6.65,-4.85,0,7,3,3,0,0
142,Georgia State,Atlanta Georgia,1974,2024,51,1492,670,822,.449,-6.90,-3.70,0,8,6,6,0,0
143,Georgia Tech,Atlanta Georgia,1920,2024,105,2749,1441,1308,.524,5.57,5.26,8,3,5,17,2,0
144,Gettysburg Bullets,Gettysburg Pennsylvania,1901,1973,41,724,385,339,.532,-15.94,-9.75,0,0,0,0,0,0
145,Gonzaga,Spokane Washington,1944,2024,73,2174,1453,721,.668,4.34,0.06,17,28,21,26,2,0
146,Grambling,Grambling Louisiana,1978,2024,47,1353,530,823,.392,-16.79,-9.25,0,5,1,1,0,0
147,Grand Canyon,Phoenix Arizona,2014,2024,11,351,230,121,.655,1.40,-3.13,0,2,3,3,0,0
148,Green Bay,Green Bay Wisconsin,1982,2024,43,1311,690,621,.526,-1.61,-1.45,0,4,4,5,0,0
149,Grinnell Pioneers,Grinnell Iowa,1901,1939,38,550,280,270,.509,,,0,0,0,0,0,0
150,Grove City Wolverines,Grove City Pennsylvania,1899,1925,27,383,257,126,.671,,,0,0,0,0,0,0
151,Hamline Pipers,St. Paul Minnesota,1945,1948,4,102,82,20,.804,,,0,0,0,0,0,0
152,Hampton,Hampton Virginia,1996,2024,29,894,443,451,.496,-9.71,-8.48,0,4,6,6,0,0
153,Hardin-Simmons Cowboys,Abilene Texas,1923,1990,45,1149,481,668,.419,-11.07,-5.69,0,1,0,2,0,0
154,Hartford Hawks,West Hartford Connecticut,1985,2023,39,1155,486,669,.421,-9.24,-5.52,0,0,1,1,0,0
155,Harvard,Boston Massachusetts,1901,2024,112,2593,1215,1378,.469,-7.96,-4.80,0,7,0,5,0,0
156,Haskell (KS) Fighting Indians,Lawrence Kansas,1903,1908,2,39,27,12,.692,,,0,0,0,0,0,0
157,Hawaii,Honolulu Hawaii,1971,2024,54,1585,845,740,.533,1.82,1.52,1,3,4,5,0,0
158,High Point,High Point North Carolina,2000,2024,25,762,368,394,.483,-8.79,-6.07,0,5,0,0,0,0
159,Hiram Terriers,Hiram Ohio,1894,1904,8,59,45,14,.763,,,0,0,0,0,0,0
160,Hofstra,Hempstead New York,1943,2024,59,1720,906,814,.527,-5.41,-4.26,0,10,6,4,0,0
161,Holy Cross,Worcester Massachusetts,1901,2024,104,2550,1449,1101,.568,-2.66,-3.94,6,6,7,13,2,1
162,Hope Flying Dutchmen,Holland Michigan,1908,1913,5,65,44,21,.677,,,0,0,0,0,0,0
163,Houston,Houston Texas,1951,2024,74,2214,1372,842,.620,6.65,2.97,14,9,8,25,6,0
164,Houston Christian,Houston Texas,1974,2024,30,864,340,524,.394,-12.27,-5.91,0,2,1,1,0,0
165,Howard,Washington D.C.,1974,2024,51,1459,580,879,.398,-14.69,-9.54,0,5,5,4,0,0
