Rk,School,City State,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
166,Idaho,Moscow Idaho,1906,2024,119,2996,1383,1611,.462,-4.57,-1.26,1,7,4,4,0,0
167,Idaho State,Pocatello Idaho,1959,2024,66,1837,798,1039,.434,-6.61,-2.76,0,4,2,5,0,0
168,Illinois,Champaign Illinois,1906,2024,119,2968,1905,1063,.642,13.12,7.79,30,18,4,34,5,0
169,Illinois State,Normal Illinois,1899,2024,65,1695,985,710,.581,3.08,1.60,0,6,4,6,0,0
170,Illinois Wesleyan Titans,Bloomington Illinois,1928,1928,1,14,13,1,.929,,,0,0,0,0,0,0
171,Illinois-Chicago,Chicago Illinois,1982,2024,43,1307,619,688,.474,-3.29,-1.41,0,2,2,3,0,0
172,Incarnate Word,San Antonio Texas,2014,2024,11,320,125,195,.391,-14.14,-6.81,0,0,0,0,0,0
173,Indiana,Bloomington Indiana,1901,2024,124,3048,1928,1120,.633,13.82,8.19,29,22,0,41,8,5
174,Indiana State,Terre Haute Indiana,1900,2024,102,2330,1215,1115,.521,0.11,1.77,1,3,3,4,1,0
175,Iona,New Rochelle New York,1954,2024,71,1968,1115,853,.567,-3.81,-3.59,1,13,14,16,0,0
176,Iowa,Iowa City Iowa,1893,2024,127,2992,1759,1232,.588,11.51,7.46,21,8,3,29,3,0
177,Iowa State,Ames Iowa,1908,2024,117,2858,1458,1400,.510,7.11,6.54,11,6,7,23,1,0
178,IUPUI,Indianapolis Indiana,1999,2024,26,797,340,457,.427,-7.18,-3.06,0,1,1,1,0,0
179,Jackson State,Jackson Mississippi,1978,2024,47,1409,661,748,.469,-11.13,-8.64,0,7,4,3,0,0
180,Jacksonville,Jacksonville Florida,1967,2024,58,1679,825,854,.491,-3.90,-2.27,2,2,2,5,1,0
181,Jacksonville State,Jacksonville Alabama,1996,2024,29,866,387,479,.447,-8.53,-6.05,0,1,1,2,0,0
182,James Madison,Harrisonburg Virginia,1977,2024,48,1435,747,688,.521,-2.07,-2.29,0,8,4,6,0,0
183,John Carroll Blue Streaks,University Heights Ohio,1948,1955,8,191,80,111,.419,-9.27,-0.20,0,0,0,0,0,0
184,Kalamazoo Hornets,Kalamazoo Michigan,1908,1923,16,193,134,59,.694,,,0,0,0,0,0,0
185,Kansas,Lawrence Kansas,1899,2024,126,3304,2408,896,.729,15.89,7.37,49,64,16,52,16,4
186,Kansas City,Kansas City Missouri,1990,2024,35,1040,448,592,.431,-6.85,-3.32,0,0,0,0,0,0
187,Kansas State,Manhattan Kansas,1906,2024,119,2973,1736,1237,.584,10.31,6.45,17,19,2,32,4,0
188,Kennesaw State,Kennesaw Georgia,2010,2024,15,463,144,319,.311,-12.05,-3.39,0,1,1,1,0,0
189,Kent State,Kent Ohio,1914,2024,105,2561,1287,1274,.503,-1.83,-0.42,0,9,7,7,0,0
190,Kentucky,Lexington Kentucky,1903,2024,121,3160,2400,759,.760,17.60,6.83,55,56,33,62,17,8
191,Kentucky Wesleyan Panthers,Owensboro Kentucky,1957,1958,2,52,30,22,.577,-4.61,-2.27,0,0,0,0,0,0
192,La Salle,Philadelphia Pennsylvania,1932,2024,93,2517,1439,1078,.572,2.47,0.67,6,9,8,12,2,1
193,Lafayette,Easton Pennsylvania,1901,2024,114,2745,1393,1352,.507,-8.18,-6.84,0,18,3,4,0,0
194,Lake Forest Foresters,Lake Forest Illinois,1905,1916,12,144,89,55,.618,,,0,0,0,0,0,0
195,Lamar,Beaumont Texas,1970,2024,55,1607,802,805,.499,-5.36,-4.17,0,9,4,6,0,0
196,Lawrence Tech,Southfield Michigan,1948,1948,1,28,22,6,.786,,,0,0,0,0,0,0
197,Le Moyne,Syracuse New York,2024,2024,1,32,15,17,.469,-11.07,-9.55,0,0,0,0,0,0
198,Lehigh,Bethlehem Pennsylvania,1902,2024,123,2662,1165,1497,.438,-12.83,-7.41,0,4,5,5,0,0
199,Lewis Flyers,Romeoville Illinois,1905,1905,1,25,20,5,.800,,,0,0,0,0,0,0
200,Liberty,Lynchburg Virginia,1989,2024,36,1119,573,546,.512,-8.21,-6.55,0,7,6,5,0,0
201,Lindenwood,St. Charles Missouri,2023,2024,2,63,20,43,.317,-16.76,-6.79,0,0,0,0,0,0
202,Lipscomb,Nashville Tennessee,2004,2024,21,656,351,305,.535,-5.25,-4.42,0,3,1,1,0,0
203,Little Rock,Little Rock Arkansas,1979,2024,46,1380,748,632,.542,-3.67,-3.68,0,14,5,5,0,0
204,Long Beach State,Long Beach California,1970,2024,55,1647,890,757,.540,0.74,1.06,5,15,6,10,0,0
205,Long Island University,Brooklyn New York,1929,2024,79,2126,1162,962,.547,-9.63,-6.50,1,9,6,7,0,0
206,Longwood,Farmville Virginia,2008,2024,17,545,219,326,.402,-12.87,-5.65,0,1,2,2,0,0
207,Louisiana,Lafayette Louisiana,1972,2024,53,1548,903,645,.583,0.51,-1.26,2,10,8,11,0,0
208,Louisiana State,Baton Rouge Louisiana,1909,2024,116,2908,1655,1253,.569,5.93,4.62,13,12,1,24,4,0
209,Louisiana Tech,Ruston Louisiana,1974,2024,51,1541,902,639,.585,0.21,-1.49,1,11,6,5,0,0
210,Louisiana-Monroe,Monroe Louisiana,1974,2024,51,1505,764,741,.508,-5.02,-4.18,0,10,8,7,0,0
211,Louisville,Louisville Kentucky,1912,2024,110,2921,1907,1014,.653,12.94,6.56,35,23,17,43,10,3
212,Loyola (IL),Chicago Illinois,1921,2024,103,2646,1428,1218,.540,0.33,1.52,6,8,4,8,2,1
213,Loyola (LA) Wolfpack,New Orleans Louisiana,1952,1972,20,499,237,262,.475,-6.42,0.29,0,0,0,2,0,0
214,Loyola (MD),Baltimore Maryland,1908,2024,80,1881,848,1033,.451,-9.13,-4.89,0,0,2,2,0,0
215,Loyola Marymount,Los Angeles California,1943,2024,77,2133,933,1200,.437,-3.84,0.51,2,3,2,5,0,0
216,Macalester Scots,St. Paul Minnesota,1896,1899,4,21,8,13,.381,,,0,0,0,0,0,0
217,Maine,Orono Maine,1904,2024,80,1931,844,1087,.437,-12.19,-7.14,0,0,0,0,0,0
218,Manchester Spartans,North Manchester Indiana,1926,1926,1,16,15,1,.938,,,0,0,0,0,0,0
219,Manhattan,Riverdale New York,1905,2024,118,2765,1428,1337,.516,-3.83,-2.59,0,13,5,8,0,0
220,Marietta Pioneers,Marietta Ohio,1908,1920,13,175,109,66,.623,,,0,0,0,0,0,0
221,Marist,Poughkeepsie New York,1982,2024,43,1270,559,711,.440,-7.40,-5.70,0,5,2,2,0,0
222,Marquette,Milwaukee Wisconsin,1917,2024,107,2802,1739,1063,.621,9.29,4.95,24,4,2,36,3,1
223,Marshall,Huntington West Virginia,1919,2024,100,2613,1488,1123,.570,-0.90,-1.25,1,6,4,6,0,0
224,Maryland,College Park Maryland,1924,2024,101,2760,1657,1103,.600,10.17,5.51,24,7,4,30,2,1
225,Maryland-Baltimore County,Baltimore Maryland,1987,2024,38,1124,465,659,.414,-10.71,-6.55,0,3,2,2,0,0
226,Maryland-Eastern Shore,Princess Anne Maryland,1974,2024,44,1275,377,898,.296,-19.51,-9.27,0,1,1,0,0,0
227,Massachusetts,Amherst Massachusetts,1926,2024,65,1872,1017,855,.543,0.81,-0.16,5,15,5,9,1,0
228,Massachusetts Institute of Technology Engineers,Cambridge Massachusetts,1909,1909,1,16,10,6,.625,,,0,0,0,0,0,0
229,Massachusetts-Lowell,Lowell Massachusetts,1906,2024,12,348,174,174,.500,-8.04,-5.85,0,0,0,0,0,0
230,McNeese State,Lake Charles Louisiana,1974,2024,51,1483,709,774,.478,-7.38,-4.95,0,7,3,3,0,0
231,Memphis,Memphis Tennessee,1956,2024,69,2104,1409,695,.670,8.92,3.77,17,18,12,27,3,0
232,Mercer,Macon Georgia,1974,2024,51,1514,727,787,.480,-7.46,-5.11,0,3,3,3,0,0
233,Merchant Marine Mariners,King's Point New York,1946,1947,2,39,13,26,.333,,,0,0,0,0,0,0
234,Merrimack,North Andover Massachusetts,2020,2024,5,146,82,64,.562,-8.65,-7.91,0,3,1,0,0,0
235,Miami (FL),Coral Gables Florida,1949,2024,61,1776,1019,757,.574,3.63,3.68,8,3,1,12,1,0
236,Miami (OH),Oxford Ohio,1906,2024,119,2735,1454,1281,.532,1.73,0.72,1,18,4,17,0,0
237,Michigan,Ann Arbor Michigan,1918,2024,107,2814,1702,1112,.605,10.96,7.90,23,15,3,31,8,1
238,Michigan State,East Lansing Michigan,1899,2024,125,2973,1818,1155,.612,11.83,7.88,25,16,6,37,10,2
239,Middle Tennessee,Murfreesboro Tennessee,1959,2024,66,1895,1040,855,.549,-3.87,-2.65,0,12,7,9,0,0
240,Millikin Big Blue,Decatur Illinois,1910,1921,12,210,150,60,.714,,,0,0,0,0,0,0
241,Millsaps Majors,Jackson Mississippi,1911,1921,11,116,59,57,.509,,,0,0,0,0,0,0
242,Milwaukee,Milwaukee Wisconsin,1974,2024,41,1218,596,622,.489,-4.25,-1.80,0,4,4,4,0,0
243,Minnesota,Minneapolis Minnesota,1896,2024,129,3021,1718,1301,.569,9.61,7.67,10,9,0,14,1,0
244,Minnesota A&M Aggies,St. Paul Minnesota,1896,1903,4,30,27,3,.900,,,0,0,0,0,0,0
245,Mississippi,University Mississippi,1909,2024,114,2787,1389,1396,.499,2.82,4.52,2,3,2,9,0,0
246,Mississippi State,Mississippi State Mississippi,1909,2024,112,2790,1523,1267,.546,4.60,4.52,11,12,5,13,1,0
247,Mississippi Valley State,Itta Bena Mississippi,1980,2024,45,1324,488,836,.369,-15.31,-8.68,0,7,5,5,0,0
248,Missouri,Columbia Missouri,1907,2024,118,2963,1716,1247,.579,8.69,6.21,15,15,8,29,0,0
249,Missouri State,Springfield Missouri,1983,2024,42,1320,778,542,.589,4.20,1.13,0,5,3,6,0,0
250,Monmouth,West Long Branch New Jersey,1984,2024,41,1230,588,642,.478,-7.68,-5.93,0,5,4,4,0,0
251,Montana,Missoula Montana,1912,2024,109,2794,1529,1265,.547,-2.42,-2.67,0,13,11,12,0,0
252,Montana State,Bozeman Montana,1902,2024,113,2777,1525,1252,.549,-5.07,-2.75,0,11,5,5,0,0
253,Morehead State,Morehead Kentucky,1956,2024,69,1938,990,948,.511,-5.62,-3.57,0,11,6,9,0,0
254,Morgan State,Baltimore Maryland,1985,2024,40,1177,445,732,.378,-15.17,-8.92,0,3,2,2,0,0
255,Morris Brown Wolverines,Atlanta Georgia,2002,2003,2,57,13,44,.228,-25.81,-6.02,0,0,0,0,0,0
256,Mount St. Mary's,Emmitsburg Maryland,1989,2024,36,1074,466,608,.434,-9.02,-6.41,0,2,6,6,0,0
257,Mount Union Purple Raiders,Alliance Ohio,1896,1932,37,493,314,179,.637,,,0,0,0,0,0,0
258,Muhlenberg Mules,Allentown Pennsylvania,1901,1963,56,1064,579,484,.545,-10.29,-4.31,0,3,0,0,0,0
259,Murray State,Murray Kentucky,1954,2024,71,2043,1293,750,.633,-0.46,-3.19,3,30,17,18,0,0
260,Muskingum Fighting Muskies,New Concord Ohio,1905,1927,3,48,44,4,.917,,,0,0,0,0,0,0
261,Navy,Annapolis Maryland,1908,2024,117,2602,1476,1126,.567,-4.90,-4.15,1,9,6,11,0,0
262,NC State,Raleigh North Carolina,1913,2024,112,2971,1831,1140,.616,10.92,5.96,18,13,18,29,4,2
263,Nebraska,Lincoln Nebraska,1897,2024,128,3037,1578,1459,.520,5.80,6.32,2,7,1,8,0,0
264,Nebraska Wesleyan Prairie Wolves,Lincoln Nebraska,1906,1917,12,188,134,54,.713,,,0,0,0,0,0,0
265,Nevada,Reno Nevada,1913,2024,69,1851,1050,801,.567,0.95,1.46,4,12,5,11,0,0
266,Nevada-Las Vegas,Las Vegas Nevada,1970,2024,55,1734,1187,547,.685,9.11,3.31,16,13,11,20,4,1
267,New Hampshire,Durham New Hampshire,1927,2024,72,1858,660,1198,.355,-14.23,-6.97,0,1,0,0,0,0
268,New Mexico,Albuquerque New Mexico,1900,2024,118,2741,1583,1158,.578,3.98,2.28,11,12,7,16,0,0
269,New Mexico State,Las Cruces New Mexico,1905,2024,114,2755,1625,1128,.590,1.16,-0.30,5,21,13,26,1,0
270,New Orleans,New Orleans Louisiana,1976,2024,47,1387,737,650,.531,-3.11,-2.68,2,8,4,5,0,0
271,New York University Violets,New York New York,1907,1971,65,1184,725,459,.612,-0.40,-0.08,2,6,0,6,2,0
272,Newberry Wolves,Newberry South Carolina,1921,1921,1,4,2,2,.500,,,0,0,0,0,0,0
273,Niagara,Niagara University New York,1906,2024,118,2861,1538,1322,.538,-3.17,-2.01,2,10,2,3,0,0
274,Nicholls State,Thibodaux Louisiana,1981,2024,44,1261,543,718,.431,-11.47,-5.99,0,5,2,2,0,0
275,NJIT,Newark New Jersey,2010,2024,15,451,198,253,.439,-10.39,-6.17,0,1,0,0,0,0
276,Norfolk State,Norfolk Virginia,1998,2024,27,839,429,410,.511,-10.36,-8.61,0,5,3,3,0,0
277,North Alabama,Florence Alabama,2019,2024,6,181,78,103,.431,-9.53,-4.33,0,0,0,0,0,0
278,North Carolina,Chapel Hill North Carolina,1911,2024,114,3232,2372,860,.734,15.77,7.03,52,40,26,53,21,6
279,North Carolina A&T,Greensboro North Carolina,1974,2024,51,1502,716,786,.477,-12.69,-9.41,0,12,14,10,0,0
280,North Carolina Central,Durham North Carolina,2011,2024,14,432,257,175,.595,-7.56,-8.89,0,4,4,4,0,0
281,North Central Cardinals,Naperville Illinois,1911,1922,8,115,78,37,.678,,,0,0,0,0,0,0
282,North Dakota,Grand Forks North Dakota,1905,2024,31,639,351,288,.549,-8.37,-4.38,0,1,3,1,0,0
283,North Dakota State,Fargo North Dakota,1898,2024,45,895,603,292,.674,-0.90,-3.00,0,4,5,4,0,0
284,North Florida,Jacksonville Florida,2010,2024,15,480,233,247,.485,-6.19,-2.48,0,3,1,1,0,0
285,North Texas,Denton Texas,1922,2024,69,1925,894,1031,.464,-4.05,-0.22,0,5,4,4,0,0
286,Northeastern,Boston Massachusetts,1938,2024,61,1683,864,819,.513,-4.60,-4.09,0,14,9,9,0,0
287,Northeastern Illinois Golden Eagles,Chicago Illinois,1991,1998,8,216,78,138,.361,-14.90,-6.65,0,0,0,0,0,0
288,Northern Arizona,Flagstaff Arizona,1919,2024,85,2058,920,1138,.447,-8.16,-2.99,0,6,2,2,0,0
289,Northern Colorado,Greeley Colorado,1911,2024,45,890,477,413,.536,-4.10,-4.03,0,3,1,1,0,0
290,Northern Illinois,De Kalb Illinois,1927,2024,58,1629,723,906,.444,-4.31,-1.22,0,4,2,3,0,0
291,Northern Iowa,Cedar Falls Iowa,1981,2024,44,1337,709,628,.530,1.19,1.60,1,4,6,8,0,0
292,Northern Kentucky,Highland Heights Kentucky,2013,2024,12,376,211,165,.561,-3.05,-4.08,0,2,4,3,0,0
293,Northwest Missouri State Bearcats,Maryville Missouri,1930,1932,3,97,89,8,.918,,,0,0,0,0,0,0
294,Northwestern,Evanston Illinois,1905,2024,119,2762,1164,1597,.422,3.80,7.50,0,2,0,3,0,0
295,Northwestern State,Natchitoches Louisiana,1977,2024,48,1399,615,784,.440,-10.04,-5.63,0,3,3,3,0,0
296,Notre Dame,Notre Dame Indiana,1897,2024,120,3070,1961,1108,.639,9.90,5.82,25,1,1,37,1,0
297,Oakland,Rochester Michigan,2000,2024,25,810,437,373,.540,-1.60,-1.55,0,5,4,4,0,0
298,Oberlin Yeomen,Oberlin Ohio,1905,1921,7,82,61,21,.744,,,0,0,0,0,0,0
299,Ohio,Athens Ohio,1908,2024,117,2843,1628,1215,.573,0.57,-0.31,0,10,7,14,0,0
300,Ohio State,Columbus Ohio,1899,2024,125,3051,1868,1183,.612,11.94,7.54,24,22,5,35,11,1
301,Ohio Wesleyan Battling Bishops,Delaware Ohio,1929,1935,2,40,35,5,.875,,,0,0,0,0,0,0
302,Oklahoma,Norman Oklahoma,1908,2024,117,2925,1774,1151,.606,9.81,6.64,19,14,7,33,5,0
303,Oklahoma City Chiefs,Oklahoma City Oklahoma,1951,1985,35,948,530,418,.559,0.46,-0.91,3,0,1,11,0,0
304,Oklahoma State,Stillwater Oklahoma,1908,2024,115,2997,1746,1251,.583,8.86,5.99,19,19,4,29,6,2
305,Old Dominion,Norfolk Virginia,1977,2024,48,1499,895,604,.597,2.77,-0.14,0,9,7,12,0,0
306,Omaha,Omaha Nebraska,2013,2024,12,371,156,215,.420,-7.60,-2.52,0,0,0,0,0,0
307,Oral Roberts,Tulsa Oklahoma,1972,2024,49,1471,832,639,.566,0.44,-1.17,2,8,7,7,0,0
308,Oregon,Eugene Oregon,1903,2024,119,3198,1777,1420,.556,6.45,5.98,6,8,6,18,2,1
309,Oregon State,Corvallis Oregon,1902,2024,123,3259,1825,1434,.560,6.00,5.70,8,12,1,18,2,0
310,Pacific,Stockton California,1938,2024,74,2095,1045,1050,.499,-1.42,-0.02,1,10,5,9,0,0
311,Penn State,University Park Pennsylvania,1897,2024,128,2821,1561,1259,.554,2.92,2.51,2,1,1,10,1,0
312,Pennsylvania,Philadelphia Pennsylvania,1897,2024,122,3009,1841,1167,.612,0.09,-2.89,6,38,1,24,1,0
313,Pepperdine,Malibu California,1944,2024,70,2021,988,1033,.489,-2.22,0.29,1,12,3,13,0,0
314,Phillips Haymakers,Enid Oklahoma,1920,1920,1,3,2,1,.667,,,0,0,0,0,0,0
315,Pittsburg State Gorillas,Pittsburg Kansas,1927,1931,5,103,86,17,.835,,,0,0,0,0,0,0
316,Pittsburgh,Pittsburgh Pennsylvania,1906,2024,117,2942,1698,1244,.577,5.38,4.28,13,11,4,27,1,0
317,Portland,Portland Oregon,1954,2024,71,2018,846,1172,.419,-5.28,0.77,0,0,1,2,0,0
318,Portland State,Portland Oregon,1973,2024,35,1016,494,522,.486,-5.96,-3.04,0,2,2,2,0,0
319,Prairie View,Prairie View Texas,1981,2024,44,1277,395,882,.309,-19.81,-8.17,0,4,2,2,0,0
320,Pratt Institute Cannoneers,Brooklyn New York,1934,1934,1,14,8,6,.571,,,0,0,0,0,0,0
321,Presbyterian,Clinton South Carolina,2011,2024,14,436,146,290,.335,-13.07,-5.44,0,0,0,0,0,0
322,Princeton,Princeton New Jersey,1901,2024,123,2956,1831,1124,.620,1.50,-3.53,4,33,2,26,1,0
323,Providence,Providence Rhode Island,1929,2024,75,2179,1336,843,.613,7.79,4.58,7,1,2,22,2,0
324,Purdue,West Lafayette Indiana,1897,2024,126,3011,1947,1064,.647,12.25,7.77,26,26,2,35,3,0
325,Purdue Fort Wayne,Fort Wayne Indiana,2003,2024,22,686,332,354,.484,-6.03,-3.15,0,2,0,0,0,0
326,Queens (NC),Charlotte North Carolina,2023,2024,2,66,32,34,.485,-6.45,-3.87,0,0,0,0,0,0
327,Quinnipiac,Hamden Connecticut,1999,2024,26,779,381,398,.489,-7.77,-6.63,0,2,0,0,0,0
