Rk,School,City State,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
328,Radford,Radford Virginia,1985,2024,40,1208,629,579,.521,-8.63,-6.79,0,6,3,3,0,0
329,Regis (CO) Rangers,Denver Colorado,1962,1964,3,66,37,29,.561,-4.78,0.03,0,0,0,0,0,0
330,Rensselaer Engineers,Troy New York,1901,1924,4,39,28,11,.718,,,0,0,0,0,0,0
331,Rhode Island,Kingston Rhode Island,1904,2024,118,2799,1581,1218,.565,-1.01,-0.48,0,15,2,10,0,0
332,Rice,Houston Texas,1915,2024,110,2714,1189,1525,.438,-3.24,0.75,0,10,0,4,0,0
333,Richmond,Richmond Virginia,1913,2024,112,2741,1473,1268,.537,-1.71,-1.24,1,7,7,10,0,0
334,Rider,Lawrenceville New Jersey,1929,2024,61,1737,906,831,.522,-7.33,-5.96,0,12,3,3,0,0
335,Ripon Red Hawks,Ripon Wisconsin,1902,1922,5,59,46,13,.780,,,0,0,0,0,0,0
336,Roanoke Maroons,Salem Virginia,1912,1919,8,92,67,25,.728,,,0,0,0,0,0,0
337,Robert Morris,Moon Township Pennsylvania,1977,2024,48,1434,687,747,.479,-8.86,-6.66,0,11,9,8,0,0
338,Rochester (NY) Yellowjackets,Rochester New York,1910,1944,7,111,74,37,.667,,,0,0,0,0,0,0
339,Rose-Hulman Fightin' Engineers,Terre Haute Indiana,1898,1898,1,4,2,2,.500,,,0,0,0,0,0,0
340,Rutgers,New Brunswick New Jersey,1914,2024,110,2609,1328,1281,.509,-0.26,1.07,2,9,2,8,1,0
341,Sacramento State,Sacramento California,1992,2024,33,945,302,643,.320,-11.86,-3.14,0,0,0,0,0,0
342,Sacred Heart,Fairfield Connecticut,2000,2024,25,743,295,448,.397,-11.12,-7.34,0,0,0,0,0,0
343,Saint Francis (PA),Loretto Pennsylvania,1956,2024,69,1888,836,1052,.443,-9.42,-4.66,0,2,1,1,0,0
344,Saint Joseph's,Philadelphia Pennsylvania,1910,2024,115,2924,1705,1219,.583,3.70,1.88,6,20,6,21,1,0
345,Saint Louis,St. Louis Missouri,1916,2024,108,2807,1525,1282,.543,5.10,3.93,10,7,3,10,0,0
346,Saint Mary's (CA),Moraga California,1910,2024,115,2741,1460,1281,.533,-0.20,0.60,7,9,5,13,0,0
347,Saint Peter's,Jersey City New Jersey,1966,2024,59,1699,849,850,.500,-5.03,-4.06,0,6,5,5,0,0
348,Sam Houston,Huntsville Texas,1987,2024,38,1142,616,526,.539,-6.19,-5.00,0,7,2,2,0,0
349,Samford,Birmingham Alabama,1973,2024,52,1510,680,830,.450,-8.48,-5.10,0,5,3,3,0,0
350,San Diego,San Diego California,1980,2024,45,1322,647,675,.489,-0.63,0.75,0,2,2,4,0,0
351,San Diego State,San Diego California,1971,2024,54,1645,931,714,.566,4.41,3.56,7,11,9,16,1,0
352,San Francisco,San Francisco California,1924,2024,97,2558,1486,1072,.581,2.74,0.78,9,15,1,17,3,2
353,San Jose State,San Jose California,1938,2024,74,2039,804,1235,.394,-4.27,0.95,0,1,2,2,0,0
354,Santa Clara,Santa Clara California,1909,2024,115,2753,1585,1168,.576,1.57,0.70,2,11,2,11,1,0
355,Savage School of Physical Education,New York New York,1896,1898,2,8,6,2,.750,,,0,0,0,0,0,0
356,Savannah State Tigers,Savannah Georgia,2003,2019,17,513,189,324,.368,-16.73,-5.37,0,2,0,0,0,0
357,Scranton Royals,Scranton Pennsylvania,1948,1948,1,27,7,20,.259,,,0,0,0,0,0,0
358,Seattle,Seattle Washington,1953,2024,42,1189,704,485,.592,1.01,-1.31,5,1,0,11,1,0
359,Seton Hall,South Orange New Jersey,1909,2024,111,2758,1612,1145,.585,4.09,3.88,8,4,3,14,1,0
360,Sewanee Tigers,Sewanee Tennessee,1923,1941,19,248,48,200,.194,,,0,0,0,0,0,0
361,Siena,Loudonville New York,1939,2024,66,1822,986,836,.541,-4.38,-3.60,1,11,6,6,0,0
362,South Alabama,Mobile Alabama,1972,2024,53,1565,880,685,.562,-0.96,-1.76,0,12,5,8,0,0
363,South Carolina,Columbia South Carolina,1909,2024,116,2831,1505,1325,.532,4.26,3.68,9,7,2,10,1,0
364,South Carolina State,Orangeburg South Carolina,1972,2024,53,1560,733,827,.470,-13.51,-10.20,0,8,5,5,0,0
365,South Carolina Upstate,Spartanburg South Carolina,2011,2024,14,446,184,262,.413,-9.11,-4.26,0,0,0,0,0,0
366,South Dakota,Vermillion South Dakota,2011,2024,14,436,219,217,.502,-5.28,-3.63,0,1,0,0,0,0
367,South Dakota State,Brookings South Dakota,2009,2024,16,525,346,179,.659,1.93,-2.67,0,9,7,7,0,0
368,South Florida,Tampa Florida,1974,2024,51,1512,693,819,.458,1.29,3.08,0,2,1,3,0,0
369,Southeast Missouri State,Cape Girardeau Missouri,1992,2024,33,985,407,578,.413,-9.08,-4.95,0,1,2,2,0,0
370,Southeastern Louisiana,Hammond Louisiana,1981,2024,43,1254,550,704,.439,-10.98,-6.36,0,5,1,1,0,0
371,Southern,Baton Rouge Louisiana,1978,2024,47,1393,724,669,.520,-10.10,-9.85,0,8,9,9,0,0
372,Southern California,Los Angeles California,1907,2024,118,2996,1729,1267,.577,8.23,6.34,11,7,1,21,2,0
373,Southern Illinois,Carbondale Illinois,1968,2024,57,1703,948,755,.557,2.61,1.95,1,9,5,10,0,0
374,Southern Illinois-Edwardsville,Edwardsville Illinois,2011,2024,14,416,145,271,.349,-12.12,-4.96,0,0,0,0,0,0
375,Southern Indiana,Evansville Indiana,2023,2024,2,65,24,41,.369,-11.25,-6.36,0,0,0,0,0,0
376,Southern Methodist,Dallas Texas,1917,2024,108,2716,1430,1286,.527,2.82,1.96,5,15,3,12,1,0
377,Southern Mississippi,Hattiesburg Mississippi,1973,2024,52,1541,789,752,.512,0.17,1.55,1,3,0,3,0,0
378,Southern Utah,Cedar City Utah,1989,2024,36,1064,475,589,.446,-6.72,-3.55,0,3,3,1,0,0
379,Southwestern (KS) Moundbuilders,Winfield Kansas,1905,1923,19,289,212,77,.734,,,0,0,0,0,0,0
380,Southwestern (TX) Pirates,Georgetown Texas,1915,1916,2,10,1,9,.100,,,0,0,0,0,0,0
381,Springfield Pride,Springfield Massachusetts,1897,1935,30,406,268,138,.660,,,0,0,0,0,0,0
382,St. Bonaventure,St. Bonaventure New York,1920,2024,104,2550,1454,1096,.570,2.29,1.58,6,8,2,8,1,0
383,St. Francis (NY) Terriers,Brooklyn Heights New York,1902,2023,104,2619,1273,1346,.486,-11.69,-5.77,0,6,0,0,0,0
384,St. John's (NY),Queens New York,1908,2024,117,3087,1988,1099,.644,8.61,5.17,15,14,3,30,2,0
385,St. John's College (OH),Toledo Ohio,1921,1921,1,15,15,0,1.000,,,0,0,0,0,0,0
386,St. Lawrence Saints,Canton New York,1902,1914,7,99,70,29,.707,,,0,0,0,0,0,0
387,St. Thomas,St. Paul Minnesota,2022,2024,3,96,49,47,.510,-5.05,-5.32,0,0,0,0,0,0
388,Stanford,Stanford California,1914,2024,109,2848,1607,1241,.564,7.92,6.22,10,11,1,17,2,1
389,Stephen F. Austin,Nacogdoches Texas,1987,2024,38,1121,652,469,.582,-5.08,-6.29,0,10,5,5,0,0
390,Stetson,DeLand Florida,1972,2024,53,1529,699,830,.457,-8.13,-4.44,0,0,1,1,0,0
391,Stevens Institute Ducks,Hoboken New Jersey,1917,1920,4,48,37,11,.771,,,0,0,0,0,0,0
392,Stonehill,Easton Massachusetts,2023,2024,2,62,18,44,.290,-16.48,-7.35,0,0,0,0,0,0
393,Stony Brook,Stony Brook New York,2000,2024,25,772,389,383,.504,-6.42,-5.23,0,4,1,1,0,0
394,SUNY-Potsdam Bears,Potsdam New York,1910,1913,2,32,22,10,.688,,,0,0,0,0,0,0
395,Swarthmore Garnet,Swarthmore Pennsylvania,1906,1919,11,133,92,41,.692,,,0,0,0,0,0,0
396,Syracuse,Syracuse New York,1901,2024,123,3070,2094,976,.682,9.66,4.12,30,10,5,41,6,1
397,Tarleton State,Stephenville Texas,2021,2024,4,120,66,54,.550,-2.45,-0.69,0,0,0,0,0,0
398,TCU,Fort Worth Texas,1914,2024,111,2785,1315,1470,.472,0.83,2.31,4,11,0,11,0,0
399,Temple,Philadelphia Pennsylvania,1895,2024,128,3149,1994,1155,.633,6.23,2.70,9,20,10,33,2,0
400,Tennessee,Knoxville Tennessee,1909,2024,115,2874,1770,1102,.616,9.05,5.44,16,14,5,26,0,0
401,Tennessee State,Nashville Tennessee,1978,2024,47,1357,583,774,.430,-8.75,-4.94,0,2,2,2,0,0
402,Tennessee Tech,Cookeville Tennessee,1944,2024,70,1927,927,1000,.481,-6.86,-3.71,0,7,1,2,0,0
403,Tennessee-Martin,Martin Tennessee,1993,2024,32,948,370,578,.390,-11.15,-4.41,0,4,0,0,0,0
404,Texas,Austin Texas,1906,2024,118,3039,1899,1140,.625,6.87,3.98,14,25,4,38,3,0
405,Texas A&M,College Station Texas,1913,2024,112,2858,1521,1337,.532,2.87,2.77,5,12,2,16,0,0
406,Texas A&M-Commerce,Commerce Texas,2023,2024,2,66,26,40,.394,-12.81,-6.36,0,0,0,0,0,0
407,Texas A&M-Corpus Christi,Corpus Christi Texas,2003,2024,22,685,360,325,.526,-6.44,-5.20,0,2,3,3,0,0
408,Texas Southern,Houston Texas,1978,2024,47,1418,706,712,.498,-10.26,-8.26,0,12,11,11,0,0
409,Texas State,San Marcos Texas,1985,2024,40,1185,558,627,.471,-7.64,-5.23,0,5,2,2,0,0
410,Texas Tech,Lubbock Texas,1926,2024,96,2613,1476,1137,.565,4.99,2.92,8,13,5,20,1,0
411,Texas Wesleyan Rams,Fort Worth Texas,1948,1948,1,30,19,11,.633,,,0,0,0,0,0,0
412,Texas-Rio Grande Valley,Edinburg Texas,1969,2024,56,1583,671,912,.424,-8.46,-3.06,0,0,0,0,0,0
413,The Citadel,Charleston South Carolina,1913,2024,112,2512,1050,1462,.418,-12.78,-5.32,0,0,0,0,0,0
414,Toledo,Toledo Ohio,1916,2024,109,2699,1565,1134,.580,1.09,-0.37,2,16,1,4,0,0
415,Towson,Towson Maryland,1980,2024,45,1339,585,754,.437,-7.19,-4.15,0,5,3,2,0,0
416,Trinity (CT) Bantams,Hartford Connecticut,1897,1911,8,81,28,53,.346,,,0,0,0,0,0,0
417,Trinity (TX) Tigers,San Antonio Texas,1971,1973,3,70,25,45,.357,-24.37,-5.64,0,0,0,0,0,0
418,Troy,Troy Alabama,1994,2024,31,934,451,483,.483,-6.97,-4.76,0,6,2,2,0,0
419,Tulane,New Orleans Louisiana,1906,2024,114,2662,1289,1373,.484,-0.84,1.34,1,6,0,3,0,0
420,Tulsa,Tulsa Oklahoma,1914,2024,111,2754,1514,1240,.550,4.76,3.20,5,11,6,16,0,0
421,U.S. International Gulls,San Diego California,1982,1991,10,279,69,210,.247,-18.06,-5.34,0,0,0,0,0,0
422,UAB,Birmingham Alabama,1980,2024,45,1458,921,537,.632,6.53,2.42,2,7,7,17,0,0
423,UC Davis,Davis California,2008,2024,17,519,241,278,.464,-5.40,-2.70,0,2,1,1,0,0
424,UC Irvine,Irvine California,1978,2024,47,1422,727,695,.511,-0.95,0.13,0,9,2,2,0,0
425,UC Riverside,Riverside California,2002,2024,23,685,266,419,.388,-7.03,-1.98,0,0,0,0,0,0
426,UC San Diego,La Jolla California,2021,2024,4,109,51,58,.468,-4.72,-1.59,0,0,0,0,0,0
427,UC Santa Barbara,Santa Barbara California,1964,2024,61,1741,943,798,.542,-0.17,-0.19,0,6,5,7,0,0
428,UCF,Orlando Florida,1985,2024,40,1199,608,591,.507,-2.73,-1.70,0,1,4,5,0,0
429,UCLA,Los Angeles California,1920,2024,105,2914,2005,909,.688,15.53,7.04,43,32,4,52,19,11
430,UNC Asheville,Asheville North Carolina,1987,2024,38,1140,564,576,.495,-9.17,-5.53,0,8,6,5,0,0
431,UNC Greensboro,Greensboro North Carolina,1992,2024,33,1013,503,510,.497,-5.52,-4.04,0,7,4,4,0,0
432,UNC Wilmington,Wilmington North Carolina,1977,2024,48,1428,751,677,.526,-2.81,-2.60,0,9,6,6,0,0
433,Union (NY) Dutchmen,Schenectady New York,1907,1925,19,266,162,104,.609,,,0,0,0,0,0,0
434,UT Arlington,Arlington Texas,1969,2024,56,1618,745,873,.460,-7.67,-4.20,0,3,1,1,0,0
435,Utah,Salt Lake City Utah,1909,2024,116,2979,1897,1082,.637,8.30,3.88,21,30,5,29,4,1
436,Utah State,Logan Utah,1904,2024,119,2889,1720,1169,.595,4.30,1.13,6,17,10,24,0,0
437,Utah Tech,St. George Utah,2021,2024,4,116,46,70,.397,-7.70,-1.04,0,0,0,0,0,0
438,Utah Valley,Orem Utah,2010,2024,15,473,259,214,.548,-4.21,-3.84,0,5,0,0,0,0
439,UTEP,El Paso Texas,1923,2024,96,2494,1416,1078,.568,2.58,0.69,4,11,5,17,1,1
440,Utica Pioneers,Utica New York,1982,1987,6,158,64,94,.405,-12.94,-7.34,0,0,0,0,0,0
441,UTSA,San Antonio Texas,1982,2024,43,1276,622,654,.487,-5.93,-4.10,0,3,4,4,0,0
442,Valparaiso,Valparaiso Indiana,1918,2024,89,2292,1190,1102,.519,-4.23,-1.45,0,14,10,9,0,0
443,Vanderbilt,Nashville Tennessee,1901,2024,122,2934,1676,1258,.571,8.20,5.11,11,3,3,15,0,0
444,Vermont,Burlington Vermont,1921,2024,69,1895,1039,856,.548,-9.28,-7.00,0,15,10,10,0,0
445,Villanova,Villanova Pennsylvania,1921,2024,104,2876,1886,990,.656,10.54,5.90,26,14,8,41,7,3
446,Virginia,Charlottesville Virginia,1906,2024,119,2958,1742,1215,.589,7.11,5.61,16,12,3,26,3,1
447,Virginia Commonwealth,Richmond Virginia,1974,2024,51,1580,1028,551,.651,5.63,0.95,3,11,10,19,1,0
448,Virginia Military Institute,Lexington Virginia,1909,2024,116,2584,946,1638,.366,-12.81,-4.65,1,2,3,3,0,0
449,Virginia Tech,Blacksburg Virginia,1909,2024,116,2842,1556,1286,.548,4.26,1.79,3,2,2,13,0,0
450,Wabash Little Giants,Crawfordsville Indiana,1897,1925,29,407,301,106,.740,,,0,0,0,0,0,0
451,Wagner,Staten Island New York,1966,2024,52,1488,731,757,.491,-9.60,-7.54,0,4,2,2,0,0
452,Wake Forest,Winston-Salem North Carolina,1906,2024,118,2929,1621,1308,.553,8.10,6.22,17,4,5,23,1,0
453,Washburn Ichabods,Topeka Kansas,1906,1941,35,557,270,283,.488,,,0,0,0,0,0,0
454,Washington,Seattle Washington,1896,2024,123,3137,1867,1270,.595,7.45,6.18,8,12,3,17,1,0
455,Washington & Jefferson Presidents,Washington Pennsylvania,1913,1944,10,128,73,55,.570,,,0,0,0,0,0,0
456,Washington & Lee Generals,Lexington Virginia,1907,1959,51,905,472,432,.522,-15.24,-5.60,0,3,2,0,0,0
457,Washington (MO) Bears,St. Louis Missouri,1905,1960,52,921,433,488,.470,-5.22,-1.75,0,2,0,0,0,0
458,Washington College Shoremen,Chestertown Maryland,1913,1925,13,151,109,42,.722,,,0,0,0,0,0,0
459,Washington State,Pullman Washington,1902,2024,123,3285,1687,1598,.514,3.41,4.97,4,2,0,7,1,0
460,Wayne State (MI) Warriors,Detroit Michigan,1928,1950,5,104,47,57,.452,,,0,0,0,0,0,0
461,Weber State,Ogden Utah,1964,2024,61,1801,1127,674,.626,0.17,-2.68,1,22,10,16,0,0
462,Wesleyan (CT) Cardinals,Middletown Connecticut,1896,1913,13,171,97,74,.567,,,0,0,0,0,0,0
463,West Chester Golden Rams,West Chester Pennsylvania,1899,1982,10,244,86,158,.352,-17.61,-8.15,0,1,0,0,0,0
464,West Texas A&M Buffaloes,Canyon Texas,1921,1986,54,1275,707,568,.555,-6.34,-1.64,0,4,0,1,0,0
465,West Virginia,Morgantown West Virginia,1904,2024,115,3030,1855,1175,.612,7.45,3.07,19,16,13,31,2,0
466,Western Carolina,Cullowhee North Carolina,1977,2024,48,1420,631,789,.444,-8.28,-3.71,0,3,1,1,0,0
467,Western Colorado Mountaineers,Gunnison Colorado,1924,1937,14,189,88,101,.466,,,0,0,0,0,0,0
468,Western Illinois,Macomb Illinois,1982,2024,43,1233,519,714,.421,-8.63,-3.84,0,2,1,0,0,0
469,Western Kentucky,Bowling Green Kentucky,1922,2024,103,2875,1891,984,.658,3.28,-0.13,11,29,20,24,1,0
470,Western Michigan,Kalamazoo Michigan,1914,2024,111,2695,1380,1314,.512,-3.13,-0.22,1,11,2,4,0,0
471,Westminster (MO) Blue Jays,Fulton Missouri,1920,1920,1,17,17,0,1.000,,,0,0,0,0,0,0
472,Westminster (PA) Titans,New Wilmington Pennsylvania,1898,1935,21,294,210,84,.714,,,0,0,0,0,0,0
473,Wheaton (IL) Thunder,Wheaton Illinois,1902,1905,4,57,39,17,.696,,,0,0,0,0,0,0
474,Whittier Poets,Whittier California,1909,1915,3,42,38,3,.927,,,0,0,0,0,0,0
475,Wichita State,Wichita Kansas,1906,2024,117,2936,1672,1264,.569,6.08,3.36,8,12,4,16,2,0
476,Widener Pride,Chester Pennsylvania,1899,1909,5,26,20,6,.769,,,0,0,0,0,0,0
477,William & Mary,Williamsburg Virginia,1906,2024,119,2783,1289,1494,.463,-5.72,-2.66,0,3,0,0,0,0
478,Williams Ephs,Williamstown Massachusetts,1901,1911,10,161,136,24,.850,,,0,0,0,0,0,0
479,Winthrop,Rock Hill South Carolina,1987,2024,38,1149,637,512,.554,-6.93,-6.54,1,12,13,11,0,0
480,Wisconsin,Madison Wisconsin,1899,2024,126,2994,1720,1274,.574,8.94,7.91,18,20,3,27,4,1
481,Wisconsin-Stevens Point Pointers,Stevens Point Wisconsin,1898,1918,21,156,98,58,.628,,,0,0,0,0,0,0
482,Wisconsin-Superior Yellowjackets,Superior Wisconsin,1900,1901,2,14,10,4,.714,,,0,0,0,0,0,0
483,Wittenberg Tigers,Springfield Ohio,1931,1931,1,20,18,2,.900,,,0,0,0,0,0,0
484,Wofford,Spartanburg South Carolina,1996,2024,29,893,454,439,.508,-4.71,-2.58,1,4,5,5,0,0
485,Wooster Fighting Scots,Wooster Ohio,1901,1931,31,390,225,165,.577,,,0,0,0,0,0,0
486,WPI Engineers,Worcester Massachusetts,1920,1920,1,16,14,2,.875,,,0,0,0,0,0,0
487,Wright State,Dayton Ohio,1988,2024,37,1128,631,497,.559,-1.33,-2.56,0,4,4,4,0,0
488,Wyoming,Laramie Wyoming,1905,2024,119,2876,1609,1267,.559,2.72,2.74,4,21,3,16,1,1
489,Xavier,Cincinnati Ohio,1920,2024,103,2697,1611,1086,.597,6.07,4.00,13,18,9,29,0,0
490,Yale,New Haven Connecticut,1896,2024,128,3086,1566,1517,.508,-5.99,-4.44,1,16,3,7,0,0
491,Youngstown State,Youngstown Ohio,1948,2024,44,1292,530,762,.410,-7.97,-3.52,0,1,0,0,0,0