Year,Round,Region Number,Region Name,Seed 1,Score 1,Team 1,Team 2,Score 2,Seed 2
1994,1,1,East,1,79,Connecticut,Brown,60,16
1994,1,1,East,8,51,Virginia Tech,Auburn,60,9
1994,1,1,East,5,73,Rutgers,Western Kentucky,84,12
1994,1,1,East,4,86,Southern Mississippi,Tennessee St,72,13
1994,1,1,East,6,56,Old Dominion,St Josephs,55,11
1994,1,1,East,3,101,North Carolina,Georgia Southern,53,14
1994,1,1,East,7,76,Notre Dame,Minnesota,81,10
1994,1,1,East,2,95,Vanderbilt,Grambling,85,15
1994,2,1,East,1,81,Connecticut,Auburn,59,9
1994,2,1,East,12,69,Western Kentucky,Southern Mississippi,72,4
1994,2,1,East,6,52,Old Dominion,North Carolina,63,3
1994,2,1,East,10,72,Minnesota,Vanderbilt,98,2
1994,3,1,East,1,78,Connecticut,Southern Mississippi,64,4
1994,3,1,East,3,73,North Carolina,Vanderbilt,69,2
1994,4,1,East,1,69,Connecticut,North Carolina,81,3
1994,1,2,Mideast,1,111,Tennessee,North Carolina A&T,37,16
1994,1,2,Mideast,8,64,Florida International,Clemson,65,9
1994,1,2,Mideast,5,83,Ole Miss,Indiana,61,12
1994,1,2,Mideast,4,96,Louisiana Tech,SMU,62,13
1994,1,2,Mideast,6,75,Southwest Missouri St,Northern Illinois,56,11
1994,1,2,Mideast,3,72,Virginia,Loyola Maryland,47,14
1994,1,2,Mideast,7,74,George Washington,UAB,66,10
1994,1,2,Mideast,2,77,USC,Portland,62,15
1994,2,2,Mideast,1,78,Tennessee,Clemson,66,9
1994,2,2,Mideast,5,67,Ole Miss,Louisiana Tech,82,4
1994,2,2,Mideast,6,63,Southwest Missouri St,Virginia,67,3
1994,2,2,Mideast,7,72,George Washington,USC,76,2
1994,3,2,Mideast,1,68,Tennessee,Louisiana Tech,71,4
1994,3,2,Mideast,3,66,Virginia,USC,85,2
1994,4,2,Mideast,4,75,Louisiana Tech,USC,66,2
1994,1,3,Midwest,1,94,Penn St,Fordham,41,16
1994,1,3,Midwest,8,62,Stephen F Austin,Kansas,72,9
1994,1,3,Midwest,5,75,Texas,Oklahoma St,67,12
1994,1,3,Midwest,4,70,Seton Hall,Vermont,60,13
1994,1,3,Midwest,6,96,Alabama,Oregon St,86,11
1994,1,3,Midwest,3,70,Iowa,Mount St Marys,47,14
1994,1,3,Midwest,7,73,Bowling Green,Creighton,84,10
1994,1,3,Midwest,2,75,Texas Tech,Missouri,61,15
1994,2,3,Midwest,1,85,Penn St,Kansas,68,9
1994,2,3,Midwest,5,66,Texas,Seton Hall,71,4
1994,2,3,Midwest,6,84,Alabama,Iowa,78,3
1994,2,3,Midwest,10,65,Creighton,Texas Tech,75,2
1994,3,3,Midwest,1,64,Penn St,Seton Hall,60,4
1994,3,3,Midwest,6,73,Alabama,Texas Tech,68,2
1994,4,3,Midwest,1,82,Penn St,Alabama,96,6
1994,1,4,West,1,103,Purdue,Radford,56,16
1994,1,4,West,8,89,Washington,Boise St,61,9
1994,1,4,West,5,81,San Diego St,Hawaii,75,12
1994,1,4,West,4,76,Florida,Texas A&M,78,13
1994,1,4,West,6,74,Oregon,Santa Clara,59,11
1994,1,4,West,3,77,Colorado,Marquette,74,14
1994,1,4,West,7,77,Montana,UNLV,67,10
1994,1,4,West,2,81,Stanford,Wisconsin Green Bay,56,15
1994,2,4,West,1,86,Purdue,Washington,59,8
1994,2,4,West,5,72,San Diego St,Texas A&M,75,13
1994,2,4,West,6,71,Oregon,Colorado,92,3
1994,2,4,West,7,62,Montana,Stanford,66,2
1994,3,4,West,1,82,Purdue,Texas A&M,56,13
1994,3,4,West,3,62,Colorado,Stanford,78,2
1994,4,4,West,1,82,Purdue,Stanford,65,2
1994,5,0,National,3,89,North Carolina,Purdue,74,1
1994,5,0,National,4,69,Louisiana Tech,Alabama,66,6
1994,6,0,National,3,60,North Carolina,Louisiana Tech,59,4
1995,1,1,East,1,105,Connecticut,Maine,75,16
1995,1,1,East,8,62,Virginia Tech,St Josephs,52,9
1995,1,1,East,5,76,Duke,Oklahoma St,64,12
1995,1,1,East,4,82,Alabama,Mount St Marys,55,13
1995,1,1,East,6,89,Florida,Radford,49,11
1995,1,1,East,3,71,Virginia,Dartmouth,68,14
1995,1,1,East,7,90,Oklahoma,Loyola Maryland,55,10
1995,1,1,East,2,90,Louisiana Tech,Furman,52,15
1995,2,1,East,1,91,Connecticut,Virginia Tech,45,8
1995,2,1,East,5,120,Duke,Alabama,121,4
1995,2,1,East,6,67,Florida,Virginia,72,3
1995,2,1,East,7,36,Oklahoma,Louisiana Tech,48,2
1995,3,1,East,1,87,Connecticut,Alabama,56,4
1995,3,1,East,3,63,Virginia,Louisiana Tech,62,2
1995,4,1,East,1,67,Connecticut,Virginia,63,3
1995,1,2,Mideast,1,96,Tennessee,Florida A&M,59,16
1995,1,2,Mideast,8,76,Old Dominion,Florida International,81,9
1995,1,2,Mideast,5,88,Oregon St,Tennessee St,75,12
1995,1,2,Mideast,4,77,Western Kentucky,Toledo,63,13
1995,1,2,Mideast,6,67,Arkansas,San Francisco,58,11
1995,1,2,Mideast,3,73,Washington,Ohio,56,14
1995,1,2,Mideast,7,72,Kansas,Wisconsin,73,10
1995,1,2,Mideast,2,87,Texas Tech,Tulane,72,15
1995,2,2,Mideast,1,70,Tennessee,Florida International,44,9
1995,2,2,Mideast,5,78,Oregon St,Western Kentucky,85,4
1995,2,2,Mideast,6,50,Arkansas,Washington,54,3
1995,2,2,Mideast,10,65,Wisconsin,Texas Tech,88,2
1995,3,2,Mideast,1,87,Tennessee,Western Kentucky,65,4
1995,3,2,Mideast,3,52,Washington,Texas Tech,67,2
1995,4,2,Mideast,1,80,Tennessee,Texas Tech,59,2
1995,1,3,Midwest,1,83,Colorado,Holy Cross,49,16
1995,1,3,Midwest,8,47,Utah,Southwest Missouri St,49,9
1995,1,3,Midwest,5,87,Drake,Ole Miss,81,12
1995,1,3,Midwest,4,87,George Washington,DePaul,79,13
1995,1,3,Midwest,6,65,Oregon,Louisville,67,11
1995,1,3,Midwest,3,81,Georgia,Indiana,64,14
1995,1,3,Midwest,7,77,NC State,Marquette,62,10
1995,1,3,Midwest,2,75,Penn St,Jackson St,62,15
1995,2,3,Midwest,1,78,Colorado,Southwest Missouri St,34,9
1995,2,3,Midwest,5,93,Drake,George Washington,96,4
1995,2,3,Midwest,11,68,Louisville,Georgia,81,3
1995,2,3,Midwest,7,76,NC State,Penn St,74,2
1995,3,3,Midwest,1,77,Colorado,George Washington,61,4
1995,3,3,Midwest,3,98,Georgia,NC State,79,7
1995,4,3,Midwest,1,79,Colorado,Georgia,82,3
1995,1,4,West,1,90,Vanderbilt,Northern Illinois,44,16
1995,1,4,West,8,74,Memphis,USC,72,9
1995,1,4,West,5,46,San Diego St,Montana,57,12
1995,1,4,West,4,74,Purdue,Portland,59,13
1995,1,4,West,6,73,Seton Hall,Stephen F Austin,63,11
1995,1,4,West,3,89,North Carolina,Western Illinois,48,14
1995,1,4,West,7,95,Southern Mississippi,SMU,96,10
1995,1,4,West,2,88,Stanford,Cal Irvine,55,15
1995,2,4,West,1,95,Vanderbilt,Memphis,68,8
1995,2,4,West,12,51,Montana,Purdue,62,4
1995,2,4,West,6,45,Seton Hall,North Carolina,59,3
1995,2,4,West,10,73,SMU,Stanford,95,2
1995,3,4,West,1,66,Vanderbilt,Purdue,67,4
1995,3,4,West,3,71,North Carolina,Stanford,81,2
1995,4,4,West,4,58,Purdue,Stanford,69,2
1995,5,0,National,1,87,Connecticut,Stanford,60,2
1995,5,0,National,1,73,Tennessee,Georgia,51,3
1995,6,0,National,1,70,Connecticut,Tennessee,64,1
1996,1,1,East,1,97,Tennessee,Radford,56,16
1996,1,1,East,8,75,Memphis,Ohio St,97,9
1996,1,1,East,5,73,Texas,Southwest Missouri St,55,12
1996,1,1,East,4,72,Kansas,Middle Tennessee St,57,13
1996,1,1,East,6,83,George Washington,Maine,67,11
1996,1,1,East,3,100,Virginia,Manhattan,55,14
1996,1,1,East,7,53,Ole Miss,Toledo,65,10
1996,1,1,East,2,83,Old Dominion,Holy Cross,56,15
1996,2,1,East,1,97,Tennessee,Ohio St,65,9
1996,2,1,East,5,70,Texas,Kansas,77,4
1996,2,1,East,6,43,George Washington,Virginia,62,3
1996,2,1,East,10,66,Toledo,Old Dominion,72,2
1996,3,1,East,1,92,Tennessee,Kansas,71,4
1996,3,1,East,3,72,Virginia,Old Dominion,60,2
1996,4,1,East,1,52,Tennessee,Virginia,46,3
1996,1,2,Mideast,1,94,Connecticut,Howard,63,16
1996,1,2,Mideast,8,57,Massachusetts,Michigan St,60,9
1996,1,2,Mideast,5,61,Florida,San Francisco,68,12
1996,1,2,Mideast,4,85,Duke,James Madison,53,13
1996,1,2,Mideast,6,74,Wisconsin,Oregon,60,11
1996,1,2,Mideast,3,100,Vanderbilt,Harvard,83,14
1996,1,2,Mideast,7,96,DePaul,SMU,82,10
1996,1,2,Mideast,2,72,Iowa,Butler,67,15
1996,2,2,Mideast,1,88,Connecticut,Michigan St,68,9
1996,2,2,Mideast,12,64,San Francisco,Duke,60,4
1996,2,2,Mideast,6,82,Wisconsin,Vanderbilt,96,3
1996,2,2,Mideast,7,71,DePaul,Iowa,72,2
1996,3,2,Mideast,1,72,Connecticut,San Francisco,44,12
1996,3,2,Mideast,3,74,Vanderbilt,Iowa,63,2
1996,4,2,Mideast,1,67,Connecticut,Vanderbilt,57,3
1996,1,3,Midwest,1,98,Louisiana Tech,Central Florida,41,16
1996,1,3,Midwest,8,66,Utah,Southern Mississippi,74,9
1996,1,3,Midwest,5,60,Purdue,Notre Dame,73,12
1996,1,3,Midwest,4,78,Texas Tech,Portland,61,13
1996,1,3,Midwest,6,65,Oregon St,Stephen F Austin,67,11
1996,1,3,Midwest,3,79,Clemson,Austin Peay,52,14
1996,1,3,Midwest,7,90,Oklahoma St,Rhode Island,82,10
1996,1,3,Midwest,2,98,Georgia,St Francis,66,15
1996,2,3,Midwest,1,84,Louisiana Tech,Southern Mississippi,46,9
1996,2,3,Midwest,12,67,Notre Dame,Texas Tech,82,4
1996,2,3,Midwest,11,93,Stephen F Austin,Clemson,88,3
1996,2,3,Midwest,7,55,Oklahoma St,Georgia,83,2
1996,3,3,Midwest,1,66,Louisiana Tech,Texas Tech,55,4
1996,3,3,Midwest,11,64,Stephen F Austin,Georgia,78,2
1996,4,3,Midwest,1,76,Louisiana Tech,Georgia,90,2
1996,1,4,West,1,82,Stanford,Grambling,43,16
1996,1,4,West,8,66,Colorado St,Nebraska,62,9
1996,1,4,West,5,77,NC State,Montana,68,12
1996,1,4,West,4,95,Alabama,Appalachian St,66,13
1996,1,4,West,6,73,Auburn,Hawaii,53,11
1996,1,4,West,3,83,Colorado,Tulane,75,14
1996,1,4,West,7,68,Texas A&M,Kent St,72,10
1996,1,4,West,2,94,Penn St,Youngstown State,71,15
1996,2,4,West,1,94,Stanford,Colorado St,63,8
1996,2,4,West,5,68,NC State,Alabama,88,4
1996,2,4,West,6,68,Auburn,Colorado,61,3
1996,2,4,West,10,59,Kent St,Penn St,86,2
1996,3,4,West,1,78,Stanford,Alabama,76,4
1996,3,4,West,6,75,Auburn,Penn St,69,2
1996,4,4,West,1,71,Stanford,Auburn,57,6
1996,5,0,National,1,88,Tennessee,Connecticut,83,1
1996,5,0,National,2,86,Georgia,Stanford,76,1
1996,6,0,National,1,83,Tennessee,Georgia,65,2
1997,1,1,East,1,78,North Carolina,Harvard,53,16
1997,1,1,East,8,75,Michigan St,Portland,70,9
1997,1,1,East,5,61,George Washington,Northwestern,46,12
1997,1,1,East,4,72,Tulane,Santa Barbara,69,13
1997,1,1,East,6,93,Notre Dame,Memphis,62,11
1997,1,1,East,3,66,Texas,Southwest Texas St,38,14
1997,1,1,East,7,70,St Josephs,Kansas St,52,10
1997,1,1,East,2,94,Alabama,St Francis,50,15
1997,2,1,East,1,81,North Carolina,Michigan St,71,8
1997,2,1,East,5,81,George Washington,Tulane,67,4
1997,2,1,East,6,86,Notre Dame,Texas,83,3
1997,2,1,East,7,52,St Josephs,Alabama,61,2
1997,3,1,East,1,46,North Carolina,George Washington,55,5
1997,3,1,East,6,87,Notre Dame,Alabama,71,2
1997,4,1,East,5,52,George Washington,Notre Dame,62,6
1997,1,2,Mideast,1,102,Old Dominion,Liberty,52,16
1997,1,2,Mideast,8,74,Purdue,Maryland,48,9
1997,1,2,Mideast,5,66,Clemson,Marquette,70,12
1997,1,2,Mideast,4,88,LSU,Maine,79,13
1997,1,2,Mideast,6,68,USC,San Francisco,55,11
1997,1,2,Mideast,3,92,Florida,Florida International,68,14
1997,1,2,Mideast,7,68,Auburn,Louisville,65,10
1997,1,2,Mideast,2,94,Louisiana Tech,St Peters,50,15
1997,2,2,Mideast,1,69,Old Dominion,Purdue,65,8
1997,2,2,Mideast,12,58,Marquette,LSU,71,4
1997,2,2,Mideast,6,78,USC,Florida,92,3
1997,2,2,Mideast,7,48,Auburn,Louisiana Tech,74,2
1997,3,2,Mideast,1,62,Old Dominion,LSU,49,4
1997,3,2,Mideast,3,71,Florida,Louisiana Tech,57,2
1997,4,2,Mideast,1,53,Old Dominion,Florida,51,3
1997,1,3,Midwest,1,103,Connecticut,Lehigh,35,16
1997,1,3,Midwest,8,50,NC State,Iowa,56,9
1997,1,3,Midwest,5,70,Duke,DePaul,56,12
1997,1,3,Midwest,4,79,Illinois,Drake,62,13
1997,1,3,Midwest,6,80,Oregon,San Diego St,68,11
1997,1,3,Midwest,3,91,Tennessee,Grambling,54,14
1997,1,3,Midwest,7,79,Stephen F Austin,Toledo,66,10
1997,1,3,Midwest,2,69,Colorado,Marshall,49,15
1997,2,3,Midwest,1,72,Connecticut,Iowa,53,9
1997,2,3,Midwest,5,67,Duke,Illinois,85,4
1997,2,3,Midwest,6,59,Oregon,Tennessee,76,3
1997,2,3,Midwest,7,57,Stephen F Austin,Colorado,66,2
1997,3,3,Midwest,1,78,Connecticut,Illinois,73,4
1997,3,3,Midwest,3,75,Tennessee,Colorado,67,2
1997,4,3,Midwest,1,81,Connecticut,Tennessee,91,3
1997,1,4,West,1,111,Stanford,Howard,59,16
1997,1,4,West,8,47,Texas Tech,Montana,45,9
1997,1,4,West,5,66,Utah,Iowa St,57,12
1997,1,4,West,4,96,Virginia,Troy,74,13
1997,1,4,West,6,74,Vanderbilt,Washington,62,11
1997,1,4,West,3,81,Kansas,Detroit,67,14
1997,1,4,West,7,76,Arizona,Western Kentucky,54,10
1997,1,4,West,2,91,Georgia,Eastern Kentucky,55,15
1997,2,4,West,1,67,Stanford,Texas Tech,45,8
1997,2,4,West,5,46,Utah,Virginia,65,4
1997,2,4,West,6,51,Vanderbilt,Kansas,44,3
1997,2,4,West,7,74,Arizona,Georgia,80,2
1997,3,4,West,1,91,Stanford,Virginia,69,4
1997,3,4,West,6,52,Vanderbilt,Georgia,66,2
1997,4,4,West,1,82,Stanford,Georgia,47,2
1997,5,0,National,6,66,Notre Dame,Tennessee,80,3
1997,5,0,National,1,83,Old Dominion,Stanford,82,1
1997,6,0,National,3,68,Tennessee,Old Dominion,59,1
1998,1,1,East,1,92,Old Dominion,St Francis,39,16
1998,1,1,East,8,59,New Mexico,Nebraska,76,9
1998,1,1,East,5,80,Memphis,Youngstown State,91,12
1998,1,1,East,4,89,NC State,Maine,64,13
1998,1,1,East,6,77,Virginia,SMU,68,11
1998,1,1,East,3,75,Arizona,Santa Clara,63,14
1998,1,1,East,7,72,Georgia,George Washington,74,10
1998,1,1,East,2,93,Connecticut,Fairfield,52,15
1998,2,1,East,1,75,Old Dominion,Nebraska,60,9
1998,2,1,East,12,61,Youngstown State,NC State,88,4
1998,2,1,East,6,77,Virginia,Arizona,94,3
1998,2,1,East,10,67,George Washington,Connecticut,75,2
1998,3,1,East,1,54,Old Dominion,NC State,55,4
1998,3,1,East,3,57,Arizona,Connecticut,74,2
1998,4,1,East,4,60,NC State,Connecticut,52,2
1998,1,2,Mideast,1,102,Tennessee,Liberty,58,16
1998,1,2,Mideast,8,88,Western Kentucky,Stephen F Austin,76,9
1998,1,2,Mideast,5,79,Rutgers,Oregon,76,12
1998,1,2,Mideast,4,79,Iowa St,Kent St,76,13
1998,1,2,Mideast,6,71,Vanderbilt,Santa Barbara,76,11
1998,1,2,Mideast,3,82,Illinois,Wisconsin Green Bay,58,14
1998,1,2,Mideast,7,59,Florida International,Marquette,45,10
1998,1,2,Mideast,2,91,North Carolina,Howard,71,15
1998,2,2,Mideast,1,82,Tennessee,Western Kentucky,62,8
1998,2,2,Mideast,5,62,Rutgers,Iowa St,61,4
1998,2,2,Mideast,11,65,Santa Barbara,Illinois,69,3
1998,2,2,Mideast,7,72,Florida International,North Carolina,85,2
1998,3,2,Mideast,1,92,Tennessee,Rutgers,60,5
1998,3,2,Mideast,3,74,Illinois,North Carolina,80,2
1998,4,2,Mideast,1,76,Tennessee,North Carolina,70,2
1998,1,3,Midwest,1,87,Texas Tech,Grambling,75,16
1998,1,3,Midwest,8,64,Southwest Missouri St,Notre Dame,78,9
1998,1,3,Midwest,5,75,Drake,Colorado St,81,12
1998,1,3,Midwest,4,88,Purdue,Washington,71,13
1998,1,3,Midwest,6,60,Clemson,Miami,49,11
1998,1,3,Midwest,3,86,Louisiana Tech,Holy Cross,58,14
1998,1,3,Midwest,7,65,UCLA,Michigan,58,10
1998,1,3,Midwest,2,94,Alabama,UNC Greensboro,46,15
1998,2,3,Midwest,1,59,Texas Tech,Notre Dame,74,9
1998,2,3,Midwest,12,63,Colorado St,Purdue,77,4
1998,2,3,Midwest,6,52,Clemson,Louisiana Tech,74,3
1998,2,3,Midwest,7,74,UCLA,Alabama,75,2
1998,3,3,Midwest,9,65,Notre Dame,Purdue,70,4
1998,3,3,Midwest,3,71,Louisiana Tech,Alabama,57,2
1998,4,3,Midwest,4,65,Purdue,Louisiana Tech,72,3
1998,1,4,West,1,67,Stanford,Harvard,71,16
1998,1,4,West,8,70,Hawaii,Arkansas,76,9
1998,1,4,West,5,72,Kansas,Tulane,68,12
1998,1,4,West,4,77,Iowa,Massachusetts,59,13
1998,1,4,West,6,64,Wisconsin,Virginia Tech,75,11
1998,1,4,West,3,85,Florida,Montana,64,14
1998,1,4,West,7,61,Utah,Louisville,69,10
1998,1,4,West,2,92,Duke,Middle Tennessee St,67,15
1998,2,4,West,16,64,Harvard,Arkansas,82,9
1998,2,4,West,5,62,Kansas,Iowa,58,4
1998,2,4,West,11,57,Virginia Tech,Florida,89,3
1998,2,4,West,10,53,Louisville,Duke,69,2
1998,3,4,West,9,79,Arkansas,Kansas,63,5
1998,3,4,West,3,58,Florida,Duke,71,2
1998,4,4,West,9,77,Arkansas,Duke,72,2
1998,5,0,National,4,65,NC State,Louisiana Tech,84,3
1998,5,0,National,1,86,Tennessee,Arkansas,58,9
1998,6,0,National,3,75,Louisiana Tech,Tennessee,93,1
1999,1,1,East,1,113,Tennessee,Appalachian St,54,16
1999,1,1,East,8,72,Boston College,Ohio St,59,9
1999,1,1,East,5,69,Auburn,Texas,61,12
1999,1,1,East,4,73,Virginia Tech,St Peters,48,13
1999,1,1,East,6,72,Tulane,St Josephs,83,11
1999,1,1,East,3,79,Duke,Holy Cross,51,14
1999,1,1,East,7,58,Stanford,Maine,60,10
1999,1,1,East,2,74,Old Dominion,Tennessee Tech,48,15
1999,2,1,East,1,89,Tennessee,Boston College,62,8
1999,2,1,East,5,61,Auburn,Virginia Tech,76,4
1999,2,1,East,11,60,St Josephs,Duke,66,3
1999,2,1,East,10,62,Maine,Old Dominion,72,2
1999,3,1,East,1,68,Tennessee,Virginia Tech,52,4
1999,3,1,East,3,76,Duke,Old Dominion,63,2
1999,4,1,East,1,63,Tennessee,Duke,69,3
1999,1,2,Mideast,1,97,Connecticut,St Francis,46,16
1999,1,2,Mideast,8,85,Xavier,Florida International,71,9
1999,1,2,Mideast,5,65,Oregon,Cincinnati,56,12
1999,1,2,Mideast,4,74,Iowa St,Santa Clara,61,13
1999,1,2,Mideast,6,76,Toledo,SMU,91,11
1999,1,2,Mideast,3,73,Georgia,Liberty,52,14
1999,1,2,Mideast,7,69,Illinois,Louisville,67,10
1999,1,2,Mideast,2,76,Clemson,Florida A&M,45,15
1999,2,2,Mideast,1,86,Connecticut,Xavier,84,8
1999,2,2,Mideast,5,70,Oregon,Iowa St,85,4
1999,2,2,Mideast,11,55,SMU,Georgia,68,3
1999,2,2,Mideast,7,51,Illinois,Clemson,63,2
1999,3,2,Mideast,1,58,Connecticut,Iowa St,64,4
1999,3,2,Mideast,3,67,Georgia,Clemson,54,2
1999,4,2,Mideast,4,71,Iowa St,Georgia,89,3
1999,1,3,Midwest,1,68,Purdue,Oral Roberts,48,16
1999,1,3,Midwest,8,58,Marquette,Kansas,64,9
1999,1,3,Midwest,5,80,Alabama,Grambling,68,12
1999,1,3,Midwest,4,64,North Carolina,Northeastern,55,13
1999,1,3,Midwest,6,87,Arizona,Florida,84,11
1999,1,3,Midwest,3,84,Rutgers,Dartmouth,70,14
1999,1,3,Midwest,7,57,Mississippi St,NC State,76,10
1999,1,3,Midwest,2,80,Texas Tech,Stephen F Austin,54,15
1999,2,3,Midwest,1,55,Purdue,Kansas,41,9
1999,2,3,Midwest,5,56,Alabama,North Carolina,70,4
1999,2,3,Midwest,6,47,Arizona,Rutgers,90,3
1999,2,3,Midwest,10,78,NC State,Texas Tech,85,2
1999,3,3,Midwest,1,82,Purdue,North Carolina,59,4
1999,3,3,Midwest,3,53,Rutgers,Texas Tech,42,2
1999,4,3,Midwest,1,75,Purdue,Rutgers,62,3
1999,1,4,West,1,90,Louisiana Tech,Central Florida,48,16
1999,1,4,West,8,82,Penn St,Virginia,69,9
1999,1,4,West,5,61,Notre Dame,St Marys,57,12
1999,1,4,West,4,78,LSU,Evansville,69,13
1999,1,4,West,6,98,Kentucky,Nebraska,92,11
1999,1,4,West,3,76,UCLA,Wisconsin Green Bay,69,14
1999,1,4,West,7,72,Southwest Missouri St,Santa Barbara,70,10
1999,1,4,West,2,71,Colorado St,Cal St Northridge,59,15
1999,2,4,West,1,79,Louisiana Tech,Penn St,62,8
1999,2,4,West,5,64,Notre Dame,LSU,74,4
1999,2,4,West,6,63,Kentucky,UCLA,87,3
1999,2,4,West,7,70,Southwest Missouri St,Colorado St,86,2
1999,3,4,West,1,73,Louisiana Tech,LSU,52,4
1999,3,4,West,3,77,UCLA,Colorado St,68,2
1999,4,4,West,1,88,Louisiana Tech,UCLA,62,3
1999,5,0,National,3,81,Duke,Georgia,69,3
1999,5,0,National,1,77,Purdue,Louisiana Tech,63,1
1999,6,0,National,3,45,Duke,Purdue,62,1
2000,1,1,East,1,116,Connecticut,Hampton,45,16
2000,1,1,East,8,50,Drake,Clemson,64,9
2000,1,1,East,5,86,Oklahoma,BYU,81,12
2000,1,1,East,4,70,Purdue,Dartmouth,66,13
2000,1,1,East,6,72,Xavier,Stephen F Austin,73,11
2000,1,1,East,3,77,LSU,Liberty,54,14
2000,1,1,East,7,65,Marquette,Western Kentucky,68,10
2000,1,1,East,2,71,Duke,Campbell,42,15
2000,2,1,East,1,83,Connecticut,Clemson,45,9
2000,2,1,East,5,76,Oklahoma,Purdue,74,4
2000,2,1,East,11,45,Stephen F Austin,LSU,57,3
2000,2,1,East,10,70,Western Kentucky,Duke,90,2
2000,3,1,East,1,102,Connecticut,Oklahoma,80,5
2000,3,1,East,3,79,LSU,Duke,66,2
2000,4,1,East,1,86,Connecticut,LSU,71,3
2000,1,2,Mideast,1,90,Tennessee,Furman,38,16
2000,1,2,Mideast,8,73,Arizona,Kent St,61,9
2000,1,2,Mideast,5,93,Boston College,Nebraska,76,12
2000,1,2,Mideast,4,74,Virginia,Pepperdine,62,13
2000,1,2,Mideast,6,65,Tulane,Vermont,60,11
2000,1,2,Mideast,3,83,Texas Tech,Tennessee Tech,54,14
2000,1,2,Mideast,7,79,George Washington,UCLA,72,10
2000,1,2,Mideast,2,87,Notre Dame,San Diego,61,15
