Year,Round,Region Number,Region Name,Seed 1,Score 1,Team 1,Team 2,Score 2,Seed 2
2006,3,3,Cleveland,3,69,Rutgers,Tennessee,76,2
2006,4,3,Cleveland,1,75,North Carolina,Tennessee,63,2
2006,1,4,Sanantonio,1,72,LSU,Florida Atlantic,48,16
2006,1,4,Sanantonio,8,69,Minnesota,Washington,73,9
2006,1,4,Sanantonio,5,61,NC State,Tulsa,71,12
2006,1,4,Sanantonio,4,68,DePaul,Liberty,43,13
2006,1,4,Sanantonio,6,80,Florida St,Louisiana Tech,71,11
2006,1,4,Sanantonio,3,72,Stanford,Southeast Missouri St,45,14
2006,1,4,Sanantonio,7,67,BYU,Iowa,62,10
2006,1,4,Sanantonio,2,78,Oklahoma,Pepperdine,66,15
2006,2,4,Sanantonio,1,72,LSU,Washington,49,9
2006,2,4,Sanantonio,12,67,Tulsa,DePaul,71,4
2006,2,4,Sanantonio,6,70,Florida St,Stanford,88,3
2006,2,4,Sanantonio,7,70,BYU,Oklahoma,86,2
2006,3,4,Sanantonio,1,66,LSU,DePaul,56,4
2006,3,4,Sanantonio,3,88,Stanford,Oklahoma,74,2
2006,4,4,Sanantonio,1,62,LSU,Stanford,59,3
2006,5,0,National,2,81,Maryland,North Carolina,70,1
2006,5,0,National,1,64,Duke,LSU,45,1
2006,6,0,National,2,78,Maryland,Duke,75,1
2007,1,1,Dallas,1,95,North Carolina,Prairie View,38,16
2007,1,1,Dallas,8,59,California,Notre Dame,62,9
2007,1,1,Dallas,5,76,George Washington,Boise St,67,12
2007,1,1,Dallas,4,58,Texas A&M,Texas Arlington,50,13
2007,1,1,Dallas,6,79,Iowa St,Washington,60,11
2007,1,1,Dallas,3,53,Georgia,Belmont,36,14
2007,1,1,Dallas,7,55,Georgia Tech,DePaul,54,10
2007,1,1,Dallas,2,63,Purdue,Oral Roberts,42,15
2007,2,1,Dallas,1,60,North Carolina,Notre Dame,51,9
2007,2,1,Dallas,5,59,George Washington,Texas A&M,47,4
2007,2,1,Dallas,6,56,Iowa St,Georgia,76,3
2007,2,1,Dallas,7,63,Georgia Tech,Purdue,76,2
2007,3,1,Dallas,1,70,North Carolina,George Washington,56,5
2007,3,1,Dallas,3,65,Georgia,Purdue,78,2
2007,4,1,Dallas,1,84,North Carolina,Purdue,72,2
2007,1,2,Dayton,1,76,Tennessee,Drake,37,16
2007,1,2,Dayton,8,71,Pittsburgh,James Madison,61,9
2007,1,2,Dayton,5,85,Middle Tennessee St,Gonzaga,46,12
2007,1,2,Dayton,4,63,Ohio St,Marist,67,13
2007,1,2,Dayton,6,87,Marquette,Louisiana Lafayette,58,11
2007,1,2,Dayton,3,74,Oklahoma,Southeast Missouri St,60,14
2007,1,2,Dayton,7,88,Ole Miss,TCU,74,10
2007,1,2,Dayton,2,89,Maryland,Harvard,65,15
2007,2,2,Dayton,1,68,Tennessee,Pittsburgh,54,8
2007,2,2,Dayton,5,59,Middle Tennessee St,Marist,73,13
2007,2,2,Dayton,6,47,Marquette,Oklahoma,78,3
2007,2,2,Dayton,7,89,Ole Miss,Maryland,78,2
2007,3,2,Dayton,1,65,Tennessee,Marist,46,13
2007,3,2,Dayton,3,82,Oklahoma,Ole Miss,90,7
2007,4,2,Dayton,1,98,Tennessee,Ole Miss,62,7
2007,1,3,Fresno,1,82,Connecticut,UMBC,33,16
2007,1,3,Fresno,8,52,New Mexico,Wisconsin Green Bay,59,9
2007,1,3,Fresno,5,68,Baylor,Chattanooga,55,12
2007,1,3,Fresno,4,84,NC State,Robert Morris,52,13
2007,1,3,Fresno,6,52,Xavier,West Virginia,65,11
2007,1,3,Fresno,3,77,LSU,UNC Asheville,39,14
2007,1,3,Fresno,7,75,Old Dominion,Florida St,85,10
2007,1,3,Fresno,2,96,Stanford,Idaho St,58,15
2007,2,3,Fresno,1,94,Connecticut,Wisconsin Green Bay,70,9
2007,2,3,Fresno,5,72,Baylor,NC State,78,4
2007,2,3,Fresno,11,43,West Virginia,LSU,49,3
2007,2,3,Fresno,10,68,Florida St,Stanford,61,2
2007,3,3,Fresno,1,78,Connecticut,NC State,71,4
2007,3,3,Fresno,3,55,LSU,Florida St,43,10
2007,4,3,Fresno,1,50,Connecticut,LSU,73,3
2007,1,4,Greensboro,1,81,Duke,Holy Cross,44,16
2007,1,4,Greensboro,8,64,Temple,Nebraska,61,9
2007,1,4,Greensboro,5,69,Michigan St,Delaware,58,12
2007,1,4,Greensboro,4,77,Rutgers,East Carolina,34,13
2007,1,4,Greensboro,6,80,Louisville,BYU,54,11
2007,1,4,Greensboro,3,57,Arizona St,UC-Riverside,50,14
2007,1,4,Greensboro,7,70,Bowling Green,Oklahoma St,66,10
2007,1,4,Greensboro,2,62,Vanderbilt,Delaware St,47,15
2007,2,4,Greensboro,1,62,Duke,Temple,52,8
2007,2,4,Greensboro,5,57,Michigan St,Rutgers,70,4
2007,2,4,Greensboro,6,58,Louisville,Arizona St,67,3
2007,2,4,Greensboro,7,59,Bowling Green,Vanderbilt,56,2
2007,3,4,Greensboro,1,52,Duke,Rutgers,53,4
2007,3,4,Greensboro,3,67,Arizona St,Bowling Green,49,7
2007,4,4,Greensboro,4,64,Rutgers,Arizona St,45,3
2007,5,0,National,1,50,North Carolina,Tennessee,56,1
2007,5,0,National,3,35,LSU,Rutgers,59,4
2007,6,0,National,1,59,Tennessee,Rutgers,46,4
2008,1,1,Greensboro,1,89,Connecticut,Cornell,47,16
2008,1,1,Greensboro,8,72,Texas,Minnesota,55,9
2008,1,1,Greensboro,5,82,Old Dominion,Liberty,62,12
2008,1,1,Greensboro,4,86,Virginia,Santa Barbara,52,13
2008,1,1,Greensboro,6,66,George Washington,Auburn,56,11
2008,1,1,Greensboro,3,77,California,San Diego,60,14
2008,1,1,Greensboro,7,58,Iowa St,Georgia Tech,55,10
2008,1,1,Greensboro,2,85,Rutgers,Robert Morris,42,15
2008,2,1,Greensboro,1,89,Connecticut,Texas,55,8
2008,2,1,Greensboro,5,88,Old Dominion,Virginia,85,4
2008,2,1,Greensboro,6,55,George Washington,California,53,3
2008,2,1,Greensboro,7,58,Iowa St,Rutgers,69,2
2008,3,1,Greensboro,1,78,Connecticut,Old Dominion,63,5
2008,3,1,Greensboro,6,42,George Washington,Rutgers,53,2
2008,4,1,Greensboro,1,66,Connecticut,Rutgers,56,2
2008,1,2,Neworleans,1,80,Maryland,Coppin St,66,16
2008,1,2,Neworleans,8,61,Nebraska,Xavier,58,9
2008,1,2,Neworleans,5,61,West Virginia,New Mexico,60,12
2008,1,2,Neworleans,4,75,Vanderbilt,Montana,47,13
2008,1,2,Neworleans,6,63,Pittsburgh,Wyoming,58,11
2008,1,2,Neworleans,3,88,Baylor,Fresno St,67,14
2008,1,2,Neworleans,7,92,UTEP,Western Kentucky,60,10
2008,1,2,Neworleans,2,85,Stanford,Cleveland St,47,15
2008,2,2,Neworleans,1,76,Maryland,Nebraska,64,8
2008,2,2,Neworleans,5,46,West Virginia,Vanderbilt,64,4
2008,2,2,Neworleans,6,67,Pittsburgh,Baylor,59,3
2008,2,2,Neworleans,7,54,UTEP,Stanford,88,2
2008,3,2,Neworleans,1,80,Maryland,Vanderbilt,66,4
2008,3,2,Neworleans,6,53,Pittsburgh,Stanford,72,2
2008,4,2,Neworleans,1,87,Maryland,Stanford,98,2
2008,1,3,Oklahomacity,1,85,North Carolina,Bucknell,50,16
2008,1,3,Oklahomacity,8,67,Georgia,Iowa,61,9
2008,1,3,Oklahomacity,5,69,Kansas St,Chattanooga,59,12
2008,1,3,Oklahomacity,4,81,Louisville,Miami Ohio,67,13
2008,1,3,Oklahomacity,6,49,Ohio St,Florida St,60,11
2008,1,3,Oklahomacity,3,85,Oklahoma St,East Tennessee St,73,14
2008,1,3,Oklahomacity,7,76,Marist,DePaul,57,10
2008,1,3,Oklahomacity,2,66,LSU,Jackson St,32,15
2008,2,3,Oklahomacity,1,80,North Carolina,Georgia,66,8
2008,2,3,Oklahomacity,5,63,Kansas St,Louisville,80,4
2008,2,3,Oklahomacity,11,72,Florida St,Oklahoma St,73,3
2008,2,3,Oklahomacity,7,49,Marist,LSU,68,2
2008,3,3,Oklahomacity,1,78,North Carolina,Louisville,74,4
2008,3,3,Oklahomacity,3,52,Oklahoma St,LSU,67,2
2008,4,3,Oklahomacity,1,50,North Carolina,LSU,56,2
2008,1,4,Spokane,1,94,Tennessee,Oral Roberts,55,16
2008,1,4,Spokane,8,59,Utah,Purdue,66,9
2008,1,4,Spokane,5,75,Notre Dame,SMU,62,12
2008,1,4,Spokane,4,69,Oklahoma,Illinois St,61,13
2008,1,4,Spokane,6,61,Arizona St,Temple,54,11
2008,1,4,Spokane,3,78,Duke,Murray St,57,14
2008,1,4,Spokane,7,55,Syracuse,Hartford,59,10
2008,1,4,Spokane,2,91,Texas A&M,Texas San Antonio,52,15
2008,2,4,Spokane,1,78,Tennessee,Purdue,52,9
2008,2,4,Spokane,5,79,Notre Dame,Oklahoma,75,4
2008,2,4,Spokane,6,59,Arizona St,Duke,67,3
2008,2,4,Spokane,10,39,Hartford,Texas A&M,63,2
2008,3,4,Spokane,1,74,Tennessee,Notre Dame,64,5
2008,3,4,Spokane,3,63,Duke,Texas A&M,77,2
2008,4,4,Spokane,1,53,Tennessee,Texas A&M,45,2
2008,5,0,National,1,73,Connecticut,Stanford,82,2
2008,5,0,National,2,46,LSU,Tennessee,47,1
2008,6,0,National,2,48,Stanford,Tennessee,64,1
2009,1,1,Berkeley,1,83,Duke,Austin Peay,42,16
2009,1,1,Berkeley,8,59,Middle Tennessee St,Michigan St,60,9
2009,1,1,Berkeley,5,55,Tennessee,Ball St,71,12
2009,1,1,Berkeley,4,85,Iowa St,East Tennessee St,53,13
2009,1,1,Berkeley,6,63,Texas,Mississippi St,71,11
2009,1,1,Berkeley,3,77,Ohio St,Sacred Heart,63,14
2009,1,1,Berkeley,7,70,DePaul,San Diego St,76,10
2009,1,1,Berkeley,2,74,Stanford,Santa Barbara,39,15
2009,2,1,Berkeley,1,49,Duke,Michigan St,63,9
2009,2,1,Berkeley,12,57,Ball St,Iowa St,71,4
2009,2,1,Berkeley,11,58,Mississippi St,Ohio St,64,3
2009,2,1,Berkeley,10,49,San Diego St,Stanford,77,2
2009,3,1,Berkeley,9,68,Michigan St,Iowa St,69,4
2009,3,1,Berkeley,3,66,Ohio St,Stanford,84,2
2009,4,1,Berkeley,4,53,Iowa St,Stanford,74,2
2009,1,2,Oklahomacity,1,76,Oklahoma,Prairie View,47,16
2009,1,2,Oklahomacity,8,62,Iowa,Georgia Tech,76,9
2009,1,2,Oklahomacity,5,59,Xavier,Gonzaga,74,12
2009,1,2,Oklahomacity,4,64,Pittsburgh,Montana,35,13
2009,1,2,Oklahomacity,6,65,Purdue,Charlotte,52,11
2009,1,2,Oklahomacity,3,85,North Carolina,Central Florida,80,14
2009,1,2,Oklahomacity,7,57,Rutgers,VCU,51,10
2009,1,2,Oklahomacity,2,85,Auburn,Lehigh,49,15
2009,2,2,Oklahomacity,1,69,Oklahoma,Georgia Tech,50,9
2009,2,2,Oklahomacity,12,60,Gonzaga,Pittsburgh,65,4
2009,2,2,Oklahomacity,6,85,Purdue,North Carolina,70,3
2009,2,2,Oklahomacity,7,80,Rutgers,Auburn,52,2
2009,3,2,Oklahomacity,1,70,Oklahoma,Pittsburgh,59,4
2009,3,2,Oklahomacity,6,67,Purdue,Rutgers,61,7
2009,4,2,Oklahomacity,1,74,Oklahoma,Purdue,68,6
2009,1,3,Raleigh,1,82,Maryland,Dartmouth,53,16
2009,1,3,Raleigh,8,30,Villanova,Utah,60,9
2009,1,3,Raleigh,5,68,Kansas St,Drexel,44,12
2009,1,3,Raleigh,4,73,Vanderbilt,Western Carolina,44,13
2009,1,3,Raleigh,6,69,LSU,Wisconsin Green Bay,59,11
2009,1,3,Raleigh,3,62,Louisville,Liberty,42,14
2009,1,3,Raleigh,7,90,South Dakota St,TCU,55,10
2009,1,3,Raleigh,2,87,Baylor,Texas San Antonio,82,15
2009,2,3,Raleigh,1,71,Maryland,Utah,56,9
2009,2,3,Raleigh,5,61,Kansas St,Vanderbilt,74,4
2009,2,3,Raleigh,6,52,LSU,Louisville,62,3
2009,2,3,Raleigh,7,58,South Dakota St,Baylor,60,2
2009,3,3,Raleigh,1,78,Maryland,Vanderbilt,74,4
2009,3,3,Raleigh,3,56,Louisville,Baylor,39,2
2009,4,3,Raleigh,1,60,Maryland,Louisville,77,3
2009,1,4,Trenton,1,104,Connecticut,Vermont,65,16
2009,1,4,Trenton,8,70,Florida,Temple,57,9
2009,1,4,Trenton,5,68,Virginia,Marist,61,12
2009,1,4,Trenton,4,70,California,Fresno St,47,13
2009,1,4,Trenton,6,58,Arizona St,Georgia,47,11
2009,1,4,Trenton,3,83,Florida St,North Carolina A&T,71,14
2009,1,4,Trenton,7,71,Notre Dame,Minnesota,79,10
2009,1,4,Trenton,2,80,Texas A&M,Evansville,45,15
2009,2,4,Trenton,1,87,Connecticut,Florida,59,8
2009,2,4,Trenton,5,73,Virginia,California,99,4
2009,2,4,Trenton,6,63,Arizona St,Florida St,58,3
2009,2,4,Trenton,10,42,Minnesota,Texas A&M,73,2
2009,3,4,Trenton,1,77,Connecticut,California,53,4
2009,3,4,Trenton,6,84,Arizona St,Texas A&M,69,2
2009,4,4,Trenton,1,83,Connecticut,Arizona St,64,6
2009,5,0,National,2,64,Stanford,Connecticut,83,1
2009,5,0,National,1,59,Oklahoma,Louisville,61,3
2009,6,0,National,1,76,Connecticut,Louisville,54,3
2010,1,1,Dayton,1,95,Connecticut,Southern,39,16
2010,1,1,Dayton,8,65,Temple,James Madison,53,9
2010,1,1,Dayton,5,67,Virginia,Wisconsin Green Bay,69,12
2010,1,1,Dayton,4,79,Iowa St,Lehigh,42,13
2010,1,1,Dayton,6,65,St Johns,Princeton,47,11
2010,1,1,Dayton,3,75,Florida St,Louisiana Tech,61,14
2010,1,1,Dayton,7,68,Mississippi St,Middle Tennessee St,64,10
2010,1,1,Dayton,2,93,Ohio St,St Francis,59,15
2010,2,1,Dayton,1,90,Connecticut,Temple,36,8
2010,2,1,Dayton,12,56,Wisconsin Green Bay,Iowa St,60,4
2010,2,1,Dayton,6,65,St Johns,Florida St,66,3
2010,2,1,Dayton,7,87,Mississippi St,Ohio St,67,2
2010,3,1,Dayton,1,74,Connecticut,Iowa St,36,4
2010,3,1,Dayton,3,74,Florida St,Mississippi St,71,7
2010,4,1,Dayton,1,90,Connecticut,Florida St,50,3
2010,1,2,Kansascity,1,83,Nebraska,Northern Iowa,44,16
2010,1,2,Kansascity,8,74,UCLA,NC State,54,9
2010,1,2,Kansascity,5,72,Michigan St,Bowling Green,62,12
2010,1,2,Kansascity,4,83,Kentucky,Liberty,77,13
2010,1,2,Kansascity,6,53,Georgia Tech,Arkansas Little Rock,63,11
2010,1,2,Kansascity,3,68,Oklahoma,South Dakota St,57,14
2010,1,2,Kansascity,7,55,Wisconsin,Vermont,64,10
2010,1,2,Kansascity,2,86,Notre Dame,Cleveland St,58,15
2010,2,2,Kansascity,1,83,Nebraska,UCLA,70,8
2010,2,2,Kansascity,5,52,Michigan St,Kentucky,70,4
2010,2,2,Kansascity,11,44,Arkansas Little Rock,Oklahoma,60,3
2010,2,2,Kansascity,10,66,Vermont,Notre Dame,84,2
2010,3,2,Kansascity,1,67,Nebraska,Kentucky,76,4
2010,3,2,Kansascity,3,77,Oklahoma,Notre Dame,72,2
2010,4,2,Kansascity,4,68,Kentucky,Oklahoma,88,3
2010,1,3,Memphis,1,75,Tennessee,Austin Peay,42,16
2010,1,3,Memphis,8,67,Dayton,TCU,66,9
2010,1,3,Memphis,5,62,Georgetown,Marist,42,12
2010,1,3,Memphis,4,69,Baylor,Fresno St,55,13
2010,1,3,Memphis,6,63,Texas,San Diego St,74,11
2010,1,3,Memphis,3,58,West Virginia,Lamar,43,14
2010,1,3,Memphis,7,60,LSU,Hartford,39,10
2010,1,3,Memphis,2,72,Duke,Hampton,37,15
2010,2,3,Memphis,1,92,Tennessee,Dayton,64,8
2010,2,3,Memphis,5,33,Georgetown,Baylor,49,4
2010,2,3,Memphis,11,64,San Diego St,West Virginia,55,3
2010,2,3,Memphis,7,52,LSU,Duke,60,2
2010,3,3,Memphis,1,62,Tennessee,Baylor,77,4
2010,3,3,Memphis,11,58,San Diego St,Duke,66,2
2010,4,3,Memphis,4,51,Baylor,Duke,48,2
2010,1,4,Sacramento,1,79,Stanford,UC-Riverside,47,16
2010,1,4,Sacramento,8,70,Iowa,Rutgers,63,9
2010,1,4,Sacramento,5,64,Georgia,Tulane,59,12
2010,1,4,Sacramento,4,70,Oklahoma St,Chattanooga,63,13
2010,1,4,Sacramento,6,83,Vanderbilt,DePaul,76,11
2010,1,4,Sacramento,3,94,Xavier,East Tennessee St,82,14
2010,1,4,Sacramento,7,82,Gonzaga,North Carolina,76,10
2010,1,4,Sacramento,2,84,Texas A&M,Portland St,53,15
2010,2,4,Sacramento,1,96,Stanford,Iowa,67,8
2010,2,4,Sacramento,5,74,Georgia,Oklahoma St,71,4
2010,2,4,Sacramento,6,62,Vanderbilt,Xavier,63,3
2010,2,4,Sacramento,7,72,Gonzaga,Texas A&M,71,2
2010,3,4,Sacramento,1,73,Stanford,Georgia,36,5
2010,3,4,Sacramento,3,74,Xavier,Gonzaga,56,7
2010,4,4,Sacramento,1,55,Stanford,Xavier,53,3
2010,5,0,National,1,70,Connecticut,Baylor,50,4
2010,5,0,National,3,66,Oklahoma,Stanford,73,1
2010,6,0,National,1,53,Connecticut,Stanford,47,1
2011,1,1,Dallas,1,66,Baylor,Prairie View,30,16
2011,1,1,Dallas,8,73,Houston,West Virginia,79,9
2011,1,1,Dallas,5,59,Wisconsin Green Bay,Arkansas Little Rock,55,12
2011,1,1,Dallas,4,69,Michigan St,Northern Iowa,66,13
2011,1,1,Dallas,6,56,Georgia,Middle Tennessee St,41,11
2011,1,1,Dallas,3,76,Florida St,Samford,46,14
2011,1,1,Dallas,7,76,Rutgers,Louisiana Tech,51,10
2011,1,1,Dallas,2,87,Texas A&M,McNeese St,47,15
2011,2,1,Dallas,1,82,Baylor,West Virginia,68,9
2011,2,1,Dallas,5,65,Wisconsin Green Bay,Michigan St,56,4
2011,2,1,Dallas,6,61,Georgia,Florida St,59,3
2011,2,1,Dallas,7,48,Rutgers,Texas A&M,70,2
2011,3,1,Dallas,1,86,Baylor,Wisconsin Green Bay,76,5
2011,3,1,Dallas,6,38,Georgia,Texas A&M,79,2
2011,4,1,Dallas,1,46,Baylor,Texas A&M,58,2
2011,1,2,Dayton,1,99,Tennessee,Stetson,34,16
2011,1,2,Dayton,8,68,Marquette,Texas,65,9
2011,1,2,Dayton,5,69,Georgia Tech,Bowling Green,58,12
2011,1,2,Dayton,4,80,Ohio St,Central Florida,69,13
2011,1,2,Dayton,6,86,Oklahoma,James Madison,72,11
2011,1,2,Dayton,3,80,Miami,Gardner Webb,62,14
2011,1,2,Dayton,7,45,Arizona St,Temple,63,10
2011,1,2,Dayton,2,67,Notre Dame,Utah,54,15
2011,2,2,Dayton,1,79,Tennessee,Marquette,70,8
2011,2,2,Dayton,5,60,Georgia Tech,Ohio St,67,4
2011,2,2,Dayton,6,88,Oklahoma,Miami,83,3
2011,2,2,Dayton,10,64,Temple,Notre Dame,77,2
2011,3,2,Dayton,1,85,Tennessee,Ohio St,75,4
2011,3,2,Dayton,6,53,Oklahoma,Notre Dame,78,2
2011,4,2,Dayton,1,59,Tennessee,Notre Dame,73,2
2011,1,3,Philadelphia,1,75,Connecticut,Hartford,39,16
2011,1,3,Philadelphia,8,45,Kansas St,Purdue,53,9
2011,1,3,Philadelphia,5,65,Georgetown,Princeton,49,12
2011,1,3,Philadelphia,4,70,Maryland,St Francis,48,13
2011,1,3,Philadelphia,6,75,Penn St,Dayton,66,11
2011,1,3,Philadelphia,3,56,DePaul,Navy,43,14
2011,1,3,Philadelphia,7,64,Iowa St,Marist,74,10
2011,1,3,Philadelphia,2,90,Duke,UT-Martin,45,15
2011,2,3,Philadelphia,1,64,Connecticut,Purdue,40,9
2011,2,3,Philadelphia,5,79,Georgetown,Maryland,57,4
2011,2,3,Philadelphia,6,73,Penn St,DePaul,75,3
2011,2,3,Philadelphia,10,66,Marist,Duke,71,2
2011,3,3,Philadelphia,1,68,Connecticut,Georgetown,63,5
2011,3,3,Philadelphia,3,63,DePaul,Duke,70,2
2011,4,3,Philadelphia,1,75,Connecticut,Duke,40,2
2011,1,4,Spokane,1,86,Stanford,UC Davis,59,16
2011,1,4,Spokane,8,50,Texas Tech,St Johns,55,9
2011,1,4,Spokane,5,82,North Carolina,Fresno St,68,12
2011,1,4,Spokane,4,66,Kentucky,Hampton,62,13
2011,1,4,Spokane,6,86,Iowa,Gonzaga,92,11
2011,1,4,Spokane,3,55,UCLA,Montana,47,14
2011,1,4,Spokane,7,81,Louisville,Vanderbilt,62,10
2011,1,4,Spokane,2,72,Xavier,South Dakota St,56,15
2011,2,4,Spokane,1,75,Stanford,St Johns,49,9
2011,2,4,Spokane,5,86,North Carolina,Kentucky,74,4
2011,2,4,Spokane,11,89,Gonzaga,UCLA,75,3
2011,2,4,Spokane,7,85,Louisville,Xavier,75,2
2011,3,4,Spokane,1,72,Stanford,North Carolina,65,5
2011,3,4,Spokane,11,76,Gonzaga,Louisville,69,7
2011,4,4,Spokane,1,83,Stanford,Gonzaga,60,11
2011,5,0,National,2,63,Texas A&M,Stanford,62,1
2011,5,0,National,2,72,Notre Dame,Connecticut,63,1
2011,6,0,National,2,76,Texas A&M,Notre Dame,70,2
2012,1,1,Desmoines,1,81,Baylor,Santa Barbara,40,16
2012,1,1,Desmoines,8,65,Ohio St,Florida,70,9
2012,1,1,Desmoines,5,61,Georgetown,Fresno St,56,12
2012,1,1,Desmoines,4,76,Georgia Tech,Sacred Heart,50,13
2012,1,1,Desmoines,6,49,Nebraska,Kansas,57,11
2012,1,1,Desmoines,3,73,Delaware,Arkansas Little Rock,42,14
2012,1,1,Desmoines,7,59,DePaul,BYU,55,10
2012,1,1,Desmoines,2,72,Tennessee,UT-Martin,49,15
2012,2,1,Desmoines,1,76,Baylor,Florida,57,9
2012,2,1,Desmoines,5,64,Georgetown,Georgia Tech,76,4
2012,2,1,Desmoines,11,70,Kansas,Delaware,64,3
2012,2,1,Desmoines,7,48,DePaul,Tennessee,63,2
2012,3,1,Desmoines,1,83,Baylor,Georgia Tech,68,4
2012,3,1,Desmoines,11,73,Kansas,Tennessee,84,2
2012,4,1,Desmoines,1,77,Baylor,Tennessee,58,2
2012,1,2,Fresno,1,73,Stanford,Hampton,51,16
2012,1,2,Fresno,8,68,West Virginia,Texas,55,9
2012,1,2,Fresno,5,80,South Carolina,Eastern Michigan,48,12
2012,1,2,Fresno,4,83,Purdue,South Dakota St,68,13
2012,1,2,Fresno,6,88,Oklahoma,Michigan,67,11
2012,1,2,Fresno,3,69,St Johns,Creighton,67,14
2012,1,2,Fresno,7,60,Vanderbilt,Middle Tennessee St,46,10
2012,1,2,Fresno,2,82,Duke,Samford,47,15
2012,2,2,Fresno,1,72,Stanford,West Virginia,55,8
2012,2,2,Fresno,5,72,South Carolina,Purdue,61,4
2012,2,2,Fresno,6,70,Oklahoma,St Johns,74,3
2012,2,2,Fresno,7,80,Vanderbilt,Duke,96,2
2012,3,2,Fresno,1,76,Stanford,South Carolina,60,5
2012,3,2,Fresno,3,47,St Johns,Duke,74,2
2012,4,2,Fresno,1,81,Stanford,Duke,69,2
2012,1,3,Kingston,1,83,Connecticut,Prairie View,47,16
2012,1,3,Kingston,8,67,Kansas St,Princeton,64,9
2012,1,3,Kingston,5,64,LSU,San Diego St,56,12
2012,1,3,Kingston,4,85,Penn St,UTEP,77,13
2012,1,3,Kingston,6,73,Rutgers,Gonzaga,86,11
2012,1,3,Kingston,3,70,Miami,Idaho St,42,14
2012,1,3,Kingston,7,71,Wisconsin Green Bay,Iowa St,57,10
2012,1,3,Kingston,2,68,Kentucky,McNeese St,62,15
2012,2,3,Kingston,1,72,Connecticut,Kansas St,26,8
2012,2,3,Kingston,5,80,LSU,Penn St,90,4
2012,2,3,Kingston,11,65,Gonzaga,Miami,54,3
2012,2,3,Kingston,7,62,Wisconsin Green Bay,Kentucky,65,2
2012,3,3,Kingston,1,77,Connecticut,Penn St,59,4
2012,3,3,Kingston,11,62,Gonzaga,Kentucky,79,2
2012,4,3,Kingston,1,80,Connecticut,Kentucky,65,2
2012,1,4,Raleigh,1,74,Notre Dame,Liberty,43,16
2012,1,4,Raleigh,8,84,California,Iowa,74,9
2012,1,4,Raleigh,5,72,St Bonaventure,Florida Gulf Coast,65,12
2012,1,4,Raleigh,4,70,Georgia,Marist,76,13
2012,1,4,Raleigh,6,72,Arkansas,Dayton,55,11
2012,1,4,Raleigh,3,69,Texas A&M,Albany,47,14
2012,1,4,Raleigh,7,67,Louisville,Michigan St,55,10
