Year,Round,Region Number,Region Name,Seed 1,Score 1,Team 1,Team 2,Score 2,Seed 2
2012,1,4,Raleigh,2,59,Maryland,Navy,44,15
2012,2,4,Raleigh,1,73,Notre Dame,California,62,8
2012,2,4,Raleigh,5,66,St Bonaventure,Marist,63,13
2012,2,4,Raleigh,6,59,Arkansas,Texas A&M,61,3
2012,2,4,Raleigh,7,68,Louisville,Maryland,72,2
2012,3,4,Raleigh,1,79,Notre Dame,St Bonaventure,35,5
2012,3,4,Raleigh,3,74,Texas A&M,Maryland,81,2
2012,4,4,Raleigh,1,80,Notre Dame,Maryland,49,2
2012,5,0,National,1,59,Baylor,Stanford,47,1
2012,5,0,National,1,75,Connecticut,Notre Dame,83,1
2012,6,0,National,1,80,Baylor,Notre Dame,61,1
2013,1,1,Bridgeport,1,105,Connecticut,Idaho,37,16
2013,1,1,Bridgeport,8,60,Vanderbilt,St Josephs,54,9
2013,1,1,Bridgeport,5,55,Michigan St,Marist,47,12
2013,1,1,Bridgeport,4,72,Maryland,Quinnipiac,52,13
2013,1,1,Bridgeport,6,66,Delaware,West Virginia,53,11
2013,1,1,Bridgeport,3,59,North Carolina,Albany,54,14
2013,1,1,Bridgeport,7,96,Dayton,St Johns,90,10
2013,1,1,Bridgeport,2,61,Kentucky,Navy,41,15
2013,2,1,Bridgeport,1,77,Connecticut,Vanderbilt,44,8
2013,2,1,Bridgeport,5,49,Michigan St,Maryland,74,4
2013,2,1,Bridgeport,6,78,Delaware,North Carolina,69,3
2013,2,1,Bridgeport,7,70,Dayton,Kentucky,84,2
2013,3,1,Bridgeport,1,76,Connecticut,Maryland,50,4
2013,3,1,Bridgeport,6,62,Delaware,Kentucky,69,2
2013,4,1,Bridgeport,1,83,Connecticut,Kentucky,53,2
2013,1,2,Norfolk,1,97,Notre Dame,UT-Martin,64,16
2013,1,2,Norfolk,8,53,Miami,Iowa,69,9
2013,1,2,Norfolk,5,52,Colorado,Kansas,67,12
2013,1,2,Norfolk,4,74,South Carolina,South Dakota St,53,13
2013,1,2,Norfolk,6,73,Nebraska,Chattanooga,59,11
2013,1,2,Norfolk,3,71,Texas A&M,Wichita St,45,14
2013,1,2,Norfolk,7,73,Oklahoma St,DePaul,56,10
2013,1,2,Norfolk,2,67,Duke,Hampton,51,15
2013,2,2,Norfolk,1,74,Notre Dame,Iowa,57,9
2013,2,2,Norfolk,12,75,Kansas,South Carolina,69,4
2013,2,2,Norfolk,6,74,Nebraska,Texas A&M,63,3
2013,2,2,Norfolk,7,59,Oklahoma St,Duke,68,2
2013,3,2,Norfolk,1,93,Notre Dame,Kansas,63,12
2013,3,2,Norfolk,6,45,Nebraska,Duke,53,2
2013,4,2,Norfolk,1,87,Notre Dame,Duke,76,2
2013,1,3,Oklahomacity,1,82,Baylor,Prairie View,40,16
2013,1,3,Oklahomacity,8,60,Florida St,Princeton,44,9
2013,1,3,Oklahomacity,5,74,Louisville,Middle Tennessee St,49,12
2013,1,3,Oklahomacity,4,77,Purdue,Liberty,43,13
2013,1,3,Oklahomacity,6,78,Oklahoma,Central Michigan,73,11
2013,1,3,Oklahomacity,3,66,UCLA,Stetson,49,14
2013,1,3,Oklahomacity,7,56,Syracuse,Creighton,61,10
2013,1,3,Oklahomacity,2,83,Tennessee,Oral Roberts,62,15
2013,2,3,Oklahomacity,1,85,Baylor,Florida St,47,8
2013,2,3,Oklahomacity,5,76,Louisville,Purdue,63,4
2013,2,3,Oklahomacity,6,85,Oklahoma,UCLA,72,3
2013,2,3,Oklahomacity,10,52,Creighton,Tennessee,68,2
2013,3,3,Oklahomacity,1,81,Baylor,Louisville,82,5
2013,3,3,Oklahomacity,6,59,Oklahoma,Tennessee,74,2
2013,4,3,Oklahomacity,5,86,Louisville,Tennessee,78,2
2013,1,4,Spokane,1,72,Stanford,Tulsa,56,16
2013,1,4,Spokane,8,60,Michigan,Villanova,52,9
2013,1,4,Spokane,5,72,Iowa St,Gonzaga,60,12
2013,1,4,Spokane,4,70,Georgia,Montana,50,13
2013,1,4,Spokane,6,75,LSU,Wisconsin Green Bay,71,11
2013,1,4,Spokane,3,85,Penn St,Cal Poly,55,14
2013,1,4,Spokane,7,70,Texas Tech,South Florida,71,10
2013,1,4,Spokane,2,90,California,Fresno St,76,15
2013,2,4,Spokane,1,73,Stanford,Michigan,40,8
2013,2,4,Spokane,5,60,Iowa St,Georgia,65,4
2013,2,4,Spokane,6,71,LSU,Penn St,66,3
2013,2,4,Spokane,10,78,South Florida,California,82,2
2013,3,4,Spokane,1,59,Stanford,Georgia,61,4
2013,3,4,Spokane,6,63,LSU,California,73,2
2013,4,4,Spokane,4,62,Georgia,California,65,2
2013,5,0,National,1,,Connecticut,Notre Dame,,1
2013,5,0,National,5,64,Louisville,California,57,2
2014,1,1,Lincoln,1,87,Connecticut,Prairie View,44,16
2014,1,1,Lincoln,8,57,Georgia,St Josephs,67,9
2014,1,1,Lincoln,5,57,NC State,BYU,72,12
2014,1,1,Lincoln,4,74,Nebraska,Fresno St,55,13
2014,1,1,Lincoln,6,63,Gonzaga,James Madison,72,11
2014,1,1,Lincoln,3,70,Texas A&M,North Dakota,55,14
2014,1,1,Lincoln,7,104,DePaul,Oklahoma,100,10
2014,1,1,Lincoln,2,87,Duke,Winthrop,45,15
2014,2,1,Lincoln,1,91,Connecticut,St Josephs,52,9
2014,2,1,Lincoln,12,80,BYU,Nebraska,76,4
2014,2,1,Lincoln,11,69,James Madison,Texas A&M,85,3
2014,2,1,Lincoln,7,74,DePaul,Duke,65,2
2014,3,1,Lincoln,1,70,Connecticut,BYU,51,12
2014,3,1,Lincoln,3,84,Texas A&M,DePaul,65,7
2014,4,1,Lincoln,1,69,Connecticut,Texas A&M,54,3
2014,1,2,Louisville,1,70,Tennessee,Northwestern St,46,16
2014,1,2,Louisville,8,71,St Johns,USC,68,9
2014,1,2,Louisville,5,79,Texas,Pennsylvania,61,12
2014,1,2,Louisville,4,90,Maryland,Army,52,13
2014,1,2,Louisville,6,87,Iowa,Marist,65,11
2014,1,2,Louisville,3,88,Louisville,Idaho,42,14
2014,1,2,Louisville,7,98,LSU,Georgia Tech,78,10
2014,1,2,Louisville,2,76,West Virginia,Albany,61,15
2014,2,2,Louisville,1,67,Tennessee,St Johns,51,8
2014,2,2,Louisville,5,64,Texas,Maryland,69,4
2014,2,2,Louisville,6,53,Iowa,Louisville,83,3
2014,2,2,Louisville,7,76,LSU,West Virginia,67,2
2014,3,2,Louisville,1,62,Tennessee,Maryland,73,4
2014,3,2,Louisville,3,73,Louisville,LSU,47,7
2014,4,2,Louisville,4,76,Maryland,Louisville,73,3
2014,1,3,Southbend,1,93,Notre Dame,Robert Morris,42,16
2014,1,3,Southbend,8,61,Vanderbilt,Arizona St,69,9
2014,1,3,Southbend,5,61,Oklahoma St,Florida Gulf Coast,60,12
2014,1,3,Southbend,4,84,Purdue,Akron,55,13
2014,1,3,Southbend,6,59,Syracuse,Chattanooga,53,11
2014,1,3,Southbend,3,106,Kentucky,Wright St,60,14
2014,1,3,Southbend,7,64,California,Fordham,63,10
2014,1,3,Southbend,2,87,Baylor,Western Kentucky,74,15
2014,2,3,Southbend,1,84,Notre Dame,Arizona St,67,9
2014,2,3,Southbend,5,73,Oklahoma St,Purdue,66,4
2014,2,3,Southbend,6,59,Syracuse,Kentucky,64,3
2014,2,3,Southbend,7,56,California,Baylor,75,2
2014,3,3,Southbend,1,89,Notre Dame,Oklahoma St,72,5
2014,3,3,Southbend,3,72,Kentucky,Baylor,90,2
2014,4,3,Southbend,1,88,Notre Dame,Baylor,69,2
2014,1,4,Stanford,1,73,South Carolina,Cal St Northridge,58,16
2014,1,4,Stanford,8,36,Middle Tennessee St,Oregon St,55,9
2014,1,4,Stanford,5,91,Michigan St,Hampton,61,12
2014,1,4,Stanford,4,60,North Carolina,UT-Martin,58,13
2014,1,4,Stanford,6,69,Dayton,Florida,83,11
2014,1,4,Stanford,3,62,Penn St,Wichita St,56,14
2014,1,4,Stanford,7,44,Iowa St,Florida St,55,10
2014,1,4,Stanford,2,81,Stanford,South Dakota,62,15
2014,2,4,Stanford,1,78,South Carolina,Oregon St,69,9
2014,2,4,Stanford,5,53,Michigan St,North Carolina,62,4
2014,2,4,Stanford,11,61,Florida,Penn St,83,3
2014,2,4,Stanford,10,44,Florida St,Stanford,63,2
2014,3,4,Stanford,1,58,South Carolina,North Carolina,65,4
2014,3,4,Stanford,3,57,Penn St,Stanford,82,2
2014,4,4,Stanford,4,65,North Carolina,Stanford,74,2
2014,5,0,National,1,75,Connecticut,Stanford,56,2
2014,5,0,National,4,61,Maryland,Notre Dame,87,1
2014,6,0,National,1,79,Connecticut,Notre Dame,58,1
2015,1,1,Albany,1,89,Connecticut,St. Francis (NY),33,16
2015,1,1,Albany,8,79,Rutgers,Seton Hall,66,9
2015,1,1,Albany,5,66,Texas,Western Kentucky,64,12
2015,1,1,Albany,4,78,California,Wichita St,66,13
2015,1,1,Albany,6,73,South Florida,LSU,64,11
2015,1,1,Albany,3,86,Louisville,BYU,53,14
2015,1,1,Albany,7,78,Dayton,Iowa St,66,10
2015,1,1,Albany,2,97,Kentucky,Tennessee St,52,15
2015,2,1,Albany,1,91,Connecticut,Rutgers,55,8
2015,2,1,Albany,5,73,Texas,California,70,4
2015,2,1,Albany,6,52,South Florida,Louisville,60,3
2015,2,1,Albany,7,99,Dayton,Kentucky,94,2
2015,3,1,Albany,1,105,Connecticut,Texas,54,5
2015,3,1,Albany,3,66,Louisville,Dayton,82,7
2015,4,1,Albany,1,91,Connecticut,Dayton,70,7
2015,1,2,Greensboro,1,81,South Carolina,Savannah State,48,16
2015,1,2,Greensboro,8,72,Syracuse,Nebraska,69,9
2015,1,2,Greensboro,5,90,Ohio St,James Madison,80,12
2015,1,2,Greensboro,4,71,North Carolina,Liberty,65,13
2015,1,2,Greensboro,6,60,Texas A&M,Arkansas Little Rock,69,11
2015,1,2,Greensboro,3,74,Arizona St,Ohio,55,14
2015,1,2,Greensboro,7,75,Florida Gulf Coast,Oklahoma St,67,10
2015,1,2,Greensboro,2,91,Florida St,Alabama St,49,15
2015,2,2,Greensboro,1,97,South Carolina,Syracuse,68,8
2015,2,2,Greensboro,5,84,Ohio St,North Carolina,86,4
2015,2,2,Greensboro,11,54,Arkansas Little Rock,Arizona St,57,3
2015,2,2,Greensboro,7,47,Florida Gulf Coast,Florida St,65,2
2015,3,2,Greensboro,1,67,South Carolina,North Carolina,65,4
2015,3,2,Greensboro,3,65,Arizona St,Florida St,66,2
2015,4,2,Greensboro,1,80,South Carolina,Florida St,74,2
2015,1,3,Oklahomacity,1,77,Notre Dame,Montana,43,16
2015,1,3,Oklahomacity,8,72,Minnesota,DePaul,79,9
2015,1,3,Oklahomacity,5,111,Oklahoma,Quinnipiac,84,12
2015,1,3,Oklahomacity,4,73,Stanford,Cal St Northridge,60,13
2015,1,3,Oklahomacity,6,80,Washington,Miami,86,11
2015,1,3,Oklahomacity,3,75,Iowa,American,67,14
2015,1,3,Oklahomacity,7,55,Northwestern,Arkansas,57,10
2015,1,3,Oklahomacity,2,77,Baylor,Northwestern St,36,15
2015,2,3,Oklahomacity,1,79,Notre Dame,DePaul,67,9
2015,2,3,Oklahomacity,5,76,Oklahoma,Stanford,86,4
2015,2,3,Oklahomacity,11,70,Miami,Iowa,88,3
2015,2,3,Oklahomacity,10,44,Arkansas,Baylor,73,2
2015,3,3,Oklahomacity,1,81,Notre Dame,Stanford,60,4
2015,3,3,Oklahomacity,3,66,Iowa,Baylor,81,2
2015,4,3,Oklahomacity,1,77,Notre Dame,Baylor,68,2
2015,1,4,Spokane,1,75,Maryland,New Mexico St,57,16
2015,1,4,Spokane,8,80,Princeton,Wisconsin Green Bay,70,9
2015,1,4,Spokane,5,57,Mississippi St,Tulane,47,12
2015,1,4,Spokane,4,54,Duke,Albany,52,13
2015,1,4,Spokane,6,69,George Washington,Gonzaga,82,11
2015,1,4,Spokane,3,74,Oregon St,South Dakota St,62,14
2015,1,4,Spokane,7,40,Chattanooga,Pittsburgh,51,10
2015,1,4,Spokane,2,72,Tennessee,Boise St,61,15
2015,2,4,Spokane,1,85,Maryland,Princeton,70,8
2015,2,4,Spokane,5,56,Mississippi St,Duke,64,4
2015,2,4,Spokane,11,76,Gonzaga,Oregon St,64,3
2015,2,4,Spokane,10,67,Pittsburgh,Tennessee,77,2
2015,3,4,Spokane,1,65,Maryland,Duke,55,4
2015,3,4,Spokane,11,69,Gonzaga,Tennessee,73,2
2015,4,4,Spokane,1,58,Maryland,Tennessee,48,2
2015,5,0,National,1,81,Connecticut,Maryland,58,1
2015,5,0,National,1,65,South Carolina,Notre Dame,66,1
2015,6,0,National,1,63,Connecticut,Notre Dame,53,1
2016,1,1,Bridgeport,1,101,Connecticut,Robert Morris,49,16
2016,1,1,Bridgeport,8,76,Seton Hall,Duquesne,97,9
2016,1,1,Bridgeport,5,60,Mississippi St,Chattanooga,50,12
2016,1,1,Bridgeport,4,74,Michigan St,Belmont,60,13
2016,1,1,Bridgeport,6,48,South Florida,Colorado St,45,11
2016,1,1,Bridgeport,3,66,UCLA,Hawaii,50,14
2016,1,1,Bridgeport,7,69,BYU,Missouri,78,10
2016,1,1,Bridgeport,2,86,Texas,Alabama St,42,15
2016,2,1,Bridgeport,1,97,Connecticut,Duquesne,51,9
2016,2,1,Bridgeport,5,74,Mississippi St,Michigan St,72,4
2016,2,1,Bridgeport,6,67,South Florida,UCLA,72,3
2016,2,1,Bridgeport,10,55,Missouri,Texas,73,2
2016,3,1,Bridgeport,1,98,Connecticut,Mississippi St,38,5
2016,3,1,Bridgeport,3,64,UCLA,Texas,72,2
2016,4,1,Bridgeport,1,86,Connecticut,Texas,65,2
2016,1,2,Dallas,1,89,Baylor,Idaho,59,16
2016,1,2,Dallas,8,57,St Johns,Auburn,68,9
2016,1,2,Dallas,5,72,Florida St,Middle Tennessee St,55,12
2016,1,2,Dallas,4,74,Texas A&M,Southwest Missouri St,65,13
2016,1,2,Dallas,6,97,DePaul,James Madison,67,11
2016,1,2,Dallas,3,87,Louisville,Central Arkansas,60,14
2016,1,2,Dallas,7,54,Oklahoma St,St Bonaventure,65,10
2016,1,2,Dallas,2,73,Oregon St,Troy,31,15
2016,2,2,Dallas,1,84,Baylor,Auburn,52,9
2016,2,2,Dallas,5,74,Florida St,Texas A&M,56,4
2016,2,2,Dallas,6,73,DePaul,Louisville,72,3
2016,2,2,Dallas,10,40,St Bonaventure,Oregon St,69,2
2016,3,2,Dallas,1,78,Baylor,Florida St,58,5
2016,3,2,Dallas,6,71,DePaul,Oregon St,83,2
2016,4,2,Dallas,1,57,Baylor,Oregon St,60,2
2016,1,3,Lexington,1,95,Notre Dame,North Carolina A&T,61,16
2016,1,3,Lexington,8,58,Georgia,Indiana,62,9
2016,1,3,Lexington,5,71,Miami,South Dakota St,74,12
2016,1,3,Lexington,4,85,Stanford,San Francisco,58,13
2016,1,3,Lexington,6,61,Oklahoma,Purdue,45,11
2016,1,3,Lexington,3,85,Kentucky,UNC Asheville,31,14
2016,1,3,Lexington,7,65,Washington,Pennsylvania,53,10
2016,1,3,Lexington,2,74,Maryland,Iona,58,15
2016,2,3,Lexington,1,87,Notre Dame,Indiana,70,9
2016,2,3,Lexington,12,65,South Dakota St,Stanford,66,4
2016,2,3,Lexington,6,58,Oklahoma,Kentucky,79,3
2016,2,3,Lexington,7,74,Washington,Maryland,65,2
2016,3,3,Lexington,1,84,Notre Dame,Stanford,90,4
2016,3,3,Lexington,3,72,Kentucky,Washington,85,7
2016,4,3,Lexington,4,76,Stanford,Washington,85,7
2016,1,4,Siouxfalls,1,77,South Carolina,Jacksonville,41,16
2016,1,4,Siouxfalls,8,51,George Washington,Kansas St,56,9
2016,1,4,Siouxfalls,5,59,Florida,Albany,61,12
2016,1,4,Siouxfalls,4,73,Syracuse,Army,56,13
2016,1,4,Siouxfalls,6,74,West Virginia,Princeton,65,11
2016,1,4,Siouxfalls,3,88,Ohio St,Buffalo,69,14
2016,1,4,Siouxfalls,7,59,Tennessee,Wisconsin Green Bay,53,10
2016,1,4,Siouxfalls,2,74,Arizona St,New Mexico St,52,15
2016,2,4,Siouxfalls,1,73,South Carolina,Kansas St,47,9
2016,2,4,Siouxfalls,12,59,Albany,Syracuse,76,4
2016,2,4,Siouxfalls,6,81,West Virginia,Ohio St,88,3
2016,2,4,Siouxfalls,7,75,Tennessee,Arizona St,64,2
2016,3,4,Siouxfalls,1,72,South Carolina,Syracuse,80,4
2016,3,4,Siouxfalls,3,62,Ohio St,Tennessee,78,7
2016,4,4,Siouxfalls,4,89,Syracuse,Tennessee,67,7
2016,5,0,National,1,80,Connecticut,Oregon St,51,2
2016,5,0,National,7,59,Washington,Syracuse,80,4
2016,6,0,National,1,82,Connecticut,Syracuse,51,4
2017,1,1,Bridgeport,1,116,Connecticut,Albany,55,16
2017,1,1,Bridgeport,8,85,Syracuse,Iowa St,65,9
2017,1,1,Bridgeport,5,63,Texas A&M,Pennsylvania,61,12
2017,1,1,Bridgeport,4,83,UCLA,Boise St,56,13
2017,1,1,Bridgeport,6,75,West Virginia,Elon,62,11
2017,1,1,Bridgeport,3,103,Maryland,Bucknell,61,14
2017,1,1,Bridgeport,7,70,Temple,Oregon,71,10
2017,1,1,Bridgeport,2,94,Duke,Hampton,31,15
2017,2,1,Bridgeport,1,94,Connecticut,Syracuse,64,8
2017,2,1,Bridgeport,5,43,Texas A&M,UCLA,75,4
2017,2,1,Bridgeport,6,56,West Virginia,Maryland,83,3
2017,2,1,Bridgeport,10,74,Oregon,Duke,65,2
2017,3,1,Bridgeport,1,86,Connecticut,UCLA,71,4
2017,3,1,Bridgeport,3,63,Maryland,Oregon,77,10
2017,4,1,Bridgeport,1,90,Connecticut,Oregon,52,10
2017,1,2,Lexington,1,79,Notre Dame,Robert Morris,49,16
2017,1,2,Lexington,8,62,Wisconsin Green Bay,Purdue,74,9
2017,1,2,Lexington,5,70,Ohio St,Western Kentucky,63,12
2017,1,2,Lexington,4,73,Kentucky,Belmont,70,13
2017,1,2,Lexington,6,62,NC State,Auburn,48,11
2017,1,2,Lexington,3,78,Texas,Central Arkansas,50,14
2017,1,2,Lexington,7,67,Kansas St,Drake,54,10
2017,1,2,Lexington,2,72,Stanford,New Mexico St,64,15
2017,2,2,Lexington,1,88,Notre Dame,Purdue,82,9
2017,2,2,Lexington,5,82,Ohio St,Kentucky,68,4
2017,2,2,Lexington,6,80,NC State,Texas,84,3
2017,2,2,Lexington,7,48,Kansas St,Stanford,69,2
2017,3,2,Lexington,1,99,Notre Dame,Ohio St,76,5
2017,3,2,Lexington,3,66,Texas,Stanford,77,2
2017,4,2,Lexington,1,75,Notre Dame,Stanford,76,2
2017,1,3,Oklahomacity,1,119,Baylor,Texas Southern,30,16
2017,1,3,Oklahomacity,8,52,LSU,California,55,9
2017,1,3,Oklahomacity,5,66,Tennessee,Dayton,57,12
2017,1,3,Oklahomacity,4,82,Louisville,Chattanooga,62,13
2017,1,3,Oklahomacity,6,75,Oklahoma,Gonzaga,62,11
2017,1,3,Oklahomacity,3,91,Washington,Montana St,63,14
2017,1,3,Oklahomacity,7,88,DePaul,Northern Iowa,67,10
2017,1,3,Oklahomacity,2,110,Mississippi St,Troy,69,15
2017,2,3,Oklahomacity,1,86,Baylor,California,46,9
2017,2,3,Oklahomacity,5,64,Tennessee,Louisville,75,4
2017,2,3,Oklahomacity,6,82,Oklahoma,Washington,108,3
2017,2,3,Oklahomacity,7,71,DePaul,Mississippi St,92,2
2017,3,3,Oklahomacity,1,97,Baylor,Louisville,63,4
2017,3,3,Oklahomacity,3,64,Washington,Mississippi St,75,2
2017,4,3,Oklahomacity,1,85,Baylor,Mississippi St,94,2
2017,1,4,Stockton,1,90,South Carolina,UNC Asheville,40,16
2017,1,4,Stockton,8,73,Arizona St,Michigan St,61,9
2017,1,4,Stockton,5,65,Marquette,Quinnipiac,68,12
2017,1,4,Stockton,4,62,Miami,Florida Gulf Coast,60,13
2017,1,4,Stockton,6,66,Missouri,South Florida,64,11
2017,1,4,Stockton,3,87,Florida St,Western Illinois,66,14
2017,1,4,Stockton,7,76,Creighton,Toledo,49,10
2017,1,4,Stockton,2,56,Oregon St,Long Beach St,55,15
2017,2,4,Stockton,1,71,South Carolina,Arizona St,68,8
2017,2,4,Stockton,12,85,Quinnipiac,Miami,78,4
2017,2,4,Stockton,6,55,Missouri,Florida St,77,3
2017,2,4,Stockton,7,52,Creighton,Oregon St,64,2
2017,3,4,Stockton,1,100,South Carolina,Quinnipiac,58,12
2017,3,4,Stockton,3,66,Florida St,Oregon St,53,2
2017,4,4,Stockton,1,71,South Carolina,Florida St,64,3
2017,5,0,National,1,64,Connecticut,Mississippi St,66,2
2017,5,0,National,2,53,Stanford,South Carolina,62,1
2017,6,0,National,2,55,Mississippi St,South Carolina,67,1
2018,1,1,Albany,1,140,Connecticut,St Francis,52,16
2018,1,1,Albany,8,72,Miami,Quinnipiac,86,9
2018,1,1,Albany,5,72,Duke,Belmont,58,12
2018,1,1,Albany,4,68,Georgia,Mercer,63,13
2018,1,1,Albany,6,79,South Florida,Buffalo,102,11
2018,1,1,Albany,3,91,Florida St,Arkansas Little Rock,49,14
2018,1,1,Albany,7,62,California,Virginia,68,10
2018,1,1,Albany,2,63,South Carolina,North Carolina A&T,52,15
2018,2,1,Albany,1,71,Connecticut,Quinnipiac,46,9
2018,2,1,Albany,5,66,Duke,Georgia,40,4
2018,2,1,Albany,11,86,Buffalo,Florida St,65,3
2018,2,1,Albany,10,56,Virginia,South Carolina,66,2
2018,3,1,Albany,1,72,Connecticut,Duke,59,5
2018,3,1,Albany,11,63,Buffalo,South Carolina,79,2
2018,4,1,Albany,1,94,Connecticut,South Carolina,65,2
2018,1,2,Kansascity,1,95,Mississippi St,Nicholls St,50,16
2018,1,2,Kansascity,8,57,Syracuse,Oklahoma St,84,9
2018,1,2,Kansascity,5,77,Maryland,Princeton,57,12
2018,1,2,Kansascity,4,62,NC State,Elon,35,13
2018,1,2,Kansascity,6,70,Iowa,Creighton,76,11
2018,1,2,Kansascity,3,71,UCLA,American,60,14
2018,1,2,Kansascity,7,73,Arizona St,Nebraska,62,10
2018,1,2,Kansascity,2,83,Texas,Maine,54,15
2018,2,2,Kansascity,1,71,Mississippi St,Oklahoma St,56,9
2018,2,2,Kansascity,5,60,Maryland,NC State,74,4
2018,2,2,Kansascity,11,64,Creighton,UCLA,86,3
2018,2,2,Kansascity,7,65,Arizona St,Texas,85,2
2018,3,2,Kansascity,1,71,Mississippi St,NC State,57,4
2018,3,2,Kansascity,3,84,UCLA,Texas,75,2
2018,4,2,Kansascity,1,89,Mississippi St,UCLA,73,3
2018,1,3,Lexington,1,74,Louisville,Boise St,42,16
2018,1,3,Lexington,8,84,Marquette,Dayton,65,9
2018,1,3,Lexington,5,70,Missouri,Florida Gulf Coast,80,12
2018,1,3,Lexington,4,82,Stanford,Gonzaga,68,13
2018,1,3,Lexington,6,82,Oregon St,Western Kentucky,58,11
2018,1,3,Lexington,3,100,Tennessee,Liberty,60,14
2018,1,3,Lexington,7,75,Michigan,Northern Colorado,61,10
2018,1,3,Lexington,2,96,Baylor,Grambling,46,15
2018,2,3,Lexington,1,90,Louisville,Marquette,72,8
2018,2,3,Lexington,12,70,Florida Gulf Coast,Stanford,90,4
2018,2,3,Lexington,6,66,Oregon St,Tennessee,59,3
2018,2,3,Lexington,7,58,Michigan,Baylor,80,2
2018,3,3,Lexington,1,86,Louisville,Stanford,59,4
2018,3,3,Lexington,6,72,Oregon St,Baylor,67,2
2018,4,3,Lexington,1,76,Louisville,Oregon St,43,6
2018,1,4,Spokane,1,99,Notre Dame,Cal St Northridge,81,16
2018,1,4,Spokane,8,74,South Dakota St,Villanova,81,9
2018,1,4,Spokane,5,90,DePaul,Oklahoma,79,12
2018,1,4,Spokane,4,89,Texas A&M,Drake,76,13
2018,1,4,Spokane,6,69,LSU,Central Michigan,78,11
2018,1,4,Spokane,3,87,Ohio St,George Washington,45,14
2018,1,4,Spokane,7,77,Wisconsin Green Bay,Minnesota,89,10
2018,1,4,Spokane,2,88,Oregon,Seattle,45,15
2018,2,4,Spokane,1,98,Notre Dame,Villanova,72,9
2018,2,4,Spokane,5,79,DePaul,Texas A&M,80,4
