Year,Round,Region Number,Region Name,Seed 1,Score 1,Team 1,Team 2,Score 2,Seed 2
2018,2,4,Spokane,11,95,Central Michigan,Ohio St,78,3
2018,2,4,Spokane,10,73,Minnesota,Oregon,101,2
2018,3,4,Spokane,1,90,Notre Dame,Texas A&M,84,4
2018,3,4,Spokane,11,69,Central Michigan,Oregon,83,2
2018,4,4,Spokane,1,84,Notre Dame,Oregon,74,2
2018,5,0,National,1,89,Connecticut,Notre Dame,91,1
2018,5,0,National,1,73,Mississippi St,Louisville,63,1
2018,6,0,National,1,61,Notre Dame,Mississippi St,58,1
2019,1,1,Albany,1,69,Louisville,Robert Morris,34,16
2019,1,1,Albany,8,84,Michigan,Kansas St,54,9
2019,1,1,Albany,5,68,Gonzaga,Arkansas Little Rock,51,12
2019,1,1,Albany,4,80,Oregon St,Boise St,75,13
2019,1,1,Albany,6,89,UCLA,Tennessee,77,11
2019,1,1,Albany,3,73,Maryland,Radford,51,14
2019,1,1,Albany,7,71,Rutgers,Buffalo,82,10
2019,1,1,Albany,2,110,Connecticut,Towson,61,15
2019,2,1,Albany,1,71,Louisville,Michigan,50,8
2019,2,1,Albany,5,70,Gonzaga,Oregon St,76,4
2019,2,1,Albany,6,85,UCLA,Maryland,80,3
2019,2,1,Albany,10,72,Buffalo,Connecticut,84,2
2019,3,1,Albany,1,61,Louisville,Oregon St,44,4
2019,3,1,Albany,6,61,UCLA,Connecticut,69,2
2019,4,1,Albany,1,73,Louisville,Connecticut,80,2
2019,1,2,Chicago,1,92,Notre Dame,Bethune-Cookman,50,16
2019,1,2,Chicago,8,87,Central Michigan,Michigan St,88,9
2019,1,2,Chicago,5,58,Marquette,Rice,54,12
2019,1,2,Chicago,4,84,Texas A&M,Wright St,61,13
2019,1,2,Chicago,6,78,DePaul,Southwest Missouri St,89,11
2019,1,2,Chicago,3,97,Iowa St,New Mexico St,61,14
2019,1,2,Chicago,7,73,BYU,Auburn,64,10
2019,1,2,Chicago,2,79,Stanford,UC Davis,54,15
2019,2,2,Chicago,1,91,Notre Dame,Michigan St,63,9
2019,2,2,Chicago,5,76,Marquette,Texas A&M,78,4
2019,2,2,Chicago,11,69,Southwest Missouri St,Iowa St,60,3
2019,2,2,Chicago,7,63,BYU,Stanford,72,2
2019,3,2,Chicago,1,87,Notre Dame,Texas A&M,80,4
2019,3,2,Chicago,11,46,Southwest Missouri St,Stanford,55,2
2019,4,2,Chicago,1,84,Notre Dame,Stanford,68,2
2019,1,3,Greensboro,1,95,Baylor,Abilene Christian,38,16
2019,1,3,Greensboro,8,92,California,North Carolina,72,9
2019,1,3,Greensboro,5,70,Florida St,Bucknell,67,12
2019,1,3,Greensboro,4,74,South Carolina,Belmont,52,13
2019,1,3,Greensboro,6,82,Kentucky,Princeton,77,11
2019,1,3,Greensboro,3,63,NC State,Maine,51,14
2019,1,3,Greensboro,7,77,Missouri,Drake,76,10
2019,1,3,Greensboro,2,66,Iowa,Mercer,61,15
2019,2,3,Greensboro,1,102,Baylor,California,63,8
2019,2,3,Greensboro,5,64,Florida St,South Carolina,72,4
2019,2,3,Greensboro,6,57,Kentucky,NC State,72,3
2019,2,3,Greensboro,7,52,Missouri,Iowa,68,2
2019,3,3,Greensboro,1,93,Baylor,South Carolina,68,4
2019,3,3,Greensboro,3,61,NC State,Iowa,79,2
2019,4,3,Greensboro,1,85,Baylor,Iowa,53,2
2019,1,4,Portland,1,103,Mississippi St,Southern,46,16
2019,1,4,Portland,8,66,South Dakota,Clemson,79,9
2019,1,4,Portland,5,60,Arizona St,Central Florida,45,12
2019,1,4,Portland,4,69,Miami,Florida Gulf Coast,62,13
2019,1,4,Portland,6,76,South Dakota St,Quinnipiac,65,11
2019,1,4,Portland,3,70,Syracuse,Fordham,49,14
2019,1,4,Portland,7,65,Texas,Indiana,69,10
2019,1,4,Portland,2,78,Oregon,Portland St,40,15
2019,2,4,Portland,1,85,Mississippi St,Clemson,61,9
2019,2,4,Portland,5,57,Arizona St,Miami,55,4
2019,2,4,Portland,6,75,South Dakota St,Syracuse,64,3
2019,2,4,Portland,10,68,Indiana,Oregon,91,2
2019,3,4,Portland,1,76,Mississippi St,Arizona St,53,5
2019,3,4,Portland,6,53,South Dakota St,Oregon,63,2
2019,4,4,Portland,1,84,Mississippi St,Oregon,88,2
2019,5,0,National,2,76,Connecticut,Notre Dame,81,1
2019,5,0,National,1,72,Baylor,Oregon,67,2
2019,6,0,National,1,81,Notre Dame,Baylor,82,1
2021,1,1,Alamo,1,87,Stanford,Utah Valley,44,16
2021,1,1,Alamo,8,84,Oklahoma St,Wake Forest,61,9
2021,1,1,Alamo,5,70,Southwest Missouri St,UC Davis,51,12
2021,1,1,Alamo,4,62,Arkansas,Wright St,66,13
2021,1,1,Alamo,6,67,Oregon,South Dakota,47,11
2021,1,1,Alamo,3,67,Georgia,Drexel,53,14
2021,1,1,Alamo,7,62,Northwestern,Central Florida,51,10
2021,1,1,Alamo,2,74,Louisville,Marist,43,15
2021,2,1,Alamo,1,73,Stanford,Oklahoma St,62,8
2021,2,1,Alamo,5,64,Southwest Missouri St,Wright St,39,13
2021,2,1,Alamo,6,57,Oregon,Georgia,50,3
2021,2,1,Alamo,7,53,Northwestern,Louisville,62,2
2021,3,1,Alamo,1,89,Stanford,Southwest Missouri St,62,5
2021,3,1,Alamo,6,42,Oregon,Louisville,60,2
2021,4,1,Alamo,1,78,Stanford,Louisville,63,2
2021,1,2,Hemisfair,1,79,South Carolina,Mercer,53,16
2021,1,2,Hemisfair,8,83,Oregon St,Florida St,59,9
2021,1,2,Hemisfair,5,54,Georgia Tech,Stephen F Austin,52,12
2021,1,2,Hemisfair,4,77,West Virginia,Lehigh,53,13
2021,1,2,Hemisfair,6,81,Texas,Bradley,62,11
2021,1,2,Hemisfair,3,69,UCLA,Wyoming,48,14
2021,1,2,Hemisfair,7,80,Alabama,North Carolina,71,10
2021,1,2,Hemisfair,2,98,Maryland,Mount St Marys,45,15
2021,2,2,Hemisfair,1,59,South Carolina,Oregon St,42,8
2021,2,2,Hemisfair,5,73,Georgia Tech,West Virginia,56,4
2021,2,2,Hemisfair,6,71,Texas,UCLA,62,3
2021,2,2,Hemisfair,7,64,Alabama,Maryland,100,2
2021,3,2,Hemisfair,1,76,South Carolina,Georgia Tech,65,5
2021,3,2,Hemisfair,6,64,Texas,Maryland,61,2
2021,4,2,Hemisfair,1,62,South Carolina,Texas,34,6
2021,1,3,Mercado,1,79,NC State,North Carolina A&T,58,16
2021,1,3,Mercado,8,57,South Florida,Washington St,53,9
2021,1,3,Mercado,5,59,Gonzaga,Belmont,64,12
2021,1,3,Mercado,4,63,Indiana,VCU,32,13
2021,1,3,Mercado,6,66,Rutgers,BYU,69,11
2021,1,3,Mercado,3,79,Arizona,Stony Brook,44,14
2021,1,3,Mercado,7,79,Iowa St,Michigan St,75,10
2021,1,3,Mercado,2,84,Texas A&M,Troy,80,15
2021,2,3,Mercado,1,79,NC State,South Florida,67,8
2021,2,3,Mercado,12,48,Belmont,Indiana,70,4
2021,2,3,Mercado,11,46,BYU,Arizona,52,3
2021,2,3,Mercado,7,82,Iowa St,Texas A&M,84,2
2021,3,3,Mercado,1,70,NC State,Indiana,73,4
2021,3,3,Mercado,3,74,Arizona,Texas A&M,59,2
2021,4,3,Mercado,4,53,Indiana,Arizona,66,3
2021,1,4,Riverwalk,1,102,Connecticut,High Point,59,16
2021,1,4,Riverwalk,8,72,Syracuse,South Dakota St,55,9
2021,1,4,Riverwalk,5,87,Iowa,Central Michigan,72,12
2021,1,4,Riverwalk,4,71,Kentucky,Idaho St,63,13
2021,1,4,Riverwalk,6,87,Michigan,Florida Gulf Coast,66,11
2021,1,4,Riverwalk,3,87,Tennessee,Middle Tennessee St,62,14
2021,1,4,Riverwalk,7,70,Virginia Tech,Marquette,63,10
2021,1,4,Riverwalk,2,101,Baylor,Jackson St,52,15
2021,2,4,Riverwalk,1,83,Connecticut,Syracuse,47,8
2021,2,4,Riverwalk,5,86,Iowa,Kentucky,72,4
2021,2,4,Riverwalk,6,70,Michigan,Tennessee,55,3
2021,2,4,Riverwalk,7,48,Virginia Tech,Baylor,90,2
2021,3,4,Riverwalk,1,92,Connecticut,Iowa,72,5
2021,3,4,Riverwalk,6,75,Michigan,Baylor,78,2
2021,4,4,Riverwalk,1,69,Connecticut,Baylor,67,2
2021,5,0,National,1,66,Stanford,South Carolina,65,1
2021,5,0,National,3,69,Arizona,Connecticut,59,1
2021,6,0,National,1,54,Stanford,Arizona,53,3
2022,1,1,Bridgeport,1,96,NC State,Longwood,68,16
2022,1,1,Bridgeport,8,40,Washington St,Kansas St,50,9
2022,1,1,Bridgeport,5,89,Notre Dame,Massachusetts,78,12
2022,1,1,Bridgeport,4,78,Oklahoma,IUPUI,72,13
2022,1,1,Bridgeport,6,62,Kentucky,Princeton,69,11
2022,1,1,Bridgeport,3,85,Indiana,Charlotte,51,14
2022,1,1,Bridgeport,7,69,Central Florida,Florida,52,10
2022,1,1,Bridgeport,2,83,Connecticut,Mercer,38,15
2022,2,1,Bridgeport,1,89,NC State,Kansas St,57,9
2022,2,1,Bridgeport,5,108,Notre Dame,Oklahoma,64,4
2022,2,1,Bridgeport,11,55,Princeton,Indiana,56,3
2022,2,1,Bridgeport,7,47,Central Florida,Connecticut,52,2
2022,3,1,Bridgeport,1,66,NC State,Notre Dame,63,5
2022,3,1,Bridgeport,3,58,Indiana,Connecticut,75,2
2022,4,1,Bridgeport,1,87,NC State,Connecticut,91,2
2022,1,2,Greensboro,1,79,South Carolina,Howard,21,16
2022,1,2,Greensboro,8,78,Miami,South Florida,66,9
2022,1,2,Greensboro,5,79,North Carolina,Stephen F Austin,66,12
2022,1,2,Greensboro,4,72,Arizona,UNLV,67,13
2022,1,2,Greensboro,6,70,Georgia,Dayton,54,11
2022,1,2,Greensboro,3,78,Iowa St,Texas Arlington,71,14
2022,1,2,Greensboro,7,74,Colorado,Creighton,84,10
2022,1,2,Greensboro,2,98,Iowa,Illinois St,58,15
2022,2,2,Greensboro,1,49,South Carolina,Miami,33,8
2022,2,2,Greensboro,5,63,North Carolina,Arizona,45,4
2022,2,2,Greensboro,6,44,Georgia,Iowa St,67,3
2022,2,2,Greensboro,10,64,Creighton,Iowa,62,2
2022,3,2,Greensboro,1,69,South Carolina,North Carolina,61,5
2022,3,2,Greensboro,3,68,Iowa St,Creighton,76,10
2022,4,2,Greensboro,1,80,South Carolina,Creighton,50,10
2022,1,3,Spokane,1,78,Stanford,Montana St,37,16
2022,1,3,Spokane,8,77,Kansas,Georgia Tech,58,9
2022,1,3,Spokane,5,81,Virginia Tech,Florida Gulf Coast,84,12
2022,1,3,Spokane,4,102,Maryland,Delaware,71,13
2022,1,3,Spokane,6,63,Ohio St,Southwest Missouri St,56,11
2022,1,3,Spokane,3,83,LSU,Jackson St,77,14
2022,1,3,Spokane,7,92,Utah,Arkansas,69,10
2022,1,3,Spokane,2,70,Texas,Fairfield,52,15
2022,2,3,Spokane,1,91,Stanford,Kansas,65,8
2022,2,3,Spokane,12,65,Florida Gulf Coast,Maryland,89,4
2022,2,3,Spokane,6,79,Ohio St,LSU,64,3
2022,2,3,Spokane,7,56,Utah,Texas,78,2
2022,3,3,Spokane,1,72,Stanford,Maryland,66,4
2022,3,3,Spokane,6,63,Ohio St,Texas,66,2
2022,4,3,Spokane,1,59,Stanford,Texas,50,2
2022,1,4,Wichita,1,83,Louisville,Albany,51,16
2022,1,4,Wichita,8,55,Nebraska,Gonzaga,68,9
2022,1,4,Wichita,5,70,Oregon,Belmont,73,12
2022,1,4,Wichita,4,80,Tennessee,Buffalo,67,13
2022,1,4,Wichita,6,57,BYU,Villanova,61,11
2022,1,4,Wichita,3,74,Michigan,American,39,14
2022,1,4,Wichita,7,61,Ole Miss,South Dakota,75,10
2022,1,4,Wichita,2,89,Baylor,Hawaii,49,15
2022,2,4,Wichita,1,68,Louisville,Gonzaga,59,9
2022,2,4,Wichita,12,67,Belmont,Tennessee,70,4
2022,2,4,Wichita,11,49,Villanova,Michigan,64,3
2022,2,4,Wichita,10,61,South Dakota,Baylor,47,2
2022,3,4,Wichita,1,76,Louisville,Tennessee,64,4
2022,3,4,Wichita,3,52,Michigan,South Dakota,49,10
2022,4,4,Wichita,1,62,Louisville,Michigan,50,3
2022,5,0,National,2,63,Connecticut,Stanford,58,1
2022,5,0,National,1,72,South Carolina,Louisville,59,1
2022,6,0,National,2,49,Connecticut,South Carolina,64,1
2023,1,1,Greenville1,1,72,South Carolina,Norfolk St,40,16
2023,1,1,Greenville1,8,67,South Florida,Marquette,65,9
2023,1,1,Greenville1,5,85,Oklahoma,Portland,63,12
2023,1,1,Greenville1,4,67,UCLA,Sacramento State,45,13
2023,1,1,Greenville1,6,66,Creighton,Mississippi St,81,11
2023,1,1,Greenville1,3,82,Notre Dame,Southern Utah,56,14
2023,1,1,Greenville1,7,75,Arizona,West Virginia,62,10
2023,1,1,Greenville1,2,93,Maryland,Holy Cross,61,15
2023,2,1,Greenville1,1,76,South Carolina,South Florida,45,8
2023,2,1,Greenville1,5,73,Oklahoma,UCLA,82,4
2023,2,1,Greenville1,11,48,Mississippi St,Notre Dame,53,3
2023,2,1,Greenville1,7,64,Arizona,Maryland,77,2
2023,3,1,Greenville1,1,59,South Carolina,UCLA,43,4
2023,3,1,Greenville1,3,59,Notre Dame,Maryland,76,2
2023,4,1,Greenville1,1,86,South Carolina,Maryland,75,2
2023,1,2,Greenville2,1,77,Indiana,Tennessee Tech,47,16
2023,1,2,Greenville2,8,61,Oklahoma St,Miami,62,9
2023,1,2,Greenville2,5,63,Washington St,Florida Gulf Coast,74,12
2023,1,2,Greenville2,4,76,Villanova,Cleveland St,59,13
2023,1,2,Greenville2,6,71,Michigan,UNLV,59,11
2023,1,2,Greenville2,3,73,LSU,Hawaii,50,14
2023,1,2,Greenville2,7,63,NC State,Princeton,64,10
2023,1,2,Greenville2,2,103,Utah,Gardner Webb,77,15
2023,2,2,Greenville2,1,68,Indiana,Miami,70,9
2023,2,2,Greenville2,12,57,Florida Gulf Coast,Villanova,76,4
2023,2,2,Greenville2,6,42,Michigan,LSU,66,3
2023,2,2,Greenville2,10,56,Princeton,Utah,63,2
2023,3,2,Greenville2,9,70,Miami,Villanova,65,4
2023,3,2,Greenville2,3,66,LSU,Utah,63,2
2023,4,2,Greenville2,9,42,Miami,LSU,54,3
2023,1,3,Seattle3,1,58,Virginia Tech,Chattanooga,33,16
2023,1,3,Seattle3,8,57,USC,South Dakota St,62,9
2023,1,3,Seattle3,5,73,Iowa St,Toledo,80,12
2023,1,3,Seattle3,4,95,Tennessee,St Louis,50,13
2023,1,3,Seattle3,6,61,North Carolina,St Johns,59,11
2023,1,3,Seattle3,3,80,Ohio St,James Madison,66,14
2023,1,3,Seattle3,7,78,Baylor,Alabama,74,10
2023,1,3,Seattle3,2,95,Connecticut,Vermont,52,15
2023,2,3,Seattle3,1,72,Virginia Tech,South Dakota St,60,9
2023,2,3,Seattle3,12,47,Toledo,Tennessee,94,4
2023,2,3,Seattle3,6,69,North Carolina,Ohio St,71,3
2023,2,3,Seattle3,7,58,Baylor,Connecticut,77,2
2023,3,3,Seattle3,1,73,Virginia Tech,Tennessee,64,4
2023,3,3,Seattle3,3,73,Ohio St,Connecticut,61,2
2023,4,3,Seattle3,1,84,Virginia Tech,Ohio St,74,3
2023,1,4,Seattle4,1,92,Stanford,Sacred Heart,49,16
2023,1,4,Seattle4,8,71,Ole Miss,Gonzaga,48,9
2023,1,4,Seattle4,5,83,Louisville,Drake,81,12
2023,1,4,Seattle4,4,79,Texas,East Carolina,40,13
2023,1,4,Seattle4,6,82,Colorado,Middle Tennessee St,60,11
2023,1,4,Seattle4,3,89,Duke,Iona,49,14
2023,1,4,Seattle4,7,54,Florida St,Georgia,66,10
2023,1,4,Seattle4,2,95,Iowa,Southeastern Louisiana,43,15
2023,2,4,Seattle4,1,49,Stanford,Ole Miss,54,8
2023,2,4,Seattle4,5,73,Louisville,Texas,51,4
2023,2,4,Seattle4,6,61,Colorado,Duke,53,3
2023,2,4,Seattle4,10,66,Georgia,Iowa,74,2
2023,3,4,Seattle4,8,62,Ole Miss,Louisville,72,5
2023,3,4,Seattle4,6,77,Colorado,Iowa,87,2
2023,4,4,Seattle4,5,83,Louisville,Iowa,97,2
2023,5,0,National,1,73,South Carolina,Iowa,77,2
2023,5,0,National,3,79,LSU,Virginia Tech,72,1
2023,6,0,National,2,85,Iowa,LSU,102,3
2024,1,1,Albany1,1,91,South Carolina,Presbyterian,39,16
2024,1,1,Albany1,8,59,North Carolina,Michigan St,56,9
2024,1,1,Albany1,5,73,Oklahoma,Florida Gulf Coast,70,12
2024,1,1,Albany1,4,89,Indiana,Fairfield,56,13
2024,1,1,Albany1,6,61,Nebraska,Texas A&M,59,11
2024,1,1,Albany1,3,73,Oregon St,Eastern Washington,51,14
2024,1,1,Albany1,7,67,Ole Miss,Marquette,55,10
2024,1,1,Albany1,2,81,Notre Dame,Kent St,67,15
2024,2,1,Albany1,1,88,South Carolina,North Carolina,41,8
2024,2,1,Albany1,5,68,Oklahoma,Indiana,75,4
2024,2,1,Albany1,6,51,Nebraska,Oregon St,61,3
2024,2,1,Albany1,7,56,Ole Miss,Notre Dame,71,2
2024,3,1,Albany1,1,79,South Carolina,Indiana,75,4
2024,3,1,Albany1,3,70,Oregon St,Notre Dame,65,2
2024,4,1,Albany1,1,70,South Carolina,Oregon St,58,3
2024,1,2,Albany2,1,91,Iowa,Holy Cross,65,16
2024,1,2,Albany2,8,63,West Virginia,Princeton,53,9
2024,1,2,Albany2,5,86,Colorado,Drake,72,12
2024,1,2,Albany2,4,78,Kansas St,Portland,65,13
2024,1,2,Albany2,6,69,Louisville,Middle Tennessee St,71,11
2024,1,2,Albany2,3,70,LSU,Rice,60,14
2024,1,2,Albany2,7,87,Creighton,UNLV,73,10
2024,1,2,Albany2,2,84,UCLA,California Baptist,55,15
2024,2,2,Albany2,1,64,Iowa,West Virginia,54,8
2024,2,2,Albany2,5,63,Colorado,Kansas St,50,4
2024,2,2,Albany2,11,56,Middle Tennessee St,LSU,83,3
2024,2,2,Albany2,7,63,Creighton,UCLA,67,2
2024,3,2,Albany2,1,89,Iowa,Colorado,68,5
2024,3,2,Albany2,3,78,LSU,UCLA,69,2
2024,4,2,Albany2,1,94,Iowa,LSU,87,3
2024,1,3,Portland3,1,87,USC,Texas A&M Corpus Christi,55,16
2024,1,3,Portland3,8,81,Kansas,Michigan,72,9
2024,1,3,Portland3,5,80,Baylor,Vanderbilt,63,12
2024,1,3,Portland3,4,92,Virginia Tech,Marshall,49,13
2024,1,3,Portland3,6,74,Syracuse,Arizona,69,11
2024,1,3,Portland3,3,86,Connecticut,Jackson St,64,14
2024,1,3,Portland3,7,72,Duke,Richmond,61,10
2024,1,3,Portland3,2,80,Ohio St,Maine,57,15
2024,2,3,Portland3,1,73,USC,Kansas,55,8
2024,2,3,Portland3,5,75,Baylor,Virginia Tech,72,4
2024,2,3,Portland3,6,64,Syracuse,Connecticut,72,3
2024,2,3,Portland3,7,75,Duke,Ohio St,63,2
2024,3,3,Portland3,1,74,USC,Baylor,70,5
2024,3,3,Portland3,3,53,Connecticut,Duke,45,7
2024,4,3,Portland3,1,73,USC,Connecticut,80,3
2024,1,4,Portland4,1,82,Texas,Drexel,42,16
2024,1,4,Portland4,8,82,Alabama,Florida St,74,9
2024,1,4,Portland4,5,68,Utah,South Dakota St,54,12
2024,1,4,Portland4,4,75,Gonzaga,Cal Irvine,56,13
2024,1,4,Portland4,6,92,Tennessee,Wisconsin Green Bay,63,11
2024,1,4,Portland4,3,64,NC State,Chattanooga,45,14
2024,1,4,Portland4,7,93,Iowa St,Maryland,86,10
2024,1,4,Portland4,2,79,Stanford,Norfolk St,50,15
2024,2,4,Portland4,1,65,Texas,Alabama,54,8
2024,2,4,Portland4,5,66,Utah,Gonzaga,77,4
2024,2,4,Portland4,6,72,Tennessee,NC State,79,3
2024,2,4,Portland4,7,81,Iowa St,Stanford,87,2
2024,3,4,Portland4,1,69,Texas,Gonzaga,47,4
2024,3,4,Portland4,3,77,NC State,Stanford,67,2
2024,4,4,Portland4,1,66,Texas,NC State,76,3
2024,5,0,National,1,78,South Carolina,NC State,59,3
2024,5,0,National,1,71,Iowa,Connecticut,69,3
2024,6,0,National,1,87,South Carolina,Iowa,75,1
2025,1,1,Birmingham2,1,108,South Carolina,Tennessee Tech,48,16
2025,1,1,Birmingham2,8,68,Utah,Indiana,76,9
2025,1,1,Birmingham2,5,81,Alabama,Wisconsin Green Bay,67,12
2025,1,1,Birmingham2,4,82,Maryland,Norfolk St,69,13
2025,1,1,Birmingham2,6,78,West Virginia,Columbia,59,11
2025,1,1,Birmingham2,3,70,North Carolina,Oregon St,49,14
2025,1,1,Birmingham2,7,73,Vanderbilt,Oregon,77,10
2025,1,1,Birmingham2,2,86,Duke,Lehigh,25,15
2025,2,1,Birmingham2,1,64,South Carolina,Indiana,53,9
2025,2,1,Birmingham2,5,108,Alabama,Maryland,111,4
2025,2,1,Birmingham2,6,47,West Virginia,North Carolina,58,3
2025,2,1,Birmingham2,10,53,Oregon,Duke,59,2
2025,3,1,Birmingham2,1,71,South Carolina,Maryland,67,4
2025,3,1,Birmingham2,3,38,North Carolina,Duke,47,2
2025,4,1,Birmingham2,1,54,South Carolina,Duke,50,2
2025,1,2,Birmingham3,1,105,Texas,William & Mary,61,16
2025,1,2,Birmingham3,8,66,Illinois,Creighton,57,9
2025,1,2,Birmingham3,5,101,Tennessee,South Florida,66,12
2025,1,2,Birmingham3,4,71,Ohio St,Montana St,51,13
2025,1,2,Birmingham3,6,80,Michigan,Iowa St,74,11
2025,1,2,Birmingham3,3,106,Notre Dame,Stephen F Austin,54,14
2025,1,2,Birmingham3,7,63,Louisville,Nebraska,58,10
2025,1,2,Birmingham3,2,73,TCU,Fairleigh Dickinson,51,15
2025,2,2,Birmingham3,1,65,Texas,Illinois,48,8
2025,2,2,Birmingham3,5,82,Tennessee,Ohio St,67,4
2025,2,2,Birmingham3,6,55,Michigan,Notre Dame,76,3
2025,2,2,Birmingham3,7,70,Louisville,TCU,85,2
2025,3,2,Birmingham3,1,67,Texas,Tennessee,59,5
2025,3,2,Birmingham3,3,62,Notre Dame,TCU,71,2
2025,4,2,Birmingham3,1,58,Texas,TCU,47,2
2025,1,3,Spokane1,1,84,UCLA,Southern,46,16
2025,1,3,Spokane1,8,74,Richmond,Georgia Tech,49,9
2025,1,3,Spokane1,5,83,Ole Miss,Ball St,65,12
2025,1,3,Spokane1,4,73,Baylor,Grand Canyon,60,13
2025,1,3,Spokane1,6,94,Florida St,George Mason,59,11
2025,1,3,Spokane1,3,103,LSU,San Diego St,48,14
2025,1,3,Spokane1,7,64,Michigan St,Harvard,50,10
2025,1,3,Spokane1,2,75,NC State,Vermont,55,15
2025,2,3,Spokane1,1,84,UCLA,Richmond,67,8
2025,2,3,Spokane1,5,69,Ole Miss,Baylor,63,4
2025,2,3,Spokane1,6,71,Florida St,LSU,101,3
2025,2,3,Spokane1,7,49,Michigan St,NC State,83,2
2025,3,3,Spokane1,1,76,UCLA,Ole Miss,62,5
2025,3,3,Spokane1,3,80,LSU,NC State,73,2
2025,4,3,Spokane1,1,72,UCLA,LSU,65,3
2025,1,4,Spokane4,1,71,USC,UNC Greensboro,25,16
2025,1,4,Spokane4,8,46,California,Mississippi St,59,9
2025,1,4,Spokane4,5,85,Kansas St,Fairfield,41,12
2025,1,4,Spokane4,4,79,Kentucky,Liberty,78,13
2025,1,4,Spokane4,6,92,Iowa,Murray St,57,11
2025,1,4,Spokane4,3,81,Oklahoma,Florida Gulf Coast,58,14
2025,1,4,Spokane4,7,68,Oklahoma St,South Dakota St,74,10
2025,1,4,Spokane4,2,103,Connecticut,Arkansas St,34,15
2025,2,4,Spokane4,1,96,USC,Mississippi St,59,9
2025,2,4,Spokane4,5,80,Kansas St,Kentucky,79,4
2025,2,4,Spokane4,6,62,Iowa,Oklahoma,96,3
2025,2,4,Spokane4,10,57,South Dakota St,Connecticut,91,2
2025,3,4,Spokane4,1,67,USC,Kansas St,61,5
2025,3,4,Spokane4,3,59,Oklahoma,Connecticut,82,2
2025,4,4,Spokane4,1,64,USC,Connecticut,78,2
2025,5,0,National,1,74,South Carolina,Texas,57,1
2025,5,0,National,1,51,UCLA,Connecticut,85,2
2025,6,0,National,1,59,South Carolina,Connecticut,82,2
