,TeamID,Name
0,296,Abilene Christian Wildcats
1,221,Air Force Falcons
2,177,Akron Zips
3,275,Alabama Crimson Tide
4,309,Alabama A&M Bulldogs
5,311,Alabama State Hornets
6,413,Albion Britons
7,13,Albany Great Danes
8,307,Alcorn State Braves
9,361,Allen Allen
10,265,American University Eagles
11,625,Angelo State Rams
12,655,Antelope Valley Pioneers
13,331,Appalachian State Mountaineers
14,715,Aquinas College Saints
15,772,Arlington Baptist Patriots
16,276,Arkansas Razorbacks
17,327,Arkansas State Red Wolves
18,323,Little Rock Trojans
19,751,Arkansas-Monticello Boll Weevils
20,263,Army West Point Black Knights
21,310,UAPB Golden Lions
22,247,Arizona Wildcats
23,255,Arizona State Sun Devils
24,279,Auburn Tigers
25,242,Austin Peay Governors
26,462,Averett Cougars
27,737,Ave Maria Gyrenes
28,742,Avila Eagles
29,184,Ball State Cardinals
30,108,Baylor Bears
31,192,Bethune-Cookman Wildcats
32,514,Bellevue Bruins
33,233,Belmont Bruins
34,627,Bemidji State Beavers
35,458,Benedictine Mesa Redhawks
36,412,Bethesda Flames
37,20,Binghamton Bearcats
38,454,Bloomsburg Huskies
39,658,Blue Mountain College Toppers
40,432,Bob Jones University Bruins
41,215,Boise State Broncos
42,35,Boston College Eagles
43,259,Boston University Terriers
44,181,Bowling Green Falcons
45,709,Boyce Bulldogs
46,455,Brewton-Parker College Barons
47,210,Bradley Braves
48,482,Brevard College Tornados
49,472,Brescia Bearcats
50,677,Bridgewater (VA) Eagles
51,163,Brown Bears
52,520,Bryan College Lions
53,231,Bryant Bulldogs
54,700,Bryn Athyn Lions
55,707,Birmingham-Southern Panthers
56,508,Bethany (KS) Swedes
57,753,Bethel (TN) Wildcats
58,257,Bucknell Bison
59,179,Buffalo Bulls
60,64,Butler Bulldogs
61,651,Buena Vista Beavers
62,336,BYU Cougars
63,394,California Baptist Lancers
64,251,California Golden Bears
65,421,Cairn University Highlanders
66,122,Cal Poly Mustangs
67,402,Cal Tech Beavers
68,399,Calvary Warriors
69,90,Campbell Fighting Camels
70,172,Canisius Golden Griffins
71,298,Central Arkansas Bears
72,449,Carver College Cougars
73,674,LaGrange Panthers
74,609,City College of New York Beavers
75,400,Champion Christian College Tigers
76,503,Cedarville Yellow Jackets
77,232,Central Connecticut State Blue Devils
78,444,Central State Marauders
79,425,Centenary Gentlemen
80,129,Charleston Cougars
81,142,Charlotte 49ers
82,281,Chattanooga Mocs
83,691,Chestnut Hill Griffins
84,351,Chicago St. Cougars
85,450,Christendom College Crusaders
86,88,Charleston Southern Buccaneers
87,422,College of Idaho Coyotes
88,4,Cincinnati Bearcats
89,288,Citadel Bulldogs
90,668,Clarion Golden Eagles
91,27,Clemson Tigers
92,418,Cal Lutheran Kingsmen
93,156,Cleveland State Vikings
94,522,Carnegie Mellon Tartans
95,185,Central Michigan Chippewas
96,754,Campbellsville Tigers
97,81,Coastal Carolina Chanticleers
98,662,Colorado College Tigers
99,493,Coe Kohawks
100,749,Coker Cobras
101,250,Colorado Buffaloes
102,644,Colorado Christian Cougars
103,261,Colgate Raiders
104,769,College of Saint Elizabeth Eagles
105,159,Columbia Lions
106,217,Colorado State Rams
107,639,Washington Adventist Shock
108,448,Concordia (TX) Tornados
109,629,Concordia University (IL) Cougars
110,607,Concordia (MI) Cardinals
111,728,Concordia (NE) Bulldogs
112,200,Coppin State Eagles
113,162,Cornell Big Red
114,476,Covenant Scots
115,511,Central Pennsylvania College Knights
116,61,Creighton Bluejays
117,693,SUNY-Cortland Red Dragons
118,487,Cal State-Dominguez Hills Toros
119,429,Cal State San Marcos Cougars
120,698,Cal State-Stanislaus Warriors
121,346,Bakersfield Roadrunners
122,123,Cal State Fullerton Titans
123,121,CSUN Matadors
124,634,Cumberland University Phoenix
125,489,Central Washington Wildcats
126,752,Dallas Christian Crusaders
127,165,Dartmouth Big Green
128,613,Davis & Elkins Senators
129,49,Davidson Wildcats
130,44,Dayton Flyers
131,760,Dickinson State Blue Hawks
132,720,Defiance Yellow Jackets
133,133,Delaware Fightin' Blue Hens
134,201,Delaware State Hornets
135,319,Denver Pioneers
136,66,DePaul Blue Demons
137,656,DeSales Bulldogs
138,153,Detroit Titans
139,211,Drake Bulldogs
140,132,Drexel Dragons
141,708,Dominican (IL) Stars
142,445,Dubuque Spartans
143,26,Duke Blue Devils
144,51,Duquesne Dukes
145,750,Dixie State Trailblazers
146,648,Earlham Quakers
147,9,East Carolina Pirates
148,722,Ecclesia Royals
149,239,Eastern Illinois Panthers
150,237,Eastern Kentucky Colonels
151,762,Elmira Soaring Eagles
152,690,Elms College Blazers
153,130,Elon Phoenix
154,611,Eastern Mennonite Royals
155,669,Emerson Lions
156,187,Eastern Michigan Eagles
157,723,Eastern New Mexico Greyhounds
158,744,Eastern Oregon Mountaineers
159,282,East Tennessee State Buccaneers
160,621,East Texas Baptist Tigers
161,203,Evansville Aces
162,70,Eastern Washington Eagles
163,703,Edward Waters Tigers
164,408,East-West University Phantoms
165,170,Fairfield Stags
166,224,Fairleigh Dickinson Knights
167,745,Fayetteville State Broncos
168,619,Ferrum Panthers
169,516,Findlay Oilers
170,474,Fisk University Bulldogs
171,271,Florida Gators
172,198,Florida A&M Rattlers
173,145,Florida Atlantic Owls
174,641,Johnson (FL) Suns
175,459,Florida College Falcons
176,38,FGCU Eagles
177,140,FIU Golden Panthers
178,469,Florida Memorial Lions
179,757,Florida National Conquistadors
180,29,Florida State Seminoles
181,638,Florida Tech Panthers
182,423,Fontbonne Griffins
183,53,Fordham Rams
184,502,Franciscan University Barons
185,213,Fresno State Bulldogs
186,440,Frostburg State Bobcats
187,283,Furman Paladins
188,433,Fort Valley State Wildcats
189,272,Georgia Bulldogs
190,83,Gardner-Webb Runnin' Bulldogs
191,329,Georgia Southern Eagles
192,328,Georgia State Panthers
193,152,Green Bay Phoenix
194,397,Greensboro Pride
195,345,Grand Canyon Antelopes
196,504,Georgia College & State Bobcats
197,62,Georgetown Hoyas
198,48,George Washington Colonials
199,452,Glenville State Pioneers
200,56,George Mason Patriots
201,334,Gonzaga Bulldogs
202,671,Goshen Maple Leafs
203,670,Goucher Gophers
204,739,Governors State Jaguars
205,312,Grambling State Tigers
206,32,Georgia Tech Yellow Jackets
207,189,Hampton Pirates
208,696,Harding Bison
209,18,Hartford Hawks
210,416,Hartwick Hawks
211,164,Harvard Crimson
212,115,Hawaii Rainbow Warriors
213,354,Hardin-Simmons Cowboys
214,680,Heidelberg Student Princes
215,403,Hawaii Hilo Vulcans
216,456,Hiwassee College Tigers
217,463,Holy Names Hawks
218,652,Hendrix College Warriors
219,512,Huntingdon Hawks
220,128,Hofstra Pride
221,264,Holy Cross Crusaders
222,495,Hood Blazers
223,6,Houston Cougars
224,293,Houston Baptist Huskies
225,471,Howard Payne Yellow Jackets
226,195,Howard Bison
227,85,High Point Panthers
228,446,Harris-Stowe Hornets
229,410,Huston-Tillotson Rams
230,664,Humboldt State Lumberjacks
231,73,Idaho Vandals
232,72,Idaho State Bengals
233,517,Benedictine Eagles
234,102,Illinois Fighting Illini
235,157,UIC Flames
236,204,Illinois State Redbirds
237,716,Illinois Tech Scarlet Hawks
238,294,Incarnate Word Cardinals
239,93,Indiana Hoosiers
240,207,Indiana State Sycamores
241,492,Indiana-Northwest Red Hawks
242,167,Iona Gaels
243,91,Iowa Hawkeyes
244,110,Iowa State Cyclones
245,315,Purdue Fort Wayne Mastodons
246,317,IUPUI Jaguars
247,521,IU-South Bend Titans
248,771,St. Joseph's (NY-Brooklyn) Bears
249,741,Lindenwood Lions
250,306,Jackson State Tigers
251,428,Johnson & Wales (NC) Wildcats
252,661,Jarvis Christian Bulldogs
253,37,Jacksonville Dolphins
254,238,Jacksonville State Gamecocks
255,126,James Madison Dukes
256,758,Johnson & Wales (RI) Wildcats
257,491,Johnson & Wales (CO) Wildcats
258,657,Johnson & Wales (FL) Wildcats
259,106,Kansas Jayhawks
260,112,Kansas State Wildcats
261,705,Kean Cougars
262,519,Keiser Seahawks
263,42,Kennesaw State Owls
264,632,Columbia International Rams
265,178,Kent State Golden Flashes
266,436,Indiana-Kokomo Cougars
267,435,Kentucky Christian Knights
268,710,Kentucky Wesleyan Panthers
269,478,Louisiana College Wildcats
270,266,Lafayette Leopards
271,303,Lamar Cardinals
272,326,Louisiana-Monroe Warhawks
273,57,La Salle Explorers
274,755,La Verne Leopards
275,117,Long Beach State 49ers
276,620,Lees-McRae Bobcats
277,260,Lehigh Mountain Hawks
278,427,Le Moyne Dolphins
279,724,Lewis & Clark Pioneers
280,84,Liberty Flames
281,460,Life Pacific Warriors
282,712,Lincoln (PA) Lions
283,40,Lipscomb Bisons
284,229,LIU Brooklyn Sharks
285,87,Longwood Lancers
286,24,Louisville Cardinals
287,324,Louisiana-Lafayette Ragin' Cajuns
288,137,Louisiana Tech Bulldogs
289,209,Loyola Chicago Ramblers
290,262,Loyola Maryland Greyhounds
291,343,Loyola Marymount Lions
292,430,Loyola (LA) Wolfpack
293,614,Lenoir-Rhyne Bears
294,269,LSU Tigers
295,704,Northern Vermont Hornets
296,507,Lyon Scots
297,17,Maine Black Bears
298,695,Manchester Spartans
299,171,Manhattan Jaspers
300,176,Marist Red Foxes
301,65,Marquette Golden Eagles
302,606,Mars Hill Lions
303,136,Marshall Thundering Herd
304,92,Maryland Terrapins
305,16,Massachusetts-Lowell River Hawks
306,702,McKendree Bearcats
307,748,McMurry War Hawks
308,299,McNeese State Cowboys
309,193,Maryland Eastern Shore Hawks
310,499,Maine-Machias Clippers
311,645,Menlo Oaks
312,284,Mercer Bears
313,725,Methodist Monarchs
314,640,Medgar Evers Cougars
315,401,Middle Georgia State Knights
316,236,Morehead State Eagles
317,23,Miami (FL) Hurricanes
318,182,Miami (OH) RedHawks
319,95,Michigan Wolverines
320,616,Mid-Atlantic Christian Mustangs
321,447,Mid-America Christian Evangels
322,678,Midway Eagles
323,461,Miles Golden Bears
324,464,Milligan Buffaloes
325,497,Millsaps Majors
326,104,Minnesota Golden Gophers
327,681,Misericordia Cougars
328,274,Ole Miss Rebels
329,768,Mississippi College Choctaws
330,280,Missouri Tigers
331,610,MIT Engineers
332,717,Minnesota-Morris Cougars
333,688,Missouri Baptist Spartans
334,468,Mobile Rams
335,730,Molloy Lions
336,166,Monmouth Hawks
337,74,Montana State Bobcats
338,68,Montana Grizzlies
339,199,Morgan State Bears
340,457,Missouri Science & Technology Miners
341,7,Memphis Tigers
342,426,California Merced Bobcats
343,736,Massachusetts-Boston Beacons
344,278,Mississippi State Bulldogs
345,208,Missouri State Bears
346,97,Michigan State Spartans
347,226,Mount St. Mary's Mountaineers
348,676,Mount Saint Vincent Dolphins
349,308,Mississippi Valley State Delta Devils
350,706,Mount Aloysius Mounties
351,135,Middle Tennessee Blue Raiders
352,687,Montana Tech Orediggers
353,636,Multnomah Lions
354,240,Murray State Racers
355,490,Mayville State Comets
356,396,North Alabama Lions
357,79,Northern Arizona Lumberjacks
358,258,Navy Midshipmen
359,699,Nazareth College Golden Flyers
360,21,North Carolina Tar Heels
361,80,UNC Asheville Bulldogs
362,196,North Carolina A&T Aggies
363,197,North Carolina Central Eagles
364,286,UNCG Spartans
365,75,Northern Colorado Bears
366,33,North Carolina State Wolfpack
367,124,UNCW Seahawks
368,465,North Carolina Wesleyan Battling Bishops
369,25,Notre Dame Fighting Irish
370,71,North Dakota Fighting Hawks
371,318,North Dakota State Bison
372,481,Notre Dame College of Ohio Falcons
373,131,Northeastern Huskies
374,99,Nebraska Cornhuskers
375,316,Omaha Mavericks
376,216,Nevada Wolf Pack
377,608,Newbury Nighthawks
378,36,North Florida Ospreys
379,711,North Greenville Crusaders
380,14,New Hampshire Wildcats
381,175,Niagara Purple Eagles
382,302,Nicholls Colonels
383,186,Northern Illinois Huskies
384,206,UNI Panthers
385,39,NJIT Highlanders
386,154,Northern Kentucky Norse
387,494,Northland LumberJacks
388,214,New Mexico Lobos
389,344,New Mexico State Aggies
390,297,New Orleans Privateers
391,667,North Park Vikings
392,191,Norfolk State Spartans
393,141,North Texas Mean Green
394,100,Northwestern Wildcats
395,480,Northwest University Eagles
396,738,Northwest Nazarene Crusaders
397,501,Northwestern Ohio Racers
398,301,Northwestern State Demons
399,713,NYIT Bears
400,149,Oakland Golden Grizzlies
401,623,Oakland City Mighty Oaks
402,756,Oberlin College Yeomen
403,643,Oglethorpe Stormy Petrels
404,180,Ohio Bobcats
405,98,Ohio State Buckeyes
406,105,Oklahoma Sooners
407,113,Oklahoma State Cowboys
408,138,Old Dominion Monarchs
409,660,Our Lady of the Lake Saints
410,721,SUNY-Oneonta Red Dragons
411,320,Oral Roberts Golden Eagles
412,245,Oregon Ducks
413,252,Oregon State Beavers
414,339,Pacific Tigers
415,732,Palm Beach Atlantic Sailfish
416,496,William Peace Pacers
417,161,Penn Quakers
418,101,Penn State Nittany Lions
419,684,Pensacola Christian College Eagles
420,337,Pepperdine Waves
421,694,Pfeiffer Falcons
422,488,Piedmont Lions
423,405,Pine Manor Gators
424,28,Pittsburgh Panthers
425,340,Portland Pilots
426,419,Portland Bible Wildcats
427,76,Portland State Vikings
428,675,Presentation Saints
429,89,Presbyterian Blue Hose
430,160,Princeton Tigers
431,63,Providence Friars
432,775,Penn State-Wilkes-Barre Nittany Lions
433,747,Purdue Northwest Pride
434,94,Purdue Boilermakers
435,313,Prairie View A&M Panthers
436,682,Quincy Hawks
437,701,Queens College Knights
438,174,Quinnipiac Bobcats
439,86,Radford Highlanders
440,617,Randolph College Wildcats
441,626,Rockford University Regents
442,417,Regent Royals
443,420,Reinhardt Eagles
444,50,Rhode Island Rams
445,146,Rice Owls
446,52,Richmond Spiders
447,173,Rider Broncs
448,612,Rivier Raiders
449,230,Robert Morris Colonials
450,466,College of New Rochelle Blue Angels
451,605,Rochester (MI) Warriors
452,518,Rosemont College Ravens
453,740,Stockton Ospreys
454,415,Rust College Bearcats
455,103,Rutgers Scarlet Knights
456,227,Sacred Heart Pioneers
457,77,Sacramento State Hornets
458,330,South Alabama Jaguars
459,289,Samford Bulldogs
460,341,Santa Clara Broncos
461,729,Salve Regina Seahawks
462,194,Savannah State Tigers
463,267,South Carolina Gamecocks
464,190,South Carolina State Bulldogs
465,442,Schreiner Mountaineers
466,43,USC Upstate Spartans
467,342,San Diego Toreros
468,321,South Dakota Coyotes
469,409,San Diego Christian Hawks
470,314,South Dakota State Jackrabbits
471,212,San Diego State Aztecs
472,347,Seattle Redhawks
473,773,Southeastern Baptist Chargers
474,500,Southeastern University Fire
475,300,Southeastern Louisiana Lions
476,243,Southeast Missouri State Redhawks
477,649,Southeastern Oklahoma State Savage Storm
478,60,Seton Hall Pirates
479,338,San Francisco Dons
480,291,Stephen F. Austin Lumberjacks
481,11,South Florida Bulls
482,666,Shenandoah Hornets
483,692,Shawnee State Bears
484,168,Siena Saints
485,770,Siena Heights Saints
486,205,Southern Illinois Salukis
487,663,Simpson University (CA) Red Hawks
488,244,SIUE Cougars
489,222,San Jose State Spartans
490,761,Skidmore Thoroughbreds
491,295,Sam Houston State Bearkats
492,1,SMU Mustangs
493,479,Sonoma State Seawolves
494,143,Southern Miss Golden Eagles
495,510,Southwest Mustangs
496,305,Southern University Jaguars
497,714,Spalding Golden Eagles
498,470,Spring Hill Badgers
499,254,Stanford Cardinal
500,647,St. Andrews Presbyterian Knights
501,47,St. Bonaventure Bonnies
502,12,Stony Brook Seawolves
503,406,St. Edwards Hilltoppers
504,41,Stetson Hatters
505,228,St. Francis Brooklyn Terriers
506,225,Saint Francis U Red Flash
507,483,St. Francis (IL) Fighting Saints
508,46,Saint Joseph's Hawks
509,67,St. John's Red Storm
510,505,St. Leo Lions
511,54,Saint Louis Billikens
512,485,St. Mary's (MD) Seahawks
513,735,St. Mary's (TX) Rattlers
514,335,Saint Mary's Gaels
515,169,Saint Peter's Peacocks
516,646,SUNY-Canton Roos
517,734,SUNY-Maritime Privateers
518,78,Southern Utah Thunderbirds
519,650,Southwestern Assemblies of God Lions
520,731,Southern Wesleyan Warriors
521,746,Southwest Minnesota State Mustangs
522,653,Southwestern University Pirates
523,653,Southwestern University Pirates
524,30,Syracuse Orange
525,766,Texas A&M-International Dustdevils
526,292,Texas A&M-Corpus Christi Islanders
527,114,TCU Horned Frogs
528,2,Temple Owls
529,277,Tennessee Volunteers
530,235,Tennessee State Tigers
531,234,Tennessee Tech Golden Eagles
532,453,Tiffin Dragons
533,241,UT Martin Skyhawks
534,183,Toledo Rockets
535,727,Tougaloo Bulldogs
536,127,Towson Tigers
537,697,Trevecca Nazarene Trojans
538,484,Trinity (FL) Tigers
539,407,Trinity Baptist Eagles
540,424,Trinity (TX) Tigers
541,333,Troy Trojans
542,477,Truett-McConnell Bears
543,443,Truman State Bulldogs
544,10,Tulane Green Wave
545,5,Tulsa Golden Hurricane
546,665,Tuskegee Golden Tigers
547,109,Texas Longhorns
548,325,UT Arlington Mavericks
549,270,Texas A&M Aggies
550,392,Texas A&M Commerce Lions
551,686,Texas Lutheran Bulldogs
552,431,Texas-Permian Basin Falcons
553,304,Texas Southern Tigers
554,332,Texas State Bobcats
555,111,Texas Tech Red Raiders
556,622,Texas Wesleyan Rams
557,635,Alaska-Anchorage Seawolves
558,134,UAB Blazers
559,118,UC Davis Aggies
560,8,UCF Knights
561,116,UC Irvine Anteaters
562,253,UCLA Bruins
563,3,Connecticut Huskies
564,120,UC Riverside Highlanders
565,764,California-Santa Cruz Banana Slugs
566,268,Kentucky Wildcats
567,55,Massachusetts Minutemen
568,19,UMBC Retrievers
569,441,Maine-Fort Kent Bengals
570,362,Kansas City Roos
571,630,Univ. of the Virgin Islands Buccaneers
572,218,UNLV Runnin' Rebels
573,685,University of the Ozarks Eagles
574,654,Puget Sound Loggers
575,689,Urbana Blue Knights
576,246,USC Trojans
577,119,UC Santa Barbara Gauchos
578,631,Sewanee Tigers
579,248,Utah Runnin' Utes
580,220,Utah State Aggies
581,348,Utah Valley Wolverines
582,1134,UT Southern Firehawks
583,139,UTEP Miners
584,350,Texas-Rio Grande Valley Vaqueros
585,147,UTSA Roadrunners
586,628,Texas-Tyler Patriots
587,642,Wisconsin-Parkside Rangers
588,513,Wisconsin-Stout Blue Devils
589,148,Valparaiso Crusaders
590,290,VMI Keydets
591,273,Vanderbilt Commodores
592,45,VCU Rams
593,15,Vermont Catamounts
594,58,Villanova Wildcats
595,22,Virginia Cavaliers
596,437,Voorhees College Tigers
597,31,Virginia Tech Hokies
598,673,Wabash Little Giants
599,223,Wagner Seahawks
600,34,Wake Forest Demon Deacons
601,719,West Alabama Tigers
602,434,Warren Wilson Owls
603,249,Washington Huskies
604,615,Washington College Shoremen
605,256,Washington State Cougars
606,475,Walla Walla University Wolves
607,765,Wayland Baptist Pioneers
608,151,Milwaukee Panthers
609,287,Western Carolina Catamounts
610,767,West Coast Baptist Eagles
611,789,Western Colorado Mountaineers
612,637,Webber International Warriors
613,69,Weber State Wildcats
614,679,Welch Flames
615,672,Wesley College Wolverines
616,672,Wesley College Wolverines
617,624,Westcliff Warriors
618,202,Wichita State Shockers
619,414,Wilberforce Bulldogs
620,473,Williams Baptist Eagles
621,404,William Carey Crusaders
622,506,Wiley Wildcats
623,322,Western Illinois Leathernecks
624,618,Wilmington (OH) Quakers
625,486,Wilmington (DE) Wildcats
626,515,Wilson Phoenix
627,509,Wisconsin Lutheran Warriors
628,82,Winthrop Eagles
629,96,Wisconsin Badgers
630,467,William Jessup Warriors
631,144,Western Kentucky Hilltoppers
632,125,William & Mary Tribe
633,718,Willamette Bearcats
634,188,Western Michigan Broncos
635,411,Montana-Western Bulldogs
636,683,Western New England Golden Bears
637,285,Wofford Terriers
638,150,Wright State Raiders
639,451,Winston-Salem State Rams
640,733,Westminster (PA) Titans
641,633,Westminster (UT) Griffins
642,107,West Virginia Mountaineers
643,523,William Woods Owls
644,219,Wyoming Cowboys
645,59,Xavier Musketeers
646,158,Yale Bulldogs
647,155,Youngstown State Penguins
648,357,York College Spartans
